num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,cs,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp1_trial_key.started,exp1_trial_sound.started,exp1_trial_key.keys,exp1_trial_key.rt,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_sound.started,exp2_trial_key.started,exp2_trial_sound.started,exp2_trial_key.keys,exp2_trial_key.rt,exp2_key.started,exp2_sound.started,exp2_key.keys,exp2_key.rt,participant,session,date,expName,psychopyVersion,frameRate,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/kids.png,../image/plates.png,kids,lshift,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,67.66404312500526,68.60708495866517,['lshift'],[2.8233339579965104],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/bag.png,../image/car.png,car,rshift,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,70.53261575000215,71.49674212566994,['rshift'],[2.558058123999217],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/dog.png,../image/grandma.png,dog,lshift,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,73.13399341700278,74.09675387567064,['lshift'],[2.3239182489996892],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/shirt.png,../image/bag.png,bag,rshift,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,75.50256220900337,76.47362529166664,['rshift'],[2.599969625007361],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/donut.png,../image/cups.png,donut,lshift,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,78.1491967500042,79.11413137567094,['lshift'],[3.201085000000603],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/chair.png,../image/sweater.png,sweater,rshift,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,81.39545666699996,82.36155145866748,['rshift'],[2.8730974570062244],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/shirt.png,../image/wallet.png,shirt,lshift,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,84.31675974999962,85.28052587566732,['lshift'],[3.026188624004135],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/key.png,../image/flipflops.png,flipflops,rshift,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,87.38691025000298,88.3473455836686,['rshift'],[2.604242374000023],,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
74.0,l1,f,en,na,../audio/074.wav,,l1_f_en_na_074,,,,,,,../image/boy.png,../image/woman.png,boy,lshift,1,boy,woman,boy,woman,None,,,,,,,,,,0,0,0,13,,,,,,,,,,,,,,,,,105.12286895899888,lshift,1,-0.4475340839999262,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
79.0,l1,f,se,na,../audio/079.wav,,l1_f_se_na_079,,,,,,,../image/sweatpants.png,../image/jeans.png,jeans,rshift,1,jeans,sweatpants,sweatpants,jeans,None,,,,,,,,,,0,1,1,18,,,,,,,,,,,,,,,,,105.14461558400217,None,0,,106.1290175006691,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
17.0,l1,t,es,na,../audio/017.wav,,l1_t_es_na_017,,,,,,,../image/jug.png,../image/cat.png,jug,rshift,1,jug,cat,jug,cat,None,,,,,,,,,,0,2,2,41,,,,,,,,,,,,,,,,,110.17187583399937,lshift,0,3.192526540995459,111.12285233366516,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
90.0,l1,f,sp,na,../audio/090.wav,,l1_f_sp_na_090,,,,,,,../image/bag.png,../image/bottle.png,bag,rshift,1,bag,bottle,bag,bottle,None,,,,,,,,,,0,3,3,29,,,,,,,,,,,,,,,,,113.41197237500455,lshift,0,3.2195916660057264,114.37837229166713,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
78.0,l1,f,se,na,../audio/078.wav,,l1_f_se_na_078,,,,,,,../image/airpods.png,../image/joycons.png,airpods,lshift,1,airpods,joycons,airpods,joycons,None,,,,,,,,,,0,4,4,17,,,,,,,,,,,,,,,,,116.67589687500003,lshift,1,2.6887926240015076,117.6473612506709,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
92.0,l1,f,sp,na,../audio/092.wav,,l1_f_sp_na_092,,,,,,,../image/armchair.png,../image/dog.png,armchair,rshift,1,armchair,dog,armchair,dog,None,,,,,,,,,,0,5,5,31,,,,,,,,,,,,,,,,,119.42173750000075,lshift,0,2.257144708004489,120.3734124166697,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
83.0,l1,f,se,na,../audio/083.wav,,l1_f_se_na_083,,,,,,,../image/donut.png,../image/burger.png,burger,rshift,1,burger,donut,donut,burger,None,,,,,,,,,,0,6,6,22,,,,,,,,,,,,,,,,,121.72880987499957,rshift,1,2.378042041003937,122.68997437566965,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
77.0,l1,f,se,na,../audio/077.wav,,l1_f_se_na_077,,,,,,,../image/mashedpotatoes.png,../image/donut.png,donut,rshift,1,donut,mashedpotatoes,mashedpotatoes,donut,None,,,,,,,,,,0,7,7,16,,,,,,,,,,,,,,,,,124.15716337499907,rshift,1,2.2868435000054887,125.11462845866869,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
68.0,l1,f,en,na,../audio/068.wav,,l1_f_en_na_068,,,,,,,../image/socks.png,../image/book.png,socks,lshift,1,socks,book,socks,book,None,,,,,,,,,,0,8,8,7,,,,,,,,,,,,,,,,,126.4902346250019,lshift,1,3.1729046239997842,127.45658175067025,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
14.0,l1,t,es,na,../audio/014.wav,,l1_t_es_na_014,,,,,,,../image/book.png,../image/key.png,key,lshift,1,key,book,book,key,None,,,,,,,,,,0,9,9,38,,,,,,,,,,,,,,,,,129.70323687500058,rshift,0,2.6045698750021984,130.6732533336656,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
61.0,l1,f,en,na,../audio/061.wav,,l1_f_en_na_061,,,,,,,../image/cat.png,../image/dog.png,dog,rshift,1,dog,cat,cat,dog,../image/,,,,,,,,,,0,10,10,0,,,,,,,,,,,,,,,,,132.3603061670001,rshift,1,2.384889374996419,133.3234079166689,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
85.0,l1,f,se,na,../audio/085.wav,,l1_f_se_na_085,,,,,,,../image/loafers.png,../image/sneakers.png,sneakers,rshift,1,sneakers,loafers,loafers,sneakers,None,,,,,,,,,,0,11,11,24,,,,,,,,,,,,,,,,,134.79332916700514,rshift,1,3.415184748999309,135.75641541666508,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
13.0,l1,t,es,na,../audio/013.wav,,l1_t_es_na_013,,,,,,,../image/beer.png,../image/wine.png,beer,rshift,1,beer,wine,beer,wine,None,,,,,,,,,,0,12,12,37,,,,,,,,,,,,,,,,,138.25727387500228,lshift,0,3.066554500001075,139.22316975066886,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
86.0,l1,f,sp,na,../audio/086.wav,,l1_f_sp_na_086,,,,,,,../image/plates.png,../image/glasses.png,plates,lshift,1,plates,glasses,plates,glasses,None,,,,,,,,,,0,13,13,25,,,,,,,,,,,,,,,,,141.3673187500026,lshift,1,2.4596148330019787,142.33851700066978,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
140.0,l1,t,es,f0u,../audio/140.wav,,l1_t_es_f0u_140,,,,,,,../image/ring.png,../image/bracelet.png,bracelet,rshift,1,bracelet,ring,ring,bracelet,None,,,,,,,,,,0,14,14,54,,,,,,,,,,,,,,,,,143.86902399999963,rshift,1,3.1310785410023527,144.8302673756664,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
71.0,l1,f,en,na,../audio/071.wav,,l1_f_en_na_071,,,,,,,../image/wallet.png,../image/plane.png,plane,rshift,1,plane,wallet,wallet,plane,None,,,,,,,,,,0,15,15,10,,,,,,,,,,,,,,,,,147.0480029590035,rshift,1,3.1114221659954637,148.01294875066768,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
88.0,l1,f,sp,na,../audio/088.wav,,l1_f_sp_na_088,,,,,,,../image/book.png,../image/cellphone.png,book,rshift,1,book,cellphone,book,cellphone,None,,,,,,,,,,0,16,16,27,,,,,,,,,,,,,,,,,150.2071420420034,lshift,0,2.372083583002677,151.1730106666694,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
139.0,l1,t,es,f0u,../audio/139.wav,,l1_t_es_f0u_139,,,,,,,../image/restaurant.png,../image/hotel.png,restaurant,rshift,1,restaurant,hotel,restaurant,hotel,None,,,,,,,,,,0,17,17,53,,,,,,,,,,,,,,,,,152.6281142500011,lshift,0,3.0843435830029193,153.5897482086696,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
20.0,l1,t,es,na,../audio/020.wav,,l1_t_es_na_020,,,,,,,../image/cellphone.png,../image/backpack.png,backpack,lshift,1,backpack,cellphone,cellphone,backpack,None,,,,,,,,,,0,18,18,44,,,,,,,,,,,,,,,,,155.75970866699936,rshift,0,2.730648040997039,156.7231136666708,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
16.0,l1,t,es,na,../audio/016.wav,,l1_t_es_na_016,,,,,,,../image/flipflops.png,../image/bag.png,bag,lshift,1,bag,flipflops,flipflops,bag,None,,,,,,,,,,0,19,19,40,,,,,,,,,,,,,,,,,158.53591212500032,rshift,0,3.3433507489971817,159.50635391666972,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
15.0,l1,t,es,na,../audio/015.wav,,l1_t_es_na_015,,,,,,,../image/glasses.png,../image/jacket.png,glasses,rshift,1,glasses,jacket,glasses,jacket,None,,,,,,,,,,0,20,20,39,,,,,,,,,,,,,,,,,161.9242857499994,lshift,0,2.5165998739976203,162.88971700067148,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
80.0,l1,f,se,na,../audio/080.wav,,l1_f_se_na_080,,,,,,,../image/mouse.png,../image/rat.png,mouse,lshift,1,mouse,rat,mouse,rat,None,,,,,,,,,,0,21,21,19,,,,,,,,,,,,,,,,,164.48876258399832,rshift,0,2.418417540997325,165.45633220866537,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
134.0,l1,t,es,f0u,../audio/134.wav,,l1_t_es_f0u_134,,,,,,,../image/basket.png,../image/truck.png,truck,lshift,1,truck,basket,basket,truck,None,,,,,,,,,,0,22,22,48,,,,,,,,,,,,,,,,,166.95702958400216,rshift,0,3.307564208000258,167.91264595866622,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
95.0,l1,f,sp,na,../audio/095.wav,,l1_f_sp_na_095,,,,,,,../image/socks.png,../image/key.png,key,lshift,1,key,socks,socks,key,None,,,,,,,,,,0,23,23,34,,,,,,,,,,,,,,,,,170.31282108400046,rshift,0,2.1675363749964163,171.27937358367151,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
131.0,l1,t,es,f0u,../audio/131.wav,,l1_t_es_f0u_131,,,,,,,../image/cat.png,../image/flower.png,cat,rshift,1,cat,flower,cat,flower,None,,,,,,,,,,0,24,24,45,,,,,,,,,,,,,,,,,172.53306537499884,lshift,0,2.375052623996453,173.48974712566658,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
67.0,l1,f,en,na,../audio/067.wav,,l1_f_en_na_067,,,,,,,../image/beer.png,../image/glasses.png,glasses,rshift,1,glasses,beer,beer,glasses,None,,,,,,,,,,0,25,25,6,,,,,,,,,,,,,,,,,174.95122004199948,rshift,1,2.5672321660022135,175.92314500066666,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
63.0,l1,f,en,na,../audio/063.wav,,l1_f_en_na_063,,,,,,,../image/woman.png,../image/man.png,man,rshift,1,man,woman,woman,man,None,,,,,,,,,,0,26,26,2,,,,,,,,,,,,,,,,,177.5659859590014,rshift,1,2.3921886660027667,178.52939337566593,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
94.0,l1,f,sp,na,../audio/094.wav,,l1_f_sp_na_094,,,,,,,../image/beer.png,../image/horchata.png,beer,rshift,1,beer,horchata,beer,horchata,None,,,,,,,,,,0,27,27,33,,,,,,,,,,,,,,,,,180.00760441699822,lshift,0,3.215270041000622,180.97154275067103,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
135.0,l1,t,es,f0u,../audio/135.wav,,l1_t_es_f0u_135,,,,,,,../image/flipflops.png,../image/flower.png,flipflops,rshift,1,flipflops,flower,flipflops,flower,None,,,,,,,,,,0,28,28,49,,,,,,,,,,,,,,,,,183.2668210000047,lshift,0,2.541163082998537,184.22950491666805,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
76.0,l1,f,se,na,../audio/076.wav,,l1_f_se_na_076,,,,,,,../image/hotdog.png,../image/burger.png,hotdog,lshift,1,hotdog,burger,hotdog,burger,None,,,,,,,,,,0,29,29,15,,,,,,,,,,,,,,,,,185.8581522500026,lshift,1,2.3386795410042396,186.82282091666664,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
82.0,l1,f,se,na,../audio/082.wav,,l1_f_se_na_082,,,,,,,../image/mickeymouse.png,../image/spongebob.png,mickeymouse,lshift,1,mickeymouse,spongebob,mickeymouse,spongebob,None,,,,,,,,,,0,30,30,21,,,,,,,,,,,,,,,,,188.2461247090032,lshift,1,2.277521833006176,189.21320333367137,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
72.0,l1,f,en,na,../audio/072.wav,,l1_f_en_na_072,,,,,,,../image/dog.png,../image/fish.png,dog,lshift,1,dog,fish,dog,fish,None,,,,,,,,,,0,31,31,11,,,,,,,,,,,,,,,,,190.5719810840019,lshift,1,2.4541769579955144,191.5387800006686,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
18.0,l1,t,es,na,../audio/018.wav,,l1_t_es_na_018,,,,,,,../image/cups.png,../image/napkins.png,napkins,lshift,1,napkins,cups,cups,napkins,None,,,,,,,,,,0,32,32,42,,,,,,,,,,,,,,,,,193.07454570900154,rshift,0,2.8903370820044074,194.03099916666932,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
11.0,l1,t,es,na,../audio/011.wav,,l1_t_es_na_011,,,,,,,../image/armchair.png,../image/bed.png,armchair,rshift,1,armchair,bed,armchair,bed,None,,,,,,,,,,0,33,33,35,,,,,,,,,,,,,,,,,196.02244091700413,lshift,0,2.5004467489998206,196.97276316666492,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
