num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,cs,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp1_trial_key.started,exp1_trial_sound.started,exp1_trial_key.keys,exp1_trial_key.rt,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_sound.started,exp2_trial_key.started,exp2_trial_sound.started,exp2_trial_key.keys,exp2_trial_key.rt,exp2_key.started,exp2_sound.started,exp2_key.keys,exp2_key.rt,participant,session,date,expName,psychopyVersion,frameRate,
93.0,l1,f,sp,na,../audio/093.wav,,l1_f_sp_na_093,,,,,,,../image/boy.png,../image/book.png,book,lshift,1,book,boy,boy,book,None,,,,,,,,,,0,34,34,32,,,,,,,,,,,,,,,,,198.5693019590035,rshift,0,1.8706762489964603,199.52871241666824,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
136.0,l1,t,es,f0u,../audio/136.wav,,l1_t_es_f0u_136,,,,,,,../image/city.png,../image/village.png,village,lshift,1,village,city,city,village,None,,,,,,,,,,0,35,35,50,,,,,,,,,,,,,,,,,200.4871902090017,rshift,0,3.2857798319964786,201.4558464586701,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
66.0,l1,f,en,na,../audio/066.wav,,l1_f_en_na_066,,,,,,,../image/bag.png,../image/scarf.png,bag,lshift,1,bag,scarf,bag,scarf,None,,,,,,,,,,0,36,36,5,,,,,,,,,,,,,,,,,203.82607041700248,lshift,1,2.7042564989969833,204.7893588756672,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
70.0,l1,f,en,na,../audio/070.wav,,l1_f_en_na_070,,,,,,,../image/computer.png,../image/bed.png,computer,lshift,1,computer,bed,computer,bed,None,,,,,,,,,,0,37,37,9,,,,,,,,,,,,,,,,,206.5833127090009,lshift,1,2.2830438739983947,207.54607737566792,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
81.0,l1,f,se,na,../audio/081.wav,,l1_f_se_na_081,,,,,,,../image/boxers.png,../image/sweatpants.png,sweatpants,rshift,1,sweatpants,boxers,boxers,sweatpants,None,,,,,,,,,,0,38,38,20,,,,,,,,,,,,,,,,,208.91696808399865,rshift,1,3.3055687500018394,209.87286470866482,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
65.0,l1,f,en,na,../audio/065.wav,,l1_f_en_na_065,,,,,,,../image/computer.png,../image/book.png,book,rshift,1,book,computer,computer,book,None,,,,,,,,,,0,39,39,4,,,,,,,,,,,,,,,,,212.27391162500135,rshift,1,2.0611221239960287,213.22942620866914,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
133.0,l1,t,es,f0u,../audio/133.wav,,l1_t_es_f0u_133,,,,,,,../image/cellphone.png,../image/book.png,cellphone,rshift,1,cellphone,book,cellphone,book,None,,,,,,,,,,0,40,40,47,,,,,,,,,,,,,,,,,214.38217012500536,lshift,0,2.6338967500050785,215.34576287566986,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
19.0,l1,t,es,na,../audio/019.wav,,l1_t_es_na_019,,,,,,,../image/boy.png,../image/dog.png,boy,rshift,1,boy,dog,boy,dog,None,,,,,,,,,,0,41,41,43,,,,,,,,,,,,,,,,,217.06639949999953,lshift,0,3.0848104579999927,218.0227346666691,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
89.0,l1,f,sp,na,../audio/089.wav,,l1_f_sp_na_089,,,,,,,../image/bed.png,../image/wallet.png,wallet,lshift,1,wallet,bed,bed,wallet,None,,,,,,,,,,0,42,42,28,,,,,,,,,,,,,,,,,220.20127700000012,rshift,0,2.449132500005362,221.16245133366854,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
64.0,l1,f,en,na,../audio/064.wav,,l1_f_en_na_064,,,,,,,../image/wallet.png,../image/key.png,wallet,lshift,1,wallet,key,wallet,key,None,,,,,,,,,,0,43,43,3,,,,,,,,,,,,,,,,,222.7046967089991,lshift,1,2.0223008330067387,223.6627753336691,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
75.0,l1,f,en,na,../audio/075.wav,,l1_f_en_na_075,,,,,,,../image/dog.png,../image/fish.png,fish,rshift,1,fish,dog,dog,fish,None,,,,,,,,,,0,44,44,14,,,,,,,,,,,,,,,,,224.77463837499818,rshift,1,2.628235083000618,225.73937429166497,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
91.0,l1,f,sp,na,../audio/091.wav,,l1_f_sp_na_091,,,,,,,../image/backpack.png,../image/bracelet.png,bracelet,lshift,1,bracelet,backpack,backpack,bracelet,None,,,,,,,,,,0,45,45,30,,,,,,,,,,,,,,,,,227.44947995900293,rshift,0,2.278567415996804,228.41248983367066,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
137.0,l1,t,es,f0u,../audio/137.wav,,l1_t_es_f0u_137,,,,,,,../image/jacket.png,../image/shirt.png,jacket,rshift,1,jacket,shirt,jacket,shirt,None,,,,,,,,,,0,46,46,51,,,,,,,,,,,,,,,,,229.78051000000414,lshift,0,2.7891955000013695,230.73928187566733,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
73.0,l1,f,en,na,../audio/073.wav,,l1_f_en_na_073,,,,,,,../image/socks.png,../image/tshirt.png,tshirt,rshift,1,tshirt,socks,socks,tshirt,None,,,,,,,,,,0,47,47,12,,,,,,,,,,,,,,,,,232.61401199999818,rshift,1,2.628897208000126,233.57682300066907,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
69.0,l1,f,en,na,../audio/069.wav,,l1_f_en_na_069,,,,,,,../image/bag.png,../image/shirt.png,shirt,rshift,1,shirt,bag,bag,shirt,None,,,,,,,,,,0,48,48,8,,,,,,,,,,,,,,,,,235.2858630000046,rshift,1,2.6972492070053704,236.25585583367163,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
12.0,l1,t,es,na,../audio/012.wav,,l1_t_es_na_012,,,,,,,../image/newspaper.png,../image/book.png,book,lshift,1,book,newspaper,newspaper,book,None,,,,,,,,,,0,49,49,36,,,,,,,,,,,,,,,,,238.03694054199877,rshift,0,3.3573515829993994,238.9958792506698,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
138.0,l1,t,es,f0u,../audio/138.wav,,l1_t_es_f0u_138,,,,,,,../image/pants.png,../image/shirt.png,shirt,lshift,1,shirt,pants,pants,shirt,None,,,,,,,,,,0,50,50,52,,,,,,,,,,,,,,,,,241.43451112500043,rshift,0,2.7079209160074242,242.4057714586709,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
87.0,l1,f,sp,na,../audio/087.wav,,l1_f_sp_na_087,,,,,,,../image/desk.png,../image/bed.png,bed,rshift,1,bed,desk,desk,bed,None,,,,,,,,,,0,51,51,26,,,,,,,,,,,,,,,,,244.19517170900508,rshift,1,2.8976935829996364,245.15585658367152,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
84.0,l1,f,se,na,../audio/084.wav,,l1_f_se_na_084,,,,,,,../image/penthouse.png,../image/rocket.png,penthouse,lshift,1,penthouse,rocket,penthouse,rocket,None,,,,,,,,,,0,52,52,23,,,,,,,,,,,,,,,,,247.14348570899892,lshift,1,2.848309082000924,248.10530550066713,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
132.0,l1,t,es,f0u,../audio/132.wav,,l1_t_es_f0u_132,,,,,,,../image/car.png,../image/grandma.png,grandma,lshift,1,grandma,car,car,grandma,None,,,,,,,,,,0,53,53,46,,,,,,,,,,,,,,,,,250.03829316700285,rshift,0,2.6062645409983816,251.00579641666653,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
62.0,l1,f,en,na,../audio/062.wav,,l1_f_en_na_062,,,,,,,../image/shoe.png,../image/ring.png,shoe,lshift,1,shoe,ring,shoe,ring,None,,,,,,,,,,0,54,54,1,,,,,,,,,,,,,,,,,252.69048650000332,lshift,1,2.501260374003323,253.6557393756705,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,287.194228417,288.1387927506696,['lshift'],[2.356342125000083],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,292.1715355839988,293.1388217916649,['lshift'],[2.6134448739976506],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,297.1757077500006,298.1386566666663,['rshift'],[2.623750081998878],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,302.1764970840013,303.13872325067155,['rshift'],[2.869853916003194],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,307.1795113340049,308.14485870866724,['rshift'],[4.843197333000717],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,312.17704233399854,313.14542258366805,['lshift'],[3.8184151660025236],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,317.1783130840049,318.138749083668,"['lshift', 'rshift']","[2.3246749989993987, 2.712288457005343]",,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,322.1701750420034,323.1446941256693,"['lshift', 'rshift']","[3.218474540997704, 3.411872623997624]",,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,364.2481653750001,365.2048257506651,['lshift'],[1.4320705409991206],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,369.2388175840024,370.2050261666702,['lshift'],[1.6498721660027513],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,374.24162924999837,375.2048846666696,['rshift'],[2.0048715000011725],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,379.2376695839994,380.2047643756707,['rshift'],[1.4756895000027725],,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,384.24297483400005,385.2048247506648,"['rshift', 'lshift']","[1.8808853320006165, 2.795669373997953]",,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,389.24152550000144,390.20467641667005,"['rshift', 'lshift']","[1.7900814580061706, 2.863497416001337]",,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,394.2365962920012,395.20327754167033,"['lshift', 'rshift']","[1.919223499004147, 2.379050832001667]",,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,399.23830637500214,400.20484745866656,"['lshift', 'rshift']","[1.7737517499990645, 2.2396149999985937]",,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
123.0,l2,f,sp,na,../audio/123.wav,,l2_f_sp_na_123,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,0,0,27,,,,,,,,,,,,,,411.5897077920017,412.5374650006672,"['lshift', 'rshift', 'lshift']","[-0.39186845899530454, 1.7259942080054316, 2.2421369580042665]",AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
119.0,l2,f,se,na,../audio/119.wav,,l2_f_se_na_119,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,23,,,,,,,,,,,,,,416.5728883750053,417.52791166666816,"['rshift', 'lshift']","[1.5704620410033385, 2.8087293330027023]",AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
122.0,l2,f,sp,na,../audio/122.wav,,l2_f_sp_na_122,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,2,2,26,,,,,,,,,,,,,,421.57067454200296,422.5275552916685,"['rshift', 'rshift']","[1.6763531240067095, 2.585943958001735]",AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
105.0,l2,f,en,na,../audio/105.wav,,l2_f_en_na_105,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,3,3,9,,,,,,,,,,,,,,426.56653675000416,427.52880695867157,"['rshift', 'lshift']","[1.5178169990031165, 1.9954532910051057]",AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
167.0,l2,t,es,f0c,../audio/167.wav,,l2_t_es_f0c_167,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,4,4,51,,,,,,,,,,,,,,431.5735939170045,432.52792737567165,"['lshift', 'rshift']","[1.8567867079982534, 2.732424458001333]",AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
113.0,l2,f,se,na,../audio/113.wav,,l2_f_se_na_113,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,5,5,17,,,,,,,,,,,,,,436.5751024170022,437.52762166667185,"['rshift', 'lshift']","[1.5919504159974167, 2.3437814579956466]",AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
128.0,l2,f,sp,na,../audio/128.wav,,l2_f_sp_na_128,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,6,6,32,,,,,,,,,,,,,,441.5712849170013,442.5365655836688,['rshift'],[1.6957123750034953],AJ,001,2023-04-05_13h35.33.691,exp_g1,2022.2.5,None,
