participant,session,date,expName,psychopyVersion,OS,frameRate,exp1_trial_key.keys,exp1_trial_key.rt,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_trial_loop.ran,num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp1_loop.ran,exp_num,image,image_alt,left_img,right_img,image_dir,exp2_trial_key.keys,exp2_trial_key.rt,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_retrial.ran,exp2_key.keys,exp2_key.rt,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp2_loop.ran,cs
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""lshift""]",[0.4136000000238411],0,0,0,0,1,tr1,lt,tr,en,na,practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,image/kids.png,image/plates.png,kids,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""rshift""]",[0.26510000002383904],0,1,1,1,1,tr2,lt,tr,en,na,practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,image/bag.png,image/car.png,car,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""lshift""]",[0.1863000000119186],0,2,2,2,1,tr3,lt,tr,sp,na,practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,image/dog.png,image/grandma.png,dog,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""rshift""]",[0.1805999999642367],0,3,3,3,1,tr4,lt,tr,sp,na,practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,image/shirt.png,image/bag.png,bag,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""lshift""]",[0.1561000000238444],0,4,4,4,1,tr5,lt,tr,se,na,practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,image/donut.png,image/cups.png,donut,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""rshift""]",[0.20360000002384382],0,5,5,5,1,tr6,lt,tr,se,na,practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,image/chair.png,image/sweater.png,sweater,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""lshift""]",[0.10000000000000142],0,6,6,6,1,tr7,lt,tr,es,na,practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,image/shirt.png,image/wallet.png,shirt,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,"[""rshift""]",[0.15889999997616044],0,7,7,7,1,tr8,lt,tr,es,na,practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,image/key.png,image/flipflops.png,flipflops,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,083,l1,f,se,na,audio/083.wav,,l1_f_se_na_083,,,,,,,image/donut.png,image/burger.png,burger,rshift,rshift,1,0.6719,0,0,0,22,1,1,burger,donut,donut,burger,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,092,l1,f,sp,na,audio/092.wav,,l1_f_sp_na_092,,,,,,,image/armchair.png,image/dog.png,armchair,lshift,rshift,0,0.2812,0,1,1,31,1,1,armchair,dog,armchair,dog,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,085,l1,f,se,na,audio/085.wav,,l1_f_se_na_085,,,,,,,image/loafers.png,image/sneakers.png,sneakers,rshift,lshift,0,0.3891,0,2,2,24,1,1,sneakers,loafers,loafers,sneakers,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,017,l1,t,es,na,audio/017.wav,,l1_t_es_na_017,,,,,,,image/jug.png,image/cat.png,jug,lshift,rshift,0,0.1148,0,3,3,41,1,1,jug,cat,jug,cat,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,014,l1,t,es,na,audio/014.wav,,l1_t_es_na_014,,,,,,,image/book.png,image/key.png,key,rshift,lshift,0,0.2355,0,4,4,38,1,1,key,book,book,key,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,015,l1,t,es,na,audio/015.wav,,l1_t_es_na_015,,,,,,,image/glasses.png,image/jacket.png,glasses,lshift,rshift,0,0.414,0,5,5,39,1,1,glasses,jacket,glasses,jacket,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,089,l1,f,sp,na,audio/089.wav,,l1_f_sp_na_089,,,,,,,image/bed.png,image/wallet.png,wallet,rshift,lshift,0,1.8606,0,6,6,28,1,1,wallet,bed,bed,wallet,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,081,l1,f,se,na,audio/081.wav,,l1_f_se_na_081,,,,,,,image/boxers.png,image/sweatpants.png,sweatpants,rshift,rshift,1,2.3647,0,7,7,20,1,1,sweatpants,boxers,boxers,sweatpants,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,019,l1,t,es,na,audio/019.wav,,l1_t_es_na_019,,,,,,,image/boy.png,image/dog.png,boy,lshift,lshift,1,2.7121,0,8,8,43,1,1,boy,dog,boy,dog,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,012,l1,t,es,na,audio/012.wav,,l1_t_es_na_012,,,,,,,image/newspaper.png,image/book.png,book,rshift,rshift,1,2.4517,0,9,9,36,1,1,book,newspaper,newspaper,book,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,095,l1,f,sp,na,audio/095.wav,,l1_f_sp_na_095,,,,,,,image/socks.png,image/key.png,key,rshift,rshift,1,1.9112,0,10,10,34,1,1,key,socks,socks,key,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,090,l1,f,sp,na,audio/090.wav,,l1_f_sp_na_090,,,,,,,image/bag.png,image/bottle.png,bag,lshift,lshift,1,0.4825,0,11,11,29,1,1,bag,bottle,bag,bottle,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,094,l1,f,sp,na,audio/094.wav,,l1_f_sp_na_094,,,,,,,image/beer.png,image/horchata.png,beer,lshift,rshift,0,0.19,0,12,12,33,1,1,beer,horchata,beer,horchata,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,084,l1,f,se,na,audio/084.wav,,l1_f_se_na_084,,,,,,,image/penthouse.png,image/rocket.png,penthouse,lshift,lshift,1,0.081,0,13,13,23,1,1,penthouse,rocket,penthouse,rocket,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,018,l1,t,es,na,audio/018.wav,,l1_t_es_na_018,,,,,,,image/cups.png,image/napkins.png,napkins,rshift,rshift,1,0.1124,0,14,14,42,1,1,napkins,cups,cups,napkins,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,011,l1,t,es,na,audio/011.wav,,l1_t_es_na_011,,,,,,,image/armchair.png,image/bed.png,armchair,lshift,lshift,1,0.0967,0,15,15,35,1,1,armchair,bed,armchair,bed,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,074,l1,f,en,na,audio/074.wav,,l1_f_en_na_074,,,,,,,image/boy.png,image/woman.png,boy,lshift,rshift,0,0.1127,0,16,16,13,1,1,boy,woman,boy,woman,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,087,l1,f,sp,na,audio/087.wav,,l1_f_sp_na_087,,,,,,,image/desk.png,image/bed.png,bed,rshift,lshift,0,0.1119,0,17,17,26,1,1,bed,desk,desk,bed,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,064,l1,f,en,na,audio/064.wav,,l1_f_en_na_064,,,,,,,image/wallet.png,image/key.png,wallet,lshift,rshift,0,0.1429,0,18,18,3,1,1,wallet,key,wallet,key,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,086,l1,f,sp,na,audio/086.wav,,l1_f_sp_na_086,,,,,,,image/plates.png,image/glasses.png,plates,lshift,lshift,1,0.0694,0,19,19,25,1,1,plates,glasses,plates,glasses,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,076,l1,f,se,na,audio/076.wav,,l1_f_se_na_076,,,,,,,image/hotdog.png,image/burger.png,hotdog,lshift,rshift,0,0.1147,0,20,20,15,1,1,hotdog,burger,hotdog,burger,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,068,l1,f,en,na,audio/068.wav,,l1_f_en_na_068,,,,,,,image/socks.png,image/book.png,socks,lshift,lshift,1,0.0787,0,21,21,7,1,1,socks,book,socks,book,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,061,l1,f,en,na,audio/061.wav,,l1_f_en_na_061,,,,,,,image/cat.png,image/dog.png,dog,rshift,rshift,1,0.1298,0,22,22,0,1,1,dog,cat,cat,dog,../image/,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,138,l1,t,es,f0u,audio/138.wav,,l1_t_es_f0u_138,,,,,,,image/pants.png,image/shirt.png,shirt,rshift,lshift,0,0.1109,0,23,23,52,1,1,shirt,pants,pants,shirt,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,082,l1,f,se,na,audio/082.wav,,l1_f_se_na_082,,,,,,,image/mickeymouse.png,image/spongebob.png,mickeymouse,lshift,rshift,0,0.1143,0,24,24,21,1,1,mickeymouse,spongebob,mickeymouse,spongebob,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,070,l1,f,en,na,audio/070.wav,,l1_f_en_na_070,,,,,,,image/computer.png,image/bed.png,computer,lshift,lshift,1,0.1471,0,25,25,9,1,1,computer,bed,computer,bed,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,072,l1,f,en,na,audio/072.wav,,l1_f_en_na_072,,,,,,,image/dog.png,image/fish.png,dog,lshift,rshift,0,0.1335,0,26,26,11,1,1,dog,fish,dog,fish,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,093,l1,f,sp,na,audio/093.wav,,l1_f_sp_na_093,,,,,,,image/boy.png,image/book.png,book,rshift,lshift,0,0.0902,0,27,27,32,1,1,book,boy,boy,book,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,132,l1,t,es,f0u,audio/132.wav,,l1_t_es_f0u_132,,,,,,,image/car.png,image/grandma.png,grandma,rshift,rshift,1,0.099,0,28,28,46,1,1,grandma,car,car,grandma,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,073,l1,f,en,na,audio/073.wav,,l1_f_en_na_073,,,,,,,image/socks.png,image/tshirt.png,tshirt,rshift,lshift,0,0.1157,0,29,29,12,1,1,tshirt,socks,socks,tshirt,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,069,l1,f,en,na,audio/069.wav,,l1_f_en_na_069,,,,,,,image/bag.png,image/shirt.png,shirt,rshift,rshift,1,0.1118,0,30,30,8,1,1,shirt,bag,bag,shirt,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,134,l1,t,es,f0u,audio/134.wav,,l1_t_es_f0u_134,,,,,,,image/basket.png,image/truck.png,truck,rshift,lshift,0,0.0798,0,31,31,48,1,1,truck,basket,basket,truck,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,066,l1,f,en,na,audio/066.wav,,l1_f_en_na_066,,,,,,,image/bag.png,image/scarf.png,bag,lshift,rshift,0,0.0967,0,32,32,5,1,1,bag,scarf,bag,scarf,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,062,l1,f,en,na,audio/062.wav,,l1_f_en_na_062,,,,,,,image/shoe.png,image/ring.png,shoe,lshift,lshift,1,0.0828,0,33,33,1,1,1,shoe,ring,shoe,ring,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,139,l1,t,es,f0u,audio/139.wav,,l1_t_es_f0u_139,,,,,,,image/restaurant.png,image/hotel.png,restaurant,lshift,rshift,0,0.126,0,34,34,53,1,1,restaurant,hotel,restaurant,hotel,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,080,l1,f,se,na,audio/080.wav,,l1_f_se_na_080,,,,,,,image/mouse.png,image/rat.png,mouse,lshift,lshift,1,0.0567,0,35,35,19,1,1,mouse,rat,mouse,rat,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,078,l1,f,se,na,audio/078.wav,,l1_f_se_na_078,,,,,,,image/airpods.png,image/joycons.png,airpods,lshift,rshift,0,0.0972,0,36,36,17,1,1,airpods,joycons,airpods,joycons,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,071,l1,f,en,na,audio/071.wav,,l1_f_en_na_071,,,,,,,image/wallet.png,image/plane.png,plane,rshift,lshift,0,0.0844,0,37,37,10,1,1,plane,wallet,wallet,plane,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,075,l1,f,en,na,audio/075.wav,,l1_f_en_na_075,,,,,,,image/dog.png,image/fish.png,fish,rshift,rshift,1,0.0595,0,38,38,14,1,1,fish,dog,dog,fish,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,131,l1,t,es,f0u,audio/131.wav,,l1_t_es_f0u_131,,,,,,,image/cat.png,image/flower.png,cat,lshift,lshift,1,0.041,0,39,39,45,1,1,cat,flower,cat,flower,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,088,l1,f,sp,na,audio/088.wav,,l1_f_sp_na_088,,,,,,,image/book.png,image/cellphone.png,book,lshift,rshift,0,0.0493,0,40,40,27,1,1,book,cellphone,book,cellphone,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,079,l1,f,se,na,audio/079.wav,,l1_f_se_na_079,,,,,,,image/sweatpants.png,image/jeans.png,jeans,rshift,lshift,0,0.0224,0,41,41,18,1,1,jeans,sweatpants,sweatpants,jeans,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,016,l1,t,es,na,audio/016.wav,,l1_t_es_na_016,,,,,,,image/flipflops.png,image/bag.png,bag,rshift,rshift,1,0.0004,0,42,42,40,1,1,bag,flipflops,flipflops,bag,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,133,l1,t,es,f0u,audio/133.wav,,l1_t_es_f0u_133,,,,,,,image/cellphone.png,image/book.png,cellphone,lshift,lshift,1,0.0405,0,43,43,47,1,1,cellphone,book,cellphone,book,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,077,l1,f,se,na,audio/077.wav,,l1_f_se_na_077,,,,,,,image/mashedpotatoes.png,image/donut.png,donut,rshift,rshift,1,0.1288,0,44,44,16,1,1,donut,mashedpotatoes,mashedpotatoes,donut,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,135,l1,t,es,f0u,audio/135.wav,,l1_t_es_f0u_135,,,,,,,image/flipflops.png,image/flower.png,flipflops,lshift,lshift,1,0.1147,0,45,45,49,1,1,flipflops,flower,flipflops,flower,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,013,l1,t,es,na,audio/013.wav,,l1_t_es_na_013,,,,,,,image/beer.png,image/wine.png,beer,lshift,rshift,0,0.0018,0,46,46,37,1,1,beer,wine,beer,wine,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,067,l1,f,en,na,audio/067.wav,,l1_f_en_na_067,,,,,,,image/beer.png,image/glasses.png,glasses,rshift,lshift,0,0.1504,0,47,47,6,1,1,glasses,beer,beer,glasses,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,137,l1,t,es,f0u,audio/137.wav,,l1_t_es_f0u_137,,,,,,,image/jacket.png,image/shirt.png,jacket,lshift,rshift,0,0.1625,0,48,48,51,1,1,jacket,shirt,jacket,shirt,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,063,l1,f,en,na,audio/063.wav,,l1_f_en_na_063,,,,,,,image/woman.png,image/man.png,man,rshift,lshift,0,0.1648,0,49,49,2,1,1,man,woman,woman,man,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,091,l1,f,sp,na,audio/091.wav,,l1_f_sp_na_091,,,,,,,image/backpack.png,image/bracelet.png,bracelet,rshift,rshift,1,0.151,0,50,50,30,1,1,bracelet,backpack,backpack,bracelet,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,020,l1,t,es,na,audio/020.wav,,l1_t_es_na_020,,,,,,,image/cellphone.png,image/backpack.png,backpack,rshift,lshift,0,0.1261,0,51,51,44,1,1,backpack,cellphone,cellphone,backpack,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,065,l1,f,en,na,audio/065.wav,,l1_f_en_na_065,,,,,,,image/computer.png,image/book.png,book,rshift,rshift,1,0.1955,0,52,52,4,1,1,book,computer,computer,book,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,140,l1,t,es,f0u,audio/140.wav,,l1_t_es_f0u_140,,,,,,,image/ring.png,image/bracelet.png,bracelet,rshift,rshift,1,0.1649,0,53,53,54,1,1,bracelet,ring,ring,bracelet,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,136,l1,t,es,f0u,audio/136.wav,,l1_t_es_f0u_136,,,,,,,image/city.png,image/village.png,village,rshift,lshift,0,0.0818,0,54,54,50,1,1,village,city,city,village,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.4428999999761487,2.1252999999523183]",0,0,0,0,1,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,123,l2,f,sp,na,audio/123.wav,,l2_f_sp_na_123,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,"[""lshift"",""rshift"",""rshift""]","[1.7003000000119215,1.9833999999761573,2.3499999999999943]",0,0,0,27,1,
new_stim_1,001,2023-10-11_20h59.03.187,exp_g1,2022.2.5,MacIntel,60.0024001,,,,,,,,170,l2,t,es,f0c,audio/170.wav,,l2_t_es_f0c_170,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,"[""lshift"",""rshift""]","[1.4198999999761526,2.1280999999642347]",0,1,1,54,1,1
