participant,session,date,expName,psychopyVersion,OS,frameRate,exp1_trial_key.keys,exp1_trial_key.rt,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_trial_loop.ran,num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp1_loop.ran,exp_num,image,image_alt,left_img,right_img,image_dir,exp2_trial_key.keys,exp2_trial_key.rt,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_trial_loop.ran,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_retrial.ran,exp2_key.keys,exp2_key.rt,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp2_loop.ran,cs
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""lshift""]",[2.5436999999880783],0,0,0,0,1,tr1,lt,tr,en,na,practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,image/kids.png,image/plates.png,kids,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""rshift""]",[2.4750000000000085],0,1,1,1,1,tr2,lt,tr,en,na,practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,image/bag.png,image/car.png,car,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""lshift""]",[2.387299999982119],0,2,2,2,1,tr3,lt,tr,sp,na,practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,image/dog.png,image/grandma.png,dog,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""rshift""]",[3.2101999999880917],0,3,3,3,1,tr4,lt,tr,sp,na,practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,image/shirt.png,image/bag.png,bag,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""lshift""]",[3.3654999999999973],0,4,4,4,1,tr5,lt,tr,se,na,practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,image/donut.png,image/cups.png,donut,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""rshift""]",[2.9161999999880805],0,5,5,5,1,tr6,lt,tr,se,na,practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,image/chair.png,image/sweater.png,sweater,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""lshift""]",[3.2401999999880786],0,6,6,6,1,tr7,lt,tr,es,na,practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,image/shirt.png,image/wallet.png,shirt,lshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,"[""lshift""]",[2.7539999999999907],0,7,7,7,1,tr8,lt,tr,es,na,practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,image/key.png,image/flipflops.png,flipflops,rshift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,128,l2,f,sp,na,audio/128.wav,,l2_f_sp_na_128,,,,,,,image/cups.png,image/kids.png,kids,rshift,lshift,0,2.9897,0,0,0,32,1,1,kids,cups,cups,kids,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,130,l2,f,sp,na,audio/130.wav,,l2_f_sp_na_130,,,,,,,image/socks.png,image/glasses.png,glasses,rshift,lshift,0,3.319,0,1,1,34,1,1,glasses,socks,socks,glasses,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,127,l2,f,sp,na,audio/127.wav,,l2_f_sp_na_127,,,,,,,image/cat.png,image/dog.png,cat,lshift,lshift,1,3.7156,0,2,2,31,1,1,cat,dog,cat,dog,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,113,l2,f,se,na,audio/113.wav,,l2_f_se_na_113,,,,,,,image/loafers.png,image/sneakers.png,loafers,lshift,lshift,1,2.4681,0,3,3,17,1,1,loafers,sneakers,loafers,sneakers,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,114,l2,f,se,na,audio/114.wav,,l2_f_se_na_114,,,,,,,image/jeans.png,image/sweatpants.png,sweatpants,rshift,lshift,0,2.5175,0,4,4,18,1,1,sweatpants,jeans,jeans,sweatpants,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,153,l1,t,es,f0c,audio/153.wav,,l1_t_es_f0c_153,,,,,,,image/cellphone.png,image/book.png,cellphone,lshift,,0,,0,5,5,47,1,1,cellphone,book,cellphone,book,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,026,l2,t,es,na,audio/026.wav,,l2_t_es_na_026,,,,,,,image/village.png,image/grandma.png,grandma,rshift,,0,,0,6,6,40,1,1,grandma,village,village,grandma,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,158,l1,t,es,f0c,audio/158.wav,,l1_t_es_f0c_158,,,,,,,image/pants.png,image/shirt.png,shirt,rshift,,0,,0,7,7,52,1,1,shirt,pants,pants,shirt,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,119,l2,f,se,na,audio/119.wav,,l2_f_se_na_119,,,,,,,image/penthouse.png,image/rocket.png,penthouse,lshift,lshift,1,2.9114,0,8,8,23,1,1,penthouse,rocket,penthouse,rocket,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,110,l2,f,en,na,audio/110.wav,,l2_f_en_na_110,,,,,,,image/dog.png,image/cat.png,cat,rshift,rshift,1,2.5811,0,9,9,14,1,1,cat,dog,dog,cat,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,123,l2,f,sp,na,audio/123.wav,,l2_f_sp_na_123,,,,,,,image/sweater.png,image/cellphone.png,sweater,lshift,lshift,1,2.4181,0,10,10,27,1,1,sweater,cellphone,sweater,cellphone,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,097,l2,f,en,na,audio/097.wav,,l2_f_en_na_097,,,,,,,image/ring.png,image/belt.png,ring,lshift,lshift,1,2.849,0,11,11,1,1,1,ring,belt,ring,belt,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,100,l2,f,en,na,audio/100.wav,,l2_f_en_na_100,,,,,,,image/wallet.png,image/scarf.png,scarf,rshift,rshift,1,1.7693,0,12,12,4,1,1,scarf,wallet,wallet,scarf,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,104,l2,f,en,na,audio/104.wav,,l2_f_en_na_104,,,,,,,image/shirt.png,image/bag.png,bag,rshift,rshift,1,2.1557,0,13,13,8,1,1,bag,shirt,shirt,bag,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,118,l2,f,se,na,audio/118.wav,,l2_f_se_na_118,,,,,,,image/icecream.png,image/donut.png,donut,rshift,rshift,1,2.1548,0,14,14,22,1,1,donut,icecream,icecream,donut,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,028,l2,t,es,na,audio/028.wav,,l2_t_es_na_028,,,,,,,image/pants.png,image/glasses.png,glasses,rshift,rshift,1,3.317,0,15,15,42,1,1,glasses,pants,pants,glasses,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,125,l2,f,sp,na,audio/125.wav,,l2_f_sp_na_125,,,,,,,image/desk.png,image/bottle.png,desk,lshift,lshift,1,2.8866,0,16,16,29,1,1,desk,bottle,desk,bottle,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,160,l1,t,es,f0c,audio/160.wav,,l1_t_es_f0c_160,,,,,,,image/ring.png,image/bracelet.png,bracelet,rshift,rshift,1,3.2854,0,17,17,54,1,1,bracelet,ring,ring,bracelet,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,154,l1,t,es,f0c,audio/154.wav,,l1_t_es_f0c_154,,,,,,,image/basket.png,image/truck.png,truck,rshift,lshift,0,3.3377,0,18,18,48,1,1,truck,basket,basket,truck,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,108,l2,f,en,na,audio/108.wav,,l2_f_en_na_108,,,,,,,image/scarf.png,image/socks.png,socks,rshift,rshift,1,2.5863,0,19,19,12,1,1,socks,scarf,scarf,socks,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,025,l2,t,es,na,audio/025.wav,,l2_t_es_na_025,,,,,,,image/cellphone.png,image/truck.png,cellphone,lshift,rshift,0,2.8523,0,20,20,39,1,1,cellphone,truck,cellphone,truck,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,159,l1,t,es,f0c,audio/159.wav,,l1_t_es_f0c_159,,,,,,,image/restaurant.png,image/hotel.png,restaurant,lshift,lshift,1,3.0817,0,21,21,53,1,1,restaurant,hotel,restaurant,hotel,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,124,l2,f,sp,na,audio/124.wav,,l2_f_sp_na_124,,,,,,,image/bag.png,image/bed.png,bed,rshift,rshift,1,2.4486,0,22,22,28,1,1,bed,bag,bag,bed,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,103,l2,f,en,na,audio/103.wav,,l2_f_en_na_103,,,,,,,image/toys.png,image/sneakers.png,toys,lshift,lshift,1,2.6326,0,23,23,7,1,1,toys,sneakers,toys,sneakers,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,109,l2,f,en,na,audio/109.wav,,l2_f_en_na_109,,,,,,,image/fish.png,image/woman.png,fish,lshift,lshift,1,2.12,0,24,24,13,1,1,fish,woman,fish,woman,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,030,l2,t,es,na,audio/030.wav,,l2_t_es_na_030,,,,,,,image/flipflops.png,image/boy.png,boy,rshift,rshift,1,3.2216,0,25,25,44,1,1,boy,flipflops,flipflops,boy,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,101,l2,f,en,na,audio/101.wav,,l2_f_en_na_101,,,,,,,image/computer.png,image/bag.png,computer,lshift,lshift,1,2.6518,0,26,26,5,1,1,computer,bag,computer,bag,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,098,l2,f,en,na,audio/098.wav,,l2_f_en_na_098,,,,,,,image/man.png,image/woman.png,woman,rshift,rshift,1,2.2273,0,27,27,2,1,1,woman,man,man,woman,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,152,l1,t,es,f0c,audio/152.wav,,l1_t_es_f0c_152,,,,,,,image/car.png,image/grandma.png,grandma,rshift,rshift,1,2.5859,0,28,28,46,1,1,grandma,car,car,grandma,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,126,l2,f,sp,na,audio/126.wav,,l2_f_sp_na_126,,,,,,,image/backpack.png,image/key.png,key,rshift,lshift,0,2.4811,0,29,29,30,1,1,key,backpack,backpack,key,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,029,l2,t,es,na,audio/029.wav,,l2_t_es_na_029,,,,,,,image/armchair.png,image/ring.png,armchair,lshift,lshift,1,3.201,0,30,30,43,1,1,armchair,ring,armchair,ring,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,099,l2,f,en,na,audio/099.wav,,l2_f_en_na_099,,,,,,,image/dog.png,image/cat.png,dog,lshift,lshift,1,1.9751,0,31,31,3,1,1,dog,cat,dog,cat,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,112,l2,f,se,na,audio/112.wav,,l2_f_se_na_112,,,,,,,image/burger.png,image/hotdog.png,hotdog,rshift,rshift,1,2.9156,0,32,32,16,1,1,hotdog,burger,burger,hotdog,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,151,l1,t,es,f0c,audio/151.wav,,l1_t_es_f0c_151,,,,,,,image/cat.png,image/flower.png,cat,lshift,lshift,1,2.8521,0,33,33,45,1,1,cat,flower,cat,flower,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,027,l2,t,es,na,audio/027.wav,,l2_t_es_na_027,,,,,,,image/shirt.png,image/book.png,shirt,lshift,lshift,1,2.5765,0,34,34,41,1,1,shirt,book,shirt,book,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,129,l2,f,sp,na,audio/129.wav,,l2_f_sp_na_129,,,,,,,image/bag.png,image/chair.png,bag,lshift,lshift,1,3.9698,0,35,35,33,1,1,bag,chair,bag,chair,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,107,l2,f,en,na,audio/107.wav,,l2_f_en_na_107,,,,,,,image/man.png,image/cat.png,man,lshift,lshift,1,2.5202,0,36,36,11,1,1,man,cat,man,cat,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,116,l2,f,se,na,audio/116.wav,,l2_f_se_na_116,,,,,,,image/sweatpants.png,image/boxers.png,boxers,rshift,rshift,1,2.6876,0,37,37,20,1,1,boxers,sweatpants,sweatpants,boxers,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,155,l1,t,es,f0c,audio/155.wav,,l1_t_es_f0c_155,,,,,,,image/flipflops.png,image/flower.png,flipflops,lshift,lshift,1,2.5026,0,38,38,49,1,1,flipflops,flower,flipflops,flower,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,096,l2,f,en,na,audio/096.wav,,l2_f_en_na_096,,,,,,,image/woman.png,image/cat.png,cat,rshift,rshift,1,2.1349,0,39,39,0,1,1,cat,woman,woman,cat,../image/,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,121,l2,f,sp,na,audio/121.wav,,l2_f_sp_na_121,,,,,,,image/shoe.png,image/glasses.png,shoe,lshift,rshift,0,1.1837,0,40,40,25,1,1,shoe,glasses,shoe,glasses,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,117,l2,f,se,na,audio/117.wav,,l2_f_se_na_117,,,,,,,image/spongebob.png,image/mickeymouse.png,spongebob,lshift,lshift,1,2.7218,0,41,41,21,1,1,spongebob,mickeymouse,spongebob,mickeymouse,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,115,l2,f,se,na,audio/115.wav,,l2_f_se_na_115,,,,,,,image/notebook.png,image/cellphone.png,notebook,lshift,lshift,1,2.5888,0,42,42,19,1,1,notebook,cellphone,notebook,cellphone,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,022,l2,t,es,na,audio/022.wav,,l2_t_es_na_022,,,,,,,image/dog.png,image/cat.png,cat,rshift,rshift,1,2.6522,0,43,43,36,1,1,cat,dog,dog,cat,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,111,l2,f,se,na,audio/111.wav,,l2_f_se_na_111,,,,,,,image/mashedpotatoes.png,image/donut.png,mashedpotatoes,lshift,lshift,1,2.6053,0,44,44,15,1,1,mashedpotatoes,donut,mashedpotatoes,donut,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,122,l2,f,sp,na,audio/122.wav,,l2_f_sp_na_122,,,,,,,image/desk.png,image/chair.png,chair,rshift,lshift,0,2.425,0,45,45,26,1,1,chair,desk,desk,chair,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,120,l2,f,se,na,audio/120.wav,,l2_f_se_na_120,,,,,,,image/glasses.png,image/joycons.png,joycons,rshift,rshift,1,2.7992,0,46,46,24,1,1,joycons,glasses,glasses,joycons,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,106,l2,f,en,na,audio/106.wav,,l2_f_en_na_106,,,,,,,image/wallet.png,image/computer.png,computer,rshift,rshift,1,2.8905,0,47,47,10,1,1,computer,wallet,wallet,computer,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,024,l2,t,es,na,audio/024.wav,,l2_t_es_na_024,,,,,,,image/bed.png,image/jug.png,jug,rshift,rshift,1,2.8863,0,48,48,38,1,1,jug,bed,bed,jug,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,157,l1,t,es,f0c,audio/157.wav,,l1_t_es_f0c_157,,,,,,,image/jacket.png,image/shirt.png,jacket,lshift,lshift,1,2.7356,0,49,49,51,1,1,jacket,shirt,jacket,shirt,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,102,l2,f,en,na,audio/102.wav,,l2_f_en_na_102,,,,,,,image/socks.png,image/book.png,books,rshift,rshift,1,2.9522,0,50,50,6,1,1,books,socks,socks,book,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,023,l2,t,es,na,audio/023.wav,,l2_t_es_na_023,,,,,,,image/wine.png,image/cellphone.png,wine,lshift,rshift,0,2.6194,0,51,51,37,1,1,wine,cellphone,wine,cellphone,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,156,l1,t,es,f0c,audio/156.wav,,l1_t_es_f0c_156,,,,,,,image/city.png,image/village.png,village,rshift,rshift,1,4.3654,0,52,52,50,1,1,village,city,city,village,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,021,l2,t,es,na,audio/021.wav,,l2_t_es_na_021,,,,,,,image/jacket.png,image/flipflops.png,jacket,lshift,rshift,0,2.753,0,53,53,35,1,1,jacket,flipflops,jacket,flipflops,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,105,l2,f,en,na,audio/105.wav,,l2_f_en_na_105,,,,,,,image/bed.png,image/plane.png,bed,lshift,lshift,1,2.7023,0,54,54,9,1,1,bed,plane,bed,plane,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr1,lt,tr,en,na,practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift"",""lshift"",""lshift"",""rshift"",""lshift""]","[1.7559000000059655,2.665999999999997,3.5712999999821022,4.035299999982101,4.802699999988079]",0,0,0,0,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr2,lt,tr,en,na,practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[2.016999999999996],0,1,1,1,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr3,lt,tr,sp,na,practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[1.8527999999820963],0,2,2,2,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr4,lt,tr,sp,na,practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[2.4202999999821486],0,3,3,3,1,,,,,,,,,,,,,
