participant,session,date,expName,psychopyVersion,OS,frameRate,exp1_trial_key.keys,exp1_trial_key.rt,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_trial_loop.ran,num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp1_loop.ran,exp_num,image,image_alt,left_img,right_img,image_dir,exp2_trial_key.keys,exp2_trial_key.rt,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_trial_loop.ran,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_retrial.ran,exp2_key.keys,exp2_key.rt,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp2_loop.ran,cs
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr5,lt,tr,se,na,practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[1.7339999999999804],0,4,4,4,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr6,lt,tr,se,na,practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[1.7410000000000423],0,5,5,5,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr7,lt,tr,es,na,practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[1.9670000000000414],0,6,6,6,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr8,lt,tr,es,na,practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[1.6037000000179091],0,7,7,7,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr1,lt,tr,en,na,practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[2.3673999999761577],0,0,0,0,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr2,lt,tr,en,na,practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift"",""lshift"",""lshift"",""lshift"",""lshift""]","[2.084299999982136,2.8499000000059596,3.264400000005992,3.4509000000059586,3.733900000005974]",0,1,1,1,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr3,lt,tr,sp,na,practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[2.4695999999940454,4.456900000005987]",0,2,2,2,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr4,lt,tr,sp,na,practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[2.5455999999940104],0,3,3,3,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr5,lt,tr,se,na,practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[1.9508999999761159],0,4,4,4,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr6,lt,tr,se,na,practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[2.1234999999999786],0,5,5,5,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr7,lt,tr,es,na,practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.919199999988109,3.634199999988084]",0,6,6,6,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,tr8,lt,tr,es,na,practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift"",""lshift"",""rshift""]","[2.1820000000000164,2.9005000000000223,3.17530000001193]",0,7,7,7,1,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,087,l1,f,sp,na,audio/087.wav,,l1_f_sp_na_087,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[1.7877000000178782],0,0,0,26,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,074,l1,f,en,na,audio/074.wav,,l1_f_en_na_074,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.2502999999821327],0,1,1,13,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,083,l1,f,se,na,audio/083.wav,,l1_f_se_na_083,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift"",""rshift""]","[1.70150000000001,2.2860000000000014,2.7179000000059546]",0,2,2,22,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,065,l1,f,en,na,audio/065.wav,,l1_f_en_na_065,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[1.8996000000238382],0,3,3,4,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,144,l2,t,es,f0u,audio/144.wav,,l2_t_es_f0u_144,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift"",""rshift""]","[1.7664000000059445,1.9860999999940532,2.8179999999999836]",0,4,4,48,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,149,l2,t,es,f0u,audio/149.wav,,l2_t_es_f0u_149,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.9512000000178773,2.9674000000059664]",0,5,5,53,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,079,l1,f,se,na,audio/079.wav,,l1_f_se_na_079,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift"",""rshift""]","[2.0009999999999764,2.8345999999940545,3.2538000000118927]",0,6,6,18,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,073,l1,f,en,na,audio/073.wav,,l1_f_en_na_073,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[1.9188000000119132],0,7,7,12,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,085,l1,f,se,na,audio/085.wav,,l1_f_se_na_085,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[2.3508000000119296,3.2162000000178637]",0,8,8,24,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,148,l2,t,es,f0u,audio/148.wav,,l2_t_es_f0u_148,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.990299999982085,2.6834000000059177]",0,9,9,52,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,063,l1,f,en,na,audio/063.wav,,l1_f_en_na_063,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.2382999999820754],0,10,10,2,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,013,l1,t,es,na,audio/013.wav,,l1_t_es_na_013,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.2323000000119464,3.167900000005943]",0,11,11,37,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,088,l1,f,sp,na,audio/088.wav,,l1_f_sp_na_088,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[1.7185999999940123],0,12,12,27,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,069,l1,f,en,na,audio/069.wav,,l1_f_en_na_069,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[1.9700999999940905],0,13,13,8,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,146,l2,t,es,f0u,audio/146.wav,,l2_t_es_f0u_146,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.9879000000059364,3.2876999999880354]",0,14,14,50,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,015,l1,t,es,na,audio/015.wav,,l1_t_es_na_015,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.7240999999940527,2.8716999999880954]",0,15,15,39,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,082,l1,f,se,na,audio/082.wav,,l1_f_se_na_082,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[1.051099999993994,3.5889999999999986]",0,16,16,21,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,095,l1,f,sp,na,audio/095.wav,,l1_f_sp_na_095,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[3.1664000000059787],0,17,17,34,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,080,l1,f,se,na,audio/080.wav,,l1_f_se_na_080,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift"",""rshift""]","[3.119400000005953,3.4162999999821295,3.8501999999880923]",0,18,18,19,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,016,l1,t,es,na,audio/016.wav,,l1_t_es_na_016,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[3.967199999988111,4.156599999994057]",0,19,19,40,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,147,l2,t,es,f0u,audio/147.wav,,l2_t_es_f0u_147,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.6980999999940423,3.0010999999940395]",0,20,20,51,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,020,l1,t,es,na,audio/020.wav,,l1_t_es_na_020,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.035799999982089,2.9537999999820954]",0,21,21,44,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,086,l1,f,sp,na,audio/086.wav,,l1_f_sp_na_086,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[2.4364000000059036],0,22,22,25,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,018,l1,t,es,na,audio/018.wav,,l1_t_es_na_018,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[4.087099999994052,4.9669999999999845]",0,23,23,42,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,093,l1,f,sp,na,audio/093.wav,,l1_f_sp_na_093,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[3.297700000017926],0,24,24,32,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,077,l1,f,se,na,audio/077.wav,,l1_f_se_na_077,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[2.985900000005927,3.2572000000178605]",0,25,25,16,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,066,l1,f,en,na,audio/066.wav,,l1_f_en_na_066,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.2051999999880536],0,26,26,5,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,090,l1,f,sp,na,audio/090.wav,,l1_f_sp_na_090,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[2.0054000000059204],0,27,27,29,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,075,l1,f,en,na,audio/075.wav,,l1_f_en_na_075,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.103400000005877],0,28,28,14,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,019,l1,t,es,na,audio/019.wav,,l1_t_es_na_019,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.4349000000058822,3.2810999999940123]",0,29,29,43,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,078,l1,f,se,na,audio/078.wav,,l1_f_se_na_078,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[3.3179999999999836,3.8184000000059086]",0,30,30,17,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,064,l1,f,en,na,audio/064.wav,,l1_f_en_na_064,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.5055000000000973],0,31,31,3,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,150,l2,t,es,f0u,audio/150.wav,,l2_t_es_f0u_150,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.3173000000119828,2.775000000000091]",0,32,32,54,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,091,l1,f,sp,na,audio/091.wav,,l1_f_sp_na_091,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[2.084400000005985],0,33,33,30,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,062,l1,f,en,na,audio/062.wav,,l1_f_en_na_062,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.092400000006023],0,34,34,1,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,070,l1,f,en,na,audio/070.wav,,l1_f_en_na_070,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.2068000000118673],0,35,35,9,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,145,l2,t,es,f0u,audio/145.wav,,l2_t_es_f0u_145,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.552800000011871,4.0399000000059]",0,36,36,49,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,084,l1,f,se,na,audio/084.wav,,l1_f_se_na_084,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[2.180200000017976,3.0856000000238737]",0,37,37,23,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,092,l1,f,sp,na,audio/092.wav,,l1_f_sp_na_092,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[3.151099999994017],0,38,38,31,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,142,l2,t,es,f0u,audio/142.wav,,l2_t_es_f0u_142,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.3165999999939686,2.7094000000058713]",0,39,39,46,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,014,l1,t,es,na,audio/014.wav,,l1_t_es_na_014,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[3.016700000017863,3.281900000005976]",0,40,40,38,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,076,l1,f,se,na,audio/076.wav,,l1_f_se_na_076,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[3.1012000000179114,3.6217000000178814]",0,41,41,15,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,017,l1,t,es,na,audio/017.wav,,l1_t_es_na_017,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.0526999999880218,3.0040999999940823]",0,42,42,41,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,061,l1,f,en,na,audio/061.wav,,l1_f_en_na_061,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.6866999999880363],0,43,43,0,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,143,l2,t,es,f0u,audio/143.wav,,l2_t_es_f0u_143,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.840900000005945,3.364100000023768]",0,44,44,47,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,141,l2,t,es,f0u,audio/141.wav,,l2_t_es_f0u_141,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[1.7759000000060041,2.5490999999940414]",0,45,45,45,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,089,l1,f,sp,na,audio/089.wav,,l1_f_sp_na_089,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[1.7847000000177786],0,46,46,28,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,081,l1,f,se,na,audio/081.wav,,l1_f_se_na_081,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift"",""lshift""]","[2.231699999988109,3.0916999999881227]",0,47,47,20,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,067,l1,f,en,na,audio/067.wav,,l1_f_en_na_067,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.117200000017874],0,48,48,6,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,068,l1,f,en,na,audio/068.wav,,l1_f_en_na_068,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.8555999999940695],0,49,49,7,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,072,l1,f,en,na,audio/072.wav,,l1_f_en_na_072,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[2.2511000000238255],0,50,50,11,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,071,l1,f,en,na,audio/071.wav,,l1_f_en_na_071,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift""]",[4.2654999999999745],0,51,51,10,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,094,l1,f,sp,na,audio/094.wav,,l1_f_sp_na_094,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""rshift""]",[1.8692000000178268],0,52,52,33,1,
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,012,l1,t,es,na,audio/012.wav,,l1_t_es_na_012,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[3.485699999988128,4.201000000000022]",0,53,53,36,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,011,l1,t,es,na,audio/011.wav,,l1_t_es_na_011,,,,,,,image/america.png,image/spain.png,,,,,,,,,,,2,america,spain,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[3.302900000005934,3.5614000000059605]",0,54,54,35,1,1
067,001,2023-10-18_16h58.16.959,exp_g2,2022.2.5,Win32,60.24459305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
