...1,num,list,cond,lang,type,mat_dur,exp1_key.keys,exp1_key.rt,exp1_key.corr,cor_rate,participant,group,prof,rt
1,21,l2,TRUE,es,na,0.704021,lshift,2.4685,1,0.833333333333333,6,exp_g2,-16,1.764479
2,22,l2,TRUE,es,na,0.863963,rshift,2.8365,1,0.833333333333333,6,exp_g2,-16,1.972537
3,24,l2,TRUE,es,na,0.817267,rshift,2.8472,1,0.833333333333333,6,exp_g2,-16,2.029933
4,26,l2,TRUE,es,na,0.977641,rshift,2.5987,1,0.833333333333333,6,exp_g2,-16,1.621059
5,27,l2,TRUE,es,na,0.619246,lshift,2.3653,1,0.833333333333333,6,exp_g2,-16,1.746054
6,28,l2,TRUE,es,na,0.937816,rshift,2.4808,1,0.833333333333333,6,exp_g2,-16,1.542984
7,30,l2,TRUE,es,na,1.133667,rshift,3.879,1,0.833333333333333,6,exp_g2,-16,2.745333
8,98,l2,FALSE,en,na,0.376142,rshift,2.2816,1,0.833333333333333,6,exp_g2,-16,1.905458
9,99,l2,FALSE,en,na,0.462405,lshift,1.968,1,0.833333333333333,6,exp_g2,-16,1.505595
10,101,l2,FALSE,en,na,0.924484,lshift,2.4701,1,0.833333333333333,6,exp_g2,-16,1.545616
11,102,l2,FALSE,en,na,1.021105,rshift,2.5881,1,0.833333333333333,6,exp_g2,-16,1.566995
12,103,l2,FALSE,en,na,0.594925,lshift,2.1179,1,0.833333333333333,6,exp_g2,-16,1.522975
13,106,l2,FALSE,en,na,1.203962,rshift,2.8203,1,0.833333333333333,6,exp_g2,-16,1.616338
14,107,l2,FALSE,en,na,0.740095,lshift,2.8047,1,0.833333333333333,6,exp_g2,-16,2.064605
15,108,l2,FALSE,en,na,0.818995,rshift,2.5935,1,0.833333333333333,6,exp_g2,-16,1.774505
16,109,l2,FALSE,en,na,0.344097,lshift,2.0239,1,0.833333333333333,6,exp_g2,-16,1.679803
17,110,l2,FALSE,en,na,0.973278,rshift,2.5982,1,0.833333333333333,6,exp_g2,-16,1.624922
18,151,l1,TRUE,es,f0c,0.7884375,lshift,2.5715,1,0.833333333333333,6,exp_g2,-16,1.7830625
19,152,l1,TRUE,es,f0c,0.92128125,rshift,2.7087,1,0.833333333333333,6,exp_g2,-16,1.78741875
20,155,l1,TRUE,es,f0c,0.8595,lshift,2.5102,1,0.833333333333333,6,exp_g2,-16,1.6507
21,156,l1,TRUE,es,f0c,0.974875,rshift,3.4631,1,0.833333333333333,6,exp_g2,-16,2.488225
22,157,l1,TRUE,es,f0c,0.635125,lshift,2.4634,1,0.833333333333333,6,exp_g2,-16,1.828275
23,158,l1,TRUE,es,f0c,0.9708125,rshift,3.2887,1,0.833333333333333,6,exp_g2,-16,2.3178875
24,159,l1,TRUE,es,f0c,1.1799375,lshift,3.0736,1,0.833333333333333,6,exp_g2,-16,1.8936625
25,160,l1,TRUE,es,f0c,1.108625,rshift,2.967,1,0.833333333333333,6,exp_g2,-16,1.858375
1,11,l1,TRUE,es,na,0.944375,lshift,3.037137666,1,1,12,exp_g1,8,2.092762666
2,12,l1,TRUE,es,na,0.823703,rshift,2.772565208,1,1,12,exp_g1,8,1.948862208
3,13,l1,TRUE,es,na,1.352093,lshift,2.792316416,1,1,12,exp_g1,8,1.440223416
4,14,l1,TRUE,es,na,0.788685,rshift,2.329284375,1,1,12,exp_g1,8,1.540599375
5,15,l1,TRUE,es,na,0.882114,lshift,3.173125333,1,1,12,exp_g1,8,2.291011333
6,16,l1,TRUE,es,na,1.694902,rshift,3.141361833,1,1,12,exp_g1,8,1.446459833
7,17,l1,TRUE,es,na,1.328805,lshift,4.193076041,1,1,12,exp_g1,8,2.864271041
8,18,l1,TRUE,es,na,0.900375,rshift,3.050142166,1,1,12,exp_g1,8,2.149767166
9,20,l1,TRUE,es,na,0.99676,rshift,2.490079291,1,1,12,exp_g1,8,1.493319291
10,63,l1,FALSE,en,na,0.351376,rshift,2.126005,1,1,12,exp_g1,8,1.774629
11,64,l1,FALSE,en,na,0.428572,lshift,1.938358374,1,1,12,exp_g1,8,1.509786374
12,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.565590291,1,1,12,exp_g1,8,1.785589291
13,67,l1,FALSE,en,na,0.950804,rshift,2.457005875,1,1,12,exp_g1,8,1.506201875
14,68,l1,FALSE,en,na,0.600784,lshift,2.371385541,1,1,12,exp_g1,8,1.770601541
15,71,l1,FALSE,en,na,1.261129,rshift,2.678988708,1,1,12,exp_g1,8,1.417859708
16,72,l1,FALSE,en,na,0.83156,lshift,2.181172666,1,1,12,exp_g1,8,1.349612666
17,73,l1,FALSE,en,na,0.877576,rshift,2.4068975,1,1,12,exp_g1,8,1.5293215
18,74,l1,FALSE,en,na,0.396484,lshift,1.890186125,1,1,12,exp_g1,8,1.493702125
19,75,l1,FALSE,en,na,0.913493,rshift,2.459466583,1,1,12,exp_g1,8,1.545973583
20,131,l1,TRUE,es,f0u,0.7884375,lshift,2.078716041,1,1,12,exp_g1,8,1.290278541
21,132,l1,TRUE,es,f0u,0.92128125,rshift,3.235746624,1,1,12,exp_g1,8,2.314465374
22,133,l1,TRUE,es,f0u,0.77825,lshift,2.608014874,1,1,12,exp_g1,8,1.829764874
23,134,l1,TRUE,es,f0u,0.91259375,rshift,3.654803666,1,1,12,exp_g1,8,2.742209916
24,135,l1,TRUE,es,f0u,0.8595,lshift,2.496516375,1,1,12,exp_g1,8,1.637016375
25,136,l1,TRUE,es,f0u,0.974875,rshift,2.894369542,1,1,12,exp_g1,8,1.919494542
26,137,l1,TRUE,es,f0u,0.635125,lshift,2.187015333,1,1,12,exp_g1,8,1.551890333
27,138,l1,TRUE,es,f0u,0.9708125,rshift,2.5029945,1,1,12,exp_g1,8,1.532182
28,139,l1,TRUE,es,f0u,1.1799375,lshift,2.706876999,1,1,12,exp_g1,8,1.526939499
29,140,l1,TRUE,es,f0u,1.108625,rshift,3.549694833,1,1,12,exp_g1,8,2.441069833
1,11,l1,TRUE,es,na,0.944375,lshift,3.631,1,1,21,exp_g1,50,2.686625
2,12,l1,TRUE,es,na,0.823703,rshift,2.1439,1,1,21,exp_g1,50,1.320197
3,13,l1,TRUE,es,na,1.352093,lshift,2.4242,1,1,21,exp_g1,50,1.072107
4,14,l1,TRUE,es,na,0.788685,rshift,2.1454,1,1,21,exp_g1,50,1.356715
5,15,l1,TRUE,es,na,0.882114,lshift,2.3008,1,1,21,exp_g1,50,1.418686
6,16,l1,TRUE,es,na,1.694902,rshift,2.8799,1,1,21,exp_g1,50,1.184998
7,17,l1,TRUE,es,na,1.328805,lshift,2.6615,1,1,21,exp_g1,50,1.332695
8,18,l1,TRUE,es,na,0.900375,rshift,2.3636,1,1,21,exp_g1,50,1.463225
9,19,l1,TRUE,es,na,1.44153,lshift,2.78,1,1,21,exp_g1,50,1.33847
10,20,l1,TRUE,es,na,0.99676,rshift,2.3985,1,1,21,exp_g1,50,1.40174
11,63,l1,FALSE,en,na,0.351376,rshift,1.7298,1,1,21,exp_g1,50,1.378424
12,64,l1,FALSE,en,na,0.428572,lshift,1.6783,1,1,21,exp_g1,50,1.249728
13,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.0605,1,1,21,exp_g1,50,1.280499
14,67,l1,FALSE,en,na,0.950804,rshift,2.1114,1,1,21,exp_g1,50,1.160596
15,68,l1,FALSE,en,na,0.600784,lshift,2.1106,1,1,21,exp_g1,50,1.509816
16,71,l1,FALSE,en,na,1.261129,rshift,2.6437,1,1,21,exp_g1,50,1.382571
17,72,l1,FALSE,en,na,0.83156,lshift,1.9341,1,1,21,exp_g1,50,1.10254
18,73,l1,FALSE,en,na,0.877576,rshift,2.0781,1,1,21,exp_g1,50,1.200524
19,74,l1,FALSE,en,na,0.396484,lshift,1.7133,1,1,21,exp_g1,50,1.316816
20,75,l1,FALSE,en,na,0.913493,rshift,2.1633,1,1,21,exp_g1,50,1.249807
21,131,l1,TRUE,es,f0u,0.7884375,lshift,1.9173,1,1,21,exp_g1,50,1.1288625
22,132,l1,TRUE,es,f0u,0.92128125,rshift,2.2807,1,1,21,exp_g1,50,1.35941875
23,133,l1,TRUE,es,f0u,0.77825,lshift,2.2766,1,1,21,exp_g1,50,1.49835
24,134,l1,TRUE,es,f0u,0.91259375,rshift,2.3233,1,1,21,exp_g1,50,1.41070625
25,135,l1,TRUE,es,f0u,0.8595,lshift,2.1342,1,1,21,exp_g1,50,1.2747
26,136,l1,TRUE,es,f0u,0.974875,rshift,2.3907,1,1,21,exp_g1,50,1.415825
27,137,l1,TRUE,es,f0u,0.635125,lshift,2.1981,1,1,21,exp_g1,50,1.562975
28,138,l1,TRUE,es,f0u,0.9708125,rshift,2.3004,1,1,21,exp_g1,50,1.3295875
29,139,l1,TRUE,es,f0u,1.1799375,lshift,2.6248,1,1,21,exp_g1,50,1.4448625
30,140,l1,TRUE,es,f0u,1.108625,rshift,2.4481,1,1,21,exp_g1,50,1.339475
1,21,l2,TRUE,es,na,0.704021,lshift,2.5443,1,0.833333333333333,27,exp_g2,14,1.840279
2,22,l2,TRUE,es,na,0.863963,rshift,2.2112,1,0.833333333333333,27,exp_g2,14,1.347237
3,23,l2,TRUE,es,na,0.806296,lshift,2.0187,1,0.833333333333333,27,exp_g2,14,1.212404
4,24,l2,TRUE,es,na,0.817267,rshift,4.5985,1,0.833333333333333,27,exp_g2,14,3.781233
5,26,l2,TRUE,es,na,0.977641,rshift,2.2962,1,0.833333333333333,27,exp_g2,14,1.318559
6,27,l2,TRUE,es,na,0.619246,lshift,2.0457,1,0.833333333333333,27,exp_g2,14,1.4264540000000001
7,30,l2,TRUE,es,na,1.133667,rshift,3.0019,1,0.833333333333333,27,exp_g2,14,1.868233
8,98,l2,FALSE,en,na,0.376142,rshift,1.7692,1,0.833333333333333,27,exp_g2,14,1.393058
9,99,l2,FALSE,en,na,0.462405,lshift,1.6428,1,0.833333333333333,27,exp_g2,14,1.180395
10,101,l2,FALSE,en,na,0.924484,lshift,2.3441,1,0.833333333333333,27,exp_g2,14,1.419616
11,102,l2,FALSE,en,na,1.021105,rshift,2.1842,1,0.833333333333333,27,exp_g2,14,1.163095
12,103,l2,FALSE,en,na,0.594925,lshift,1.9997,1,0.833333333333333,27,exp_g2,14,1.404775
13,106,l2,FALSE,en,na,1.203962,rshift,2.6429,1,0.833333333333333,27,exp_g2,14,1.438938
14,107,l2,FALSE,en,na,0.740095,lshift,2.2616,1,0.833333333333333,27,exp_g2,14,1.521505
15,108,l2,FALSE,en,na,0.818995,rshift,2.1914,1,0.833333333333333,27,exp_g2,14,1.372405
16,109,l2,FALSE,en,na,0.344097,lshift,1.8477,1,0.833333333333333,27,exp_g2,14,1.503603
17,151,l1,TRUE,es,f0c,0.7884375,lshift,2.9195,1,0.833333333333333,27,exp_g2,14,2.1310625
18,152,l1,TRUE,es,f0c,0.92128125,rshift,2.5346,1,0.833333333333333,27,exp_g2,14,1.61331875
19,153,l1,TRUE,es,f0c,0.77825,lshift,4.3531,1,0.833333333333333,27,exp_g2,14,3.57485
20,155,l1,TRUE,es,f0c,0.8595,lshift,2.3927,1,0.833333333333333,27,exp_g2,14,1.5332
21,156,l1,TRUE,es,f0c,0.974875,rshift,4.4179,1,0.833333333333333,27,exp_g2,14,3.443025
22,157,l1,TRUE,es,f0c,0.635125,lshift,2.1959,1,0.833333333333333,27,exp_g2,14,1.560775
23,158,l1,TRUE,es,f0c,0.9708125,rshift,2.3774,1,0.833333333333333,27,exp_g2,14,1.4065875
24,159,l1,TRUE,es,f0c,1.1799375,lshift,2.6661,1,0.833333333333333,27,exp_g2,14,1.4861625
25,160,l1,TRUE,es,f0c,1.108625,rshift,4.0264,1,0.833333333333333,27,exp_g2,14,2.917775
1,21,l2,TRUE,es,na,0.704021,lshift,2.186440792,1,0.766666666666667,28,exp_g2,3,1.482419792
2,22,l2,TRUE,es,na,0.863963,rshift,2.018713292,1,0.766666666666667,28,exp_g2,3,1.154750292
3,23,l2,TRUE,es,na,0.806296,lshift,2.211712333,1,0.766666666666667,28,exp_g2,3,1.405416333
4,26,l2,TRUE,es,na,0.977641,rshift,2.318483959,1,0.766666666666667,28,exp_g2,3,1.340842959
5,27,l2,TRUE,es,na,0.619246,lshift,1.946936,1,0.766666666666667,28,exp_g2,3,1.32769
6,28,l2,TRUE,es,na,0.937816,rshift,1.952877583,1,0.766666666666667,28,exp_g2,3,1.015061583
7,30,l2,TRUE,es,na,1.133667,rshift,2.468942,1,0.766666666666667,28,exp_g2,3,1.335275
8,98,l2,FALSE,en,na,0.376142,rshift,2.034419334,1,0.766666666666667,28,exp_g2,3,1.658277334
9,99,l2,FALSE,en,na,0.462405,lshift,1.494466833,1,0.766666666666667,28,exp_g2,3,1.032061833
10,101,l2,FALSE,en,na,0.924484,lshift,2.078134917,1,0.766666666666667,28,exp_g2,3,1.153650917
11,102,l2,FALSE,en,na,1.021105,rshift,2.035493125,1,0.766666666666667,28,exp_g2,3,1.014388125
12,103,l2,FALSE,en,na,0.594925,lshift,2.071074,1,0.766666666666667,28,exp_g2,3,1.476149
13,106,l2,FALSE,en,na,1.203962,rshift,2.594853625,1,0.766666666666667,28,exp_g2,3,1.390891625
14,107,l2,FALSE,en,na,0.740095,lshift,2.129358792,1,0.766666666666667,28,exp_g2,3,1.389263792
15,108,l2,FALSE,en,na,0.818995,rshift,3.883776,1,0.766666666666667,28,exp_g2,3,3.064781
16,109,l2,FALSE,en,na,0.344097,lshift,1.661457583,1,0.766666666666667,28,exp_g2,3,1.317360583
17,110,l2,FALSE,en,na,0.973278,rshift,2.376817833,1,0.766666666666667,28,exp_g2,3,1.403539833
18,141,l2,TRUE,es,f0u,0.75509375,lshift,2.04369275,1,0.766666666666667,28,exp_g2,3,1.288599
19,144,l2,TRUE,es,f0u,0.69834375,rshift,2.631934125,1,0.766666666666667,28,exp_g2,3,1.933590375
20,145,l2,TRUE,es,f0u,0.825,lshift,2.040983666,1,0.766666666666667,28,exp_g2,3,1.215983666
21,146,l2,TRUE,es,f0u,1.63628125,rshift,3.022894667,1,0.766666666666667,28,exp_g2,3,1.386613417
22,148,l2,TRUE,es,f0u,0.739,rshift,2.977680583,1,0.766666666666667,28,exp_g2,3,2.238680583
23,149,l2,TRUE,es,f0u,1.2804375,lshift,2.71728875,1,0.766666666666667,28,exp_g2,3,1.43685125
1,21,l2,TRUE,es,na,0.704021,lshift,2.0656,1,0.9,29,exp_g2,0,1.361579
2,22,l2,TRUE,es,na,0.863963,rshift,2.569,1,0.9,29,exp_g2,0,1.705037
3,23,l2,TRUE,es,na,0.806296,lshift,2.5786,1,0.9,29,exp_g2,0,1.772304
4,24,l2,TRUE,es,na,0.817267,rshift,2.8964,1,0.9,29,exp_g2,0,2.079133
5,25,l2,TRUE,es,na,0.909694,lshift,2.5648,1,0.9,29,exp_g2,0,1.655106
6,26,l2,TRUE,es,na,0.977641,rshift,2.247,1,0.9,29,exp_g2,0,1.269359
7,27,l2,TRUE,es,na,0.619246,lshift,2.1859,1,0.9,29,exp_g2,0,1.566654
8,29,l2,TRUE,es,na,1.122001,lshift,2.8995,1,0.9,29,exp_g2,0,1.777499
9,30,l2,TRUE,es,na,1.133667,rshift,3.3472,1,0.9,29,exp_g2,0,2.213533
10,98,l2,FALSE,en,na,0.376142,rshift,2.2157,1,0.9,29,exp_g2,0,1.839558
11,99,l2,FALSE,en,na,0.462405,lshift,1.8658,1,0.9,29,exp_g2,0,1.403395
12,101,l2,FALSE,en,na,0.924484,lshift,2.363,1,0.9,29,exp_g2,0,1.438516
13,103,l2,FALSE,en,na,0.594925,lshift,2.4508,1,0.9,29,exp_g2,0,1.855875
14,106,l2,FALSE,en,na,1.203962,rshift,2.6946,1,0.9,29,exp_g2,0,1.490638
15,107,l2,FALSE,en,na,0.740095,lshift,2.276,1,0.9,29,exp_g2,0,1.535905
16,108,l2,FALSE,en,na,0.818995,rshift,2.6218,1,0.9,29,exp_g2,0,1.802805
17,109,l2,FALSE,en,na,0.344097,lshift,1.9338,1,0.9,29,exp_g2,0,1.589703
18,110,l2,FALSE,en,na,0.973278,rshift,2.4316,1,0.9,29,exp_g2,0,1.458322
19,151,l1,TRUE,es,f0c,0.7884375,lshift,2.3136,1,0.9,29,exp_g2,0,1.5251625
20,152,l1,TRUE,es,f0c,0.92128125,rshift,2.5667,1,0.9,29,exp_g2,0,1.64541875
21,153,l1,TRUE,es,f0c,0.77825,lshift,3.5795,1,0.9,29,exp_g2,0,2.80125
22,155,l1,TRUE,es,f0c,0.8595,lshift,2.3829,1,0.9,29,exp_g2,0,1.5234
23,156,l1,TRUE,es,f0c,0.974875,rshift,2.8025,1,0.9,29,exp_g2,0,1.827625
24,157,l1,TRUE,es,f0c,0.635125,lshift,2.5112,1,0.9,29,exp_g2,0,1.876075
25,158,l1,TRUE,es,f0c,0.9708125,rshift,2.7744,1,0.9,29,exp_g2,0,1.8035875
26,159,l1,TRUE,es,f0c,1.1799375,lshift,2.8801,1,0.9,29,exp_g2,0,1.7001625
27,160,l1,TRUE,es,f0c,1.108625,rshift,3.5883,1,0.9,29,exp_g2,0,2.479675
1,21,l2,TRUE,es,na,0.704021,lshift,2.248,1,0.966666666666667,33,exp_g2,12,1.543979
2,22,l2,TRUE,es,na,0.863963,rshift,2.0765,1,0.966666666666667,33,exp_g2,12,1.212537
3,23,l2,TRUE,es,na,0.806296,lshift,2.3297,1,0.966666666666667,33,exp_g2,12,1.523404
4,24,l2,TRUE,es,na,0.817267,rshift,2.4066,1,0.966666666666667,33,exp_g2,12,1.589333
5,25,l2,TRUE,es,na,0.909694,lshift,2.92,1,0.966666666666667,33,exp_g2,12,2.010306
6,26,l2,TRUE,es,na,0.977641,rshift,2.1915,1,0.966666666666667,33,exp_g2,12,1.213859
7,27,l2,TRUE,es,na,0.619246,lshift,1.983,1,0.966666666666667,33,exp_g2,12,1.363754
8,28,l2,TRUE,es,na,0.937816,rshift,2.4705,1,0.966666666666667,33,exp_g2,12,1.532684
9,30,l2,TRUE,es,na,1.133667,rshift,2.4113,1,0.966666666666667,33,exp_g2,12,1.277633
10,98,l2,FALSE,en,na,0.376142,rshift,1.8238,1,0.966666666666667,33,exp_g2,12,1.447658
11,99,l2,FALSE,en,na,0.462405,lshift,1.6992,1,0.966666666666667,33,exp_g2,12,1.236795
12,101,l2,FALSE,en,na,0.924484,lshift,2.1419,1,0.966666666666667,33,exp_g2,12,1.217416
13,102,l2,FALSE,en,na,1.021105,rshift,2.0628,1,0.966666666666667,33,exp_g2,12,1.041695
14,103,l2,FALSE,en,na,0.594925,lshift,1.9579,1,0.966666666666667,33,exp_g2,12,1.362975
15,106,l2,FALSE,en,na,1.203962,rshift,2.3756,1,0.966666666666667,33,exp_g2,12,1.171638
16,107,l2,FALSE,en,na,0.740095,lshift,2.0474,1,0.966666666666667,33,exp_g2,12,1.307305
17,108,l2,FALSE,en,na,0.818995,rshift,2.2241,1,0.966666666666667,33,exp_g2,12,1.405105
18,109,l2,FALSE,en,na,0.344097,lshift,1.6086,1,0.966666666666667,33,exp_g2,12,1.264503
19,110,l2,FALSE,en,na,0.973278,rshift,2.3628,1,0.966666666666667,33,exp_g2,12,1.389522
20,151,l1,TRUE,es,f0c,0.7884375,lshift,1.9798,1,0.966666666666667,33,exp_g2,12,1.1913625
21,152,l1,TRUE,es,f0c,0.92128125,rshift,2.3238,1,0.966666666666667,33,exp_g2,12,1.40251875
22,153,l1,TRUE,es,f0c,0.77825,lshift,2.2616,1,0.966666666666667,33,exp_g2,12,1.48335
23,154,l1,TRUE,es,f0c,0.91259375,rshift,3.4741,1,0.966666666666667,33,exp_g2,12,2.56150625
24,155,l1,TRUE,es,f0c,0.8595,lshift,2.1585,1,0.966666666666667,33,exp_g2,12,1.299
25,156,l1,TRUE,es,f0c,0.974875,rshift,2.718,1,0.966666666666667,33,exp_g2,12,1.743125
26,157,l1,TRUE,es,f0c,0.635125,lshift,2.0992,1,0.966666666666667,33,exp_g2,12,1.464075
27,158,l1,TRUE,es,f0c,0.9708125,rshift,2.3009,1,0.966666666666667,33,exp_g2,12,1.3300875
28,159,l1,TRUE,es,f0c,1.1799375,lshift,2.5734,1,0.966666666666667,33,exp_g2,12,1.3934625
29,160,l1,TRUE,es,f0c,1.108625,rshift,2.6138,1,0.966666666666667,33,exp_g2,12,1.505175
1,11,l1,TRUE,es,na,0.944375,lshift,3.3065,1,1,42,exp_g1,22,2.362125
2,12,l1,TRUE,es,na,0.823703,rshift,2.9853,1,1,42,exp_g1,22,2.161597
3,13,l1,TRUE,es,na,1.352093,lshift,2.9101,1,1,42,exp_g1,22,1.558007
4,14,l1,TRUE,es,na,0.788685,rshift,2.2701,1,1,42,exp_g1,22,1.481415
5,15,l1,TRUE,es,na,0.882114,lshift,2.3637,1,1,42,exp_g1,22,1.481586
6,16,l1,TRUE,es,na,1.694902,rshift,2.9477,1,1,42,exp_g1,22,1.252798
7,17,l1,TRUE,es,na,1.328805,lshift,2.673,1,1,42,exp_g1,22,1.344195
8,18,l1,TRUE,es,na,0.900375,rshift,2.3447,1,1,42,exp_g1,22,1.444325
9,19,l1,TRUE,es,na,1.44153,lshift,2.7553,1,1,42,exp_g1,22,1.31377
10,20,l1,TRUE,es,na,0.99676,rshift,2.4087,1,1,42,exp_g1,22,1.41194
11,63,l1,FALSE,en,na,0.351376,rshift,1.9423,1,1,42,exp_g1,22,1.590924
12,64,l1,FALSE,en,na,0.428572,lshift,1.7487,1,1,42,exp_g1,22,1.320128
13,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.2257,1,1,42,exp_g1,22,1.445699
