...1,num,list,cond,lang,type,mat_dur,exp1_key.keys,exp1_key.rt,exp1_key.corr,cor_rate,participant,group,prof,rt
14,67,l1,FALSE,en,na,0.950804,rshift,2.1113,1,1,42,exp_g1,22,1.160496
15,68,l1,FALSE,en,na,0.600784,lshift,2.2376,1,1,42,exp_g1,22,1.636816
16,71,l1,FALSE,en,na,1.261129,rshift,2.4456,1,1,42,exp_g1,22,1.184471
17,72,l1,FALSE,en,na,0.83156,lshift,2.0583,1,1,42,exp_g1,22,1.22674
18,73,l1,FALSE,en,na,0.877576,rshift,2.1033,1,1,42,exp_g1,22,1.225724
19,74,l1,FALSE,en,na,0.396484,lshift,1.9003,1,1,42,exp_g1,22,1.503816
20,75,l1,FALSE,en,na,0.913493,rshift,2.1181,1,1,42,exp_g1,22,1.204607
21,131,l1,TRUE,es,f0u,0.7884375,lshift,2.2105,1,1,42,exp_g1,22,1.4220625
22,132,l1,TRUE,es,f0u,0.92128125,rshift,3.0475,1,1,42,exp_g1,22,2.12621875
23,133,l1,TRUE,es,f0u,0.77825,lshift,2.3104,1,1,42,exp_g1,22,1.53215
24,134,l1,TRUE,es,f0u,0.91259375,rshift,2.8409,1,1,42,exp_g1,22,1.92830625
25,135,l1,TRUE,es,f0u,0.8595,lshift,2.2932,1,1,42,exp_g1,22,1.4337
26,136,l1,TRUE,es,f0u,0.974875,rshift,3.5679,1,1,42,exp_g1,22,2.593025
27,137,l1,TRUE,es,f0u,0.635125,lshift,2.0769,1,1,42,exp_g1,22,1.441775
28,138,l1,TRUE,es,f0u,0.9708125,rshift,2.4573,1,1,42,exp_g1,22,1.4864875
29,139,l1,TRUE,es,f0u,1.1799375,lshift,2.875,1,1,42,exp_g1,22,1.6950625
30,140,l1,TRUE,es,f0u,1.108625,rshift,2.8235,1,1,42,exp_g1,22,1.714875
1,11,l1,TRUE,es,na,0.944375,lshift,3.150265542,1,0.866666666666667,52,exp_g1,11,2.205890542
2,13,l1,TRUE,es,na,1.352093,lshift,3.066672458,1,0.866666666666667,52,exp_g1,11,1.714579458
3,14,l1,TRUE,es,na,0.788685,rshift,2.5843005,1,0.866666666666667,52,exp_g1,11,1.7956155
4,15,l1,TRUE,es,na,0.882114,lshift,2.744366834,1,0.866666666666667,52,exp_g1,11,1.862252834
5,16,l1,TRUE,es,na,1.694902,rshift,3.276699042,1,0.866666666666667,52,exp_g1,11,1.581797042
6,17,l1,TRUE,es,na,1.328805,lshift,3.566165667,1,0.866666666666667,52,exp_g1,11,2.237360667
7,18,l1,TRUE,es,na,0.900375,rshift,4.258899833,1,0.866666666666667,52,exp_g1,11,3.358524833
8,19,l1,TRUE,es,na,1.44153,lshift,3.297999375,1,0.866666666666667,52,exp_g1,11,1.856469375
9,63,l1,FALSE,en,na,0.351376,rshift,1.954134791,1,0.866666666666667,52,exp_g1,11,1.602758791
10,64,l1,FALSE,en,na,0.428572,lshift,1.90403775,1,0.866666666666667,52,exp_g1,11,1.47546575
11,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.217448584,1,0.866666666666667,52,exp_g1,11,1.437447584
12,67,l1,FALSE,en,na,0.950804,rshift,2.259444,1,0.866666666666667,52,exp_g1,11,1.30864
13,68,l1,FALSE,en,na,0.600784,lshift,2.553678834,1,0.866666666666667,52,exp_g1,11,1.952894834
14,71,l1,FALSE,en,na,1.261129,rshift,2.684760459,1,0.866666666666667,52,exp_g1,11,1.423631459
15,72,l1,FALSE,en,na,0.83156,lshift,2.335198291,1,0.866666666666667,52,exp_g1,11,1.503638291
16,73,l1,FALSE,en,na,0.877576,rshift,2.436679833,1,0.866666666666667,52,exp_g1,11,1.559103833
17,74,l1,FALSE,en,na,0.396484,lshift,2.616720917,1,0.866666666666667,52,exp_g1,11,2.220236917
18,75,l1,FALSE,en,na,0.913493,rshift,2.4390165,1,0.866666666666667,52,exp_g1,11,1.5255235
19,132,l1,TRUE,es,f0u,0.92128125,rshift,2.566476042,1,0.866666666666667,52,exp_g1,11,1.645194792
20,133,l1,TRUE,es,f0u,0.77825,lshift,2.654857583,1,0.866666666666667,52,exp_g1,11,1.876607583
21,135,l1,TRUE,es,f0u,0.8595,lshift,2.385285666,1,0.866666666666667,52,exp_g1,11,1.525785666
22,136,l1,TRUE,es,f0u,0.974875,rshift,3.437316292,1,0.866666666666667,52,exp_g1,11,2.462441292
23,137,l1,TRUE,es,f0u,0.635125,lshift,2.451126042,1,0.866666666666667,52,exp_g1,11,1.816001042
24,138,l1,TRUE,es,f0u,0.9708125,rshift,2.558981667,1,0.866666666666667,52,exp_g1,11,1.588169167
25,139,l1,TRUE,es,f0u,1.1799375,lshift,2.882952459,1,0.866666666666667,52,exp_g1,11,1.703014959
1,21,l2,TRUE,es,na,0.704021,lshift,2.2567,1,0.966666666666667,54,exp_g2,8,1.552679
2,22,l2,TRUE,es,na,0.863963,rshift,3.3995,1,0.966666666666667,54,exp_g2,8,2.535537
3,23,l2,TRUE,es,na,0.806296,lshift,2.8016,1,0.966666666666667,54,exp_g2,8,1.995304
4,24,l2,TRUE,es,na,0.817267,rshift,3.1288,1,0.966666666666667,54,exp_g2,8,2.311533
5,25,l2,TRUE,es,na,0.909694,lshift,2.4311,1,0.966666666666667,54,exp_g2,8,1.521406
6,26,l2,TRUE,es,na,0.977641,rshift,2.3851,1,0.966666666666667,54,exp_g2,8,1.407459
7,27,l2,TRUE,es,na,0.619246,lshift,2.0583,1,0.966666666666667,54,exp_g2,8,1.439054
8,28,l2,TRUE,es,na,0.937816,rshift,3.0743,1,0.966666666666667,54,exp_g2,8,2.136484
9,29,l2,TRUE,es,na,1.122001,lshift,2.7913,1,0.966666666666667,54,exp_g2,8,1.669299
10,30,l2,TRUE,es,na,1.133667,rshift,2.958,1,0.966666666666667,54,exp_g2,8,1.824333
11,98,l2,FALSE,en,na,0.376142,rshift,2.1352,1,0.966666666666667,54,exp_g2,8,1.759058
12,99,l2,FALSE,en,na,0.462405,lshift,2.1399,1,0.966666666666667,54,exp_g2,8,1.677495
13,101,l2,FALSE,en,na,0.924484,lshift,2.3769,1,0.966666666666667,54,exp_g2,8,1.452416
14,102,l2,FALSE,en,na,1.021105,rshift,2.6344,1,0.966666666666667,54,exp_g2,8,1.613295
15,103,l2,FALSE,en,na,0.594925,lshift,2.3404,1,0.966666666666667,54,exp_g2,8,1.745475
16,106,l2,FALSE,en,na,1.203962,rshift,3.18,1,0.966666666666667,54,exp_g2,8,1.976038
17,107,l2,FALSE,en,na,0.740095,lshift,2.7083,1,0.966666666666667,54,exp_g2,8,1.968205
18,108,l2,FALSE,en,na,0.818995,rshift,2.8076,1,0.966666666666667,54,exp_g2,8,1.988605
19,109,l2,FALSE,en,na,0.344097,lshift,1.8405,1,0.966666666666667,54,exp_g2,8,1.496403
20,110,l2,FALSE,en,na,0.973278,rshift,2.4685,1,0.966666666666667,54,exp_g2,8,1.495222
21,151,l1,TRUE,es,f0c,0.7884375,lshift,2.3964,1,0.966666666666667,54,exp_g2,8,1.6079625
22,152,l1,TRUE,es,f0c,0.92128125,rshift,2.6077,1,0.966666666666667,54,exp_g2,8,1.68641875
23,153,l1,TRUE,es,f0c,0.77825,lshift,2.7087,1,0.966666666666667,54,exp_g2,8,1.93045
24,155,l1,TRUE,es,f0c,0.8595,lshift,2.3422,1,0.966666666666667,54,exp_g2,8,1.4827
25,156,l1,TRUE,es,f0c,0.974875,rshift,2.6674,1,0.966666666666667,54,exp_g2,8,1.692525
26,157,l1,TRUE,es,f0c,0.635125,lshift,2.763,1,0.966666666666667,54,exp_g2,8,2.127875
27,158,l1,TRUE,es,f0c,0.9708125,rshift,3.2273,1,0.966666666666667,54,exp_g2,8,2.2564875
28,159,l1,TRUE,es,f0c,1.1799375,lshift,3.6228,1,0.966666666666667,54,exp_g2,8,2.4428625
29,160,l1,TRUE,es,f0c,1.108625,rshift,3.9841,1,0.966666666666667,54,exp_g2,8,2.875475
1,21,l2,TRUE,es,na,0.704021,lshift,2.3081,1,0.9,58,exp_g2,3,1.604079
2,22,l2,TRUE,es,na,0.863963,rshift,2.2985,1,0.9,58,exp_g2,3,1.434537
3,23,l2,TRUE,es,na,0.806296,lshift,2.2991,1,0.9,58,exp_g2,3,1.492804
4,24,l2,TRUE,es,na,0.817267,rshift,2.5247,1,0.9,58,exp_g2,3,1.707433
5,25,l2,TRUE,es,na,0.909694,lshift,2.5301,1,0.9,58,exp_g2,3,1.620406
6,26,l2,TRUE,es,na,0.977641,rshift,2.4043,1,0.9,58,exp_g2,3,1.426659
7,27,l2,TRUE,es,na,0.619246,lshift,2.3262,1,0.9,58,exp_g2,3,1.706954
8,29,l2,TRUE,es,na,1.122001,lshift,3.0303,1,0.9,58,exp_g2,3,1.908299
9,30,l2,TRUE,es,na,1.133667,rshift,2.661,1,0.9,58,exp_g2,3,1.527333
10,98,l2,FALSE,en,na,0.376142,rshift,2.1079,1,0.9,58,exp_g2,3,1.731758
11,99,l2,FALSE,en,na,0.462405,lshift,1.7081,1,0.9,58,exp_g2,3,1.245695
12,101,l2,FALSE,en,na,0.924484,lshift,2.2917,1,0.9,58,exp_g2,3,1.367216
13,103,l2,FALSE,en,na,0.594925,lshift,2.2233,1,0.9,58,exp_g2,3,1.628375
14,106,l2,FALSE,en,na,1.203962,rshift,2.6968,1,0.9,58,exp_g2,3,1.492838
15,107,l2,FALSE,en,na,0.740095,lshift,2.1735,1,0.9,58,exp_g2,3,1.433405
16,108,l2,FALSE,en,na,0.818995,rshift,2.3263,1,0.9,58,exp_g2,3,1.507305
17,109,l2,FALSE,en,na,0.344097,lshift,2.0286,1,0.9,58,exp_g2,3,1.684503
18,110,l2,FALSE,en,na,0.973278,rshift,2.2836,1,0.9,58,exp_g2,3,1.310322
19,151,l1,TRUE,es,f0c,0.7884375,lshift,2.463,1,0.9,58,exp_g2,3,1.6745625
20,152,l1,TRUE,es,f0c,0.92128125,rshift,2.6674,1,0.9,58,exp_g2,3,1.74611875
21,153,l1,TRUE,es,f0c,0.77825,lshift,2.5854,1,0.9,58,exp_g2,3,1.80715
22,155,l1,TRUE,es,f0c,0.8595,lshift,2.3579,1,0.9,58,exp_g2,3,1.4984
23,156,l1,TRUE,es,f0c,0.974875,rshift,3.2119,1,0.9,58,exp_g2,3,2.237025
24,157,l1,TRUE,es,f0c,0.635125,lshift,2.1273,1,0.9,58,exp_g2,3,1.492175
25,158,l1,TRUE,es,f0c,0.9708125,rshift,2.5858,1,0.9,58,exp_g2,3,1.6149875
26,159,l1,TRUE,es,f0c,1.1799375,lshift,2.8044,1,0.9,58,exp_g2,3,1.6244625
27,160,l1,TRUE,es,f0c,1.108625,rshift,3.6482,1,0.9,58,exp_g2,3,2.539575
1,21,l2,TRUE,es,na,0.704021,lshift,2.5458,1,0.833333333333333,62,exp_g2,5,1.841779
2,22,l2,TRUE,es,na,0.863963,rshift,2.353,1,0.833333333333333,62,exp_g2,5,1.489037
3,24,l2,TRUE,es,na,0.817267,rshift,2.9391,1,0.833333333333333,62,exp_g2,5,2.121833
4,26,l2,TRUE,es,na,0.977641,rshift,2.3069,1,0.833333333333333,62,exp_g2,5,1.329259
5,27,l2,TRUE,es,na,0.619246,lshift,2.0148,1,0.833333333333333,62,exp_g2,5,1.395554
6,28,l2,TRUE,es,na,0.937816,rshift,3.0101,1,0.833333333333333,62,exp_g2,5,2.072284
7,30,l2,TRUE,es,na,1.133667,rshift,2.6326,1,0.833333333333333,62,exp_g2,5,1.498933
8,98,l2,FALSE,en,na,0.376142,rshift,2.0228,1,0.833333333333333,62,exp_g2,5,1.646658
9,99,l2,FALSE,en,na,0.462405,lshift,1.8068,1,0.833333333333333,62,exp_g2,5,1.344395
10,101,l2,FALSE,en,na,0.924484,lshift,2.4624,1,0.833333333333333,62,exp_g2,5,1.537916
11,102,l2,FALSE,en,na,1.021105,rshift,2.5086,1,0.833333333333333,62,exp_g2,5,1.487495
12,103,l2,FALSE,en,na,0.594925,lshift,2.2118,1,0.833333333333333,62,exp_g2,5,1.616875
13,106,l2,FALSE,en,na,1.203962,rshift,2.7429,1,0.833333333333333,62,exp_g2,5,1.538938
14,107,l2,FALSE,en,na,0.740095,lshift,2.0126,1,0.833333333333333,62,exp_g2,5,1.272505
15,108,l2,FALSE,en,na,0.818995,rshift,2.6101,1,0.833333333333333,62,exp_g2,5,1.791105
16,109,l2,FALSE,en,na,0.344097,lshift,2.0421,1,0.833333333333333,62,exp_g2,5,1.698003
17,110,l2,FALSE,en,na,0.973278,rshift,2.2648,1,0.833333333333333,62,exp_g2,5,1.291522
18,151,l1,TRUE,es,f0c,0.7884375,lshift,2.1745,1,0.833333333333333,62,exp_g2,5,1.3860625
19,152,l1,TRUE,es,f0c,0.92128125,rshift,2.2763,1,0.833333333333333,62,exp_g2,5,1.35501875
20,153,l1,TRUE,es,f0c,0.77825,lshift,2.4563,1,0.833333333333333,62,exp_g2,5,1.67805
21,155,l1,TRUE,es,f0c,0.8595,lshift,2.2284,1,0.833333333333333,62,exp_g2,5,1.3689
22,157,l1,TRUE,es,f0c,0.635125,lshift,2.1202,1,0.833333333333333,62,exp_g2,5,1.485075
23,158,l1,TRUE,es,f0c,0.9708125,rshift,2.4279,1,0.833333333333333,62,exp_g2,5,1.4570875
24,159,l1,TRUE,es,f0c,1.1799375,lshift,2.6397,1,0.833333333333333,62,exp_g2,5,1.4597625
25,160,l1,TRUE,es,f0c,1.108625,rshift,3.0168,1,0.833333333333333,62,exp_g2,5,1.908175
1,21,l2,TRUE,es,na,0.704021,lshift,2.3075,1,0.966666666666667,64,exp_g2,6,1.603479
2,22,l2,TRUE,es,na,0.863963,rshift,2.179,1,0.966666666666667,64,exp_g2,6,1.315037
3,23,l2,TRUE,es,na,0.806296,lshift,2.4533,1,0.966666666666667,64,exp_g2,6,1.647004
4,24,l2,TRUE,es,na,0.817267,rshift,3.2273,1,0.966666666666667,64,exp_g2,6,2.410033
5,26,l2,TRUE,es,na,0.977641,rshift,2.6542,1,0.966666666666667,64,exp_g2,6,1.676559
6,27,l2,TRUE,es,na,0.619246,lshift,2.3065,1,0.966666666666667,64,exp_g2,6,1.687254
7,28,l2,TRUE,es,na,0.937816,rshift,2.1899,1,0.966666666666667,64,exp_g2,6,1.252084
8,29,l2,TRUE,es,na,1.122001,lshift,3.8531,1,0.966666666666667,64,exp_g2,6,2.731099
9,30,l2,TRUE,es,na,1.133667,rshift,2.7625,1,0.966666666666667,64,exp_g2,6,1.628833
10,98,l2,FALSE,en,na,0.376142,rshift,2.3274,1,0.966666666666667,64,exp_g2,6,1.951258
11,99,l2,FALSE,en,na,0.462405,lshift,1.9023,1,0.966666666666667,64,exp_g2,6,1.439895
12,101,l2,FALSE,en,na,0.924484,lshift,2.3614,1,0.966666666666667,64,exp_g2,6,1.436916
13,102,l2,FALSE,en,na,1.021105,rshift,2.699,1,0.966666666666667,64,exp_g2,6,1.677895
14,103,l2,FALSE,en,na,0.594925,lshift,2.3238,1,0.966666666666667,64,exp_g2,6,1.728875
15,106,l2,FALSE,en,na,1.203962,rshift,2.7815,1,0.966666666666667,64,exp_g2,6,1.577538
16,107,l2,FALSE,en,na,0.740095,lshift,2.1982,1,0.966666666666667,64,exp_g2,6,1.458105
17,108,l2,FALSE,en,na,0.818995,rshift,2.1623,1,0.966666666666667,64,exp_g2,6,1.343305
18,109,l2,FALSE,en,na,0.344097,lshift,1.691,1,0.966666666666667,64,exp_g2,6,1.346903
19,110,l2,FALSE,en,na,0.973278,rshift,2.313,1,0.966666666666667,64,exp_g2,6,1.339722
20,151,l1,TRUE,es,f0c,0.7884375,lshift,2.4934,1,0.966666666666667,64,exp_g2,6,1.7049625
21,152,l1,TRUE,es,f0c,0.92128125,rshift,2.3626,1,0.966666666666667,64,exp_g2,6,1.44131875
22,153,l1,TRUE,es,f0c,0.77825,lshift,2.9477,1,0.966666666666667,64,exp_g2,6,2.16945
23,154,l1,TRUE,es,f0c,0.91259375,rshift,3.4278,1,0.966666666666667,64,exp_g2,6,2.51520625
24,155,l1,TRUE,es,f0c,0.8595,lshift,2.316,1,0.966666666666667,64,exp_g2,6,1.4565
25,156,l1,TRUE,es,f0c,0.974875,rshift,3.7439,1,0.966666666666667,64,exp_g2,6,2.769025
26,157,l1,TRUE,es,f0c,0.635125,lshift,2.614,1,0.966666666666667,64,exp_g2,6,1.978875
27,158,l1,TRUE,es,f0c,0.9708125,rshift,2.8249,1,0.966666666666667,64,exp_g2,6,1.8540875
28,159,l1,TRUE,es,f0c,1.1799375,lshift,2.7685,1,0.966666666666667,64,exp_g2,6,1.5885625
29,160,l1,TRUE,es,f0c,1.108625,rshift,4.1539,1,0.966666666666667,64,exp_g2,6,3.045275
1,12,l1,TRUE,es,na,0.823703,rshift,2.798144125,1,0.9,65,exp_g1,2,1.974441125
2,13,l1,TRUE,es,na,1.352093,lshift,2.998631833,1,0.9,65,exp_g1,2,1.646538833
3,14,l1,TRUE,es,na,0.788685,rshift,2.366582041,1,0.9,65,exp_g1,2,1.577897041
4,15,l1,TRUE,es,na,0.882114,lshift,2.132350708,1,0.9,65,exp_g1,2,1.250236708
5,16,l1,TRUE,es,na,1.694902,rshift,2.959787459,1,0.9,65,exp_g1,2,1.264885459
6,17,l1,TRUE,es,na,1.328805,lshift,2.69643575,1,0.9,65,exp_g1,2,1.36763075
7,19,l1,TRUE,es,na,1.44153,lshift,2.885078416,1,0.9,65,exp_g1,2,1.443548416
8,20,l1,TRUE,es,na,0.99676,rshift,2.496069708,1,0.9,65,exp_g1,2,1.499309708
9,63,l1,FALSE,en,na,0.351376,rshift,1.796138625,1,0.9,65,exp_g1,2,1.444762625
10,64,l1,FALSE,en,na,0.428572,lshift,1.923029708,1,0.9,65,exp_g1,2,1.494457708
11,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.252674792,1,0.9,65,exp_g1,2,1.472673792
12,67,l1,FALSE,en,na,0.950804,rshift,2.236905333,1,0.9,65,exp_g1,2,1.286101333
13,68,l1,FALSE,en,na,0.600784,lshift,2.017785916,1,0.9,65,exp_g1,2,1.417001916
14,71,l1,FALSE,en,na,1.261129,rshift,2.659649375,1,0.9,65,exp_g1,2,1.398520375
15,72,l1,FALSE,en,na,0.83156,lshift,2.0631605,1,0.9,65,exp_g1,2,1.2316005
16,73,l1,FALSE,en,na,0.877576,rshift,2.188976958,1,0.9,65,exp_g1,2,1.311400958
17,74,l1,FALSE,en,na,0.396484,lshift,1.826541583,1,0.9,65,exp_g1,2,1.430057583
18,75,l1,FALSE,en,na,0.913493,rshift,2.251358916,1,0.9,65,exp_g1,2,1.337865916
19,131,l1,TRUE,es,f0u,0.7884375,lshift,2.155837625,1,0.9,65,exp_g1,2,1.367400125
20,132,l1,TRUE,es,f0u,0.92128125,rshift,2.250381792,1,0.9,65,exp_g1,2,1.329100542
21,133,l1,TRUE,es,f0u,0.77825,lshift,2.667171584,1,0.9,65,exp_g1,2,1.888921584
22,135,l1,TRUE,es,f0u,0.8595,lshift,2.234045375,1,0.9,65,exp_g1,2,1.374545375
23,136,l1,TRUE,es,f0u,0.974875,rshift,2.865509875,1,0.9,65,exp_g1,2,1.890634875
24,137,l1,TRUE,es,f0u,0.635125,lshift,2.0827295,1,0.9,65,exp_g1,2,1.4476045
25,138,l1,TRUE,es,f0u,0.9708125,rshift,2.561772208,1,0.9,65,exp_g1,2,1.590959708
26,139,l1,TRUE,es,f0u,1.1799375,lshift,2.774440792,1,0.9,65,exp_g1,2,1.594503292
27,140,l1,TRUE,es,f0u,1.108625,rshift,2.9927785,1,0.9,65,exp_g1,2,1.8841535
1,22,l2,TRUE,es,na,0.863963,rshift,2.6522,1,0.766666666666667,67,exp_g2,-1,1.788237
2,24,l2,TRUE,es,na,0.817267,rshift,2.8863,1,0.766666666666667,67,exp_g2,-1,2.069033
3,27,l2,TRUE,es,na,0.619246,lshift,2.5765,1,0.766666666666667,67,exp_g2,-1,1.957254
4,28,l2,TRUE,es,na,0.937816,rshift,3.317,1,0.766666666666667,67,exp_g2,-1,2.379184
5,29,l2,TRUE,es,na,1.122001,lshift,3.201,1,0.766666666666667,67,exp_g2,-1,2.078999
6,30,l2,TRUE,es,na,1.133667,rshift,3.2216,1,0.766666666666667,67,exp_g2,-1,2.087933
7,98,l2,FALSE,en,na,0.376142,rshift,2.2273,1,0.766666666666667,67,exp_g2,-1,1.851158
8,99,l2,FALSE,en,na,0.462405,lshift,1.9751,1,0.766666666666667,67,exp_g2,-1,1.512695
9,101,l2,FALSE,en,na,0.924484,lshift,2.6518,1,0.766666666666667,67,exp_g2,-1,1.727316
10,102,l2,FALSE,en,na,1.021105,rshift,2.9522,1,0.766666666666667,67,exp_g2,-1,1.931095
11,103,l2,FALSE,en,na,0.594925,lshift,2.6326,1,0.766666666666667,67,exp_g2,-1,2.037675
12,106,l2,FALSE,en,na,1.203962,rshift,2.8905,1,0.766666666666667,67,exp_g2,-1,1.686538
13,107,l2,FALSE,en,na,0.740095,lshift,2.5202,1,0.766666666666667,67,exp_g2,-1,1.780105
14,108,l2,FALSE,en,na,0.818995,rshift,2.5863,1,0.766666666666667,67,exp_g2,-1,1.767305
15,109,l2,FALSE,en,na,0.344097,lshift,2.12,1,0.766666666666667,67,exp_g2,-1,1.775903
16,110,l2,FALSE,en,na,0.973278,rshift,2.5811,1,0.766666666666667,67,exp_g2,-1,1.607822
17,151,l1,TRUE,es,f0c,0.7884375,lshift,2.8521,1,0.766666666666667,67,exp_g2,-1,2.0636625
18,152,l1,TRUE,es,f0c,0.92128125,rshift,2.5859,1,0.766666666666667,67,exp_g2,-1,1.66461875
