...1,num,list,cond,lang,type,mat_dur,exp1_key.keys,exp1_key.rt,exp1_key.corr,cor_rate,participant,group,prof,rt
19,155,l1,TRUE,es,f0c,0.8595,lshift,2.5026,1,0.766666666666667,67,exp_g2,-1,1.6431
20,156,l1,TRUE,es,f0c,0.974875,rshift,4.3654,1,0.766666666666667,67,exp_g2,-1,3.390525
21,157,l1,TRUE,es,f0c,0.635125,lshift,2.7356,1,0.766666666666667,67,exp_g2,-1,2.100475
22,159,l1,TRUE,es,f0c,1.1799375,lshift,3.0817,1,0.766666666666667,67,exp_g2,-1,1.9017625
23,160,l1,TRUE,es,f0c,1.108625,rshift,3.2854,1,0.766666666666667,67,exp_g2,-1,2.176775
1,11,l1,TRUE,es,na,0.944375,lshift,2.666977374,1,0.833333333333333,68,exp_g1,1,1.722602374
2,12,l1,TRUE,es,na,0.823703,rshift,2.855989583,1,0.833333333333333,68,exp_g1,1,2.032286583
3,14,l1,TRUE,es,na,0.788685,rshift,2.647232124,1,0.833333333333333,68,exp_g1,1,1.858547124
4,15,l1,TRUE,es,na,0.882114,lshift,4.833840916,1,0.833333333333333,68,exp_g1,1,3.951726916
5,16,l1,TRUE,es,na,1.694902,rshift,3.373792083,1,0.833333333333333,68,exp_g1,1,1.678890083
6,17,l1,TRUE,es,na,1.328805,lshift,3.812655833,1,0.833333333333333,68,exp_g1,1,2.483850833
7,19,l1,TRUE,es,na,1.44153,lshift,3.125430666,1,0.833333333333333,68,exp_g1,1,1.683900666
8,63,l1,FALSE,en,na,0.351376,rshift,1.767320541,1,0.833333333333333,68,exp_g1,1,1.415944541
9,64,l1,FALSE,en,na,0.428572,lshift,2.039571166,1,0.833333333333333,68,exp_g1,1,1.610999166
10,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.251348833,1,0.833333333333333,68,exp_g1,1,1.471347833
11,67,l1,FALSE,en,na,0.950804,rshift,2.491859833,1,0.833333333333333,68,exp_g1,1,1.541055833
12,68,l1,FALSE,en,na,0.600784,lshift,2.4025395,1,0.833333333333333,68,exp_g1,1,1.8017555
13,71,l1,FALSE,en,na,1.261129,rshift,2.705067625,1,0.833333333333333,68,exp_g1,1,1.443938625
14,72,l1,FALSE,en,na,0.83156,lshift,2.23053975,1,0.833333333333333,68,exp_g1,1,1.39897975
15,73,l1,FALSE,en,na,0.877576,rshift,2.304684875,1,0.833333333333333,68,exp_g1,1,1.427108875
16,74,l1,FALSE,en,na,0.396484,lshift,1.851720417,1,0.833333333333333,68,exp_g1,1,1.455236417
17,75,l1,FALSE,en,na,0.913493,rshift,2.440931833,1,0.833333333333333,68,exp_g1,1,1.527438833
18,131,l1,TRUE,es,f0u,0.7884375,lshift,3.436666167,1,0.833333333333333,68,exp_g1,1,2.648228667
19,132,l1,TRUE,es,f0u,0.92128125,rshift,2.553308083,1,0.833333333333333,68,exp_g1,1,1.632026833
20,133,l1,TRUE,es,f0u,0.77825,lshift,2.556124708,1,0.833333333333333,68,exp_g1,1,1.777874708
21,135,l1,TRUE,es,f0u,0.8595,lshift,2.400553999,1,0.833333333333333,68,exp_g1,1,1.541053999
22,136,l1,TRUE,es,f0u,0.974875,rshift,3.471286208,1,0.833333333333333,68,exp_g1,1,2.496411208
23,137,l1,TRUE,es,f0u,0.635125,lshift,2.272429375,1,0.833333333333333,68,exp_g1,1,1.637304375
24,138,l1,TRUE,es,f0u,0.9708125,rshift,3.201570541,1,0.833333333333333,68,exp_g1,1,2.230758041
25,139,l1,TRUE,es,f0u,1.1799375,lshift,2.843328583,1,0.833333333333333,68,exp_g1,1,1.663391083
1,11,l1,TRUE,es,na,0.944375,lshift,2.7305,1,0.966666666666667,70,exp_g1,31,1.786125
2,12,l1,TRUE,es,na,0.823703,rshift,2.8514,1,0.966666666666667,70,exp_g1,31,2.027697
3,13,l1,TRUE,es,na,1.352093,lshift,2.9699,1,0.966666666666667,70,exp_g1,31,1.617807
4,14,l1,TRUE,es,na,0.788685,rshift,2.6667,1,0.966666666666667,70,exp_g1,31,1.878015
5,15,l1,TRUE,es,na,0.882114,lshift,2.6872,1,0.966666666666667,70,exp_g1,31,1.805086
6,16,l1,TRUE,es,na,1.694902,rshift,3.3809,1,0.966666666666667,70,exp_g1,31,1.685998
7,17,l1,TRUE,es,na,1.328805,lshift,2.9769,1,0.966666666666667,70,exp_g1,31,1.648095
8,18,l1,TRUE,es,na,0.900375,rshift,2.5008,1,0.966666666666667,70,exp_g1,31,1.600425
9,19,l1,TRUE,es,na,1.44153,lshift,3.196,1,0.966666666666667,70,exp_g1,31,1.75447
10,20,l1,TRUE,es,na,0.99676,rshift,2.7099,1,0.966666666666667,70,exp_g1,31,1.71314
11,63,l1,FALSE,en,na,0.351376,rshift,1.7243,1,0.966666666666667,70,exp_g1,31,1.372924
12,64,l1,FALSE,en,na,0.428572,lshift,1.7684,1,0.966666666666667,70,exp_g1,31,1.339828
13,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.6242,1,0.966666666666667,70,exp_g1,31,1.844199
14,67,l1,FALSE,en,na,0.950804,rshift,2.299,1,0.966666666666667,70,exp_g1,31,1.348196
15,68,l1,FALSE,en,na,0.600784,lshift,2.4115,1,0.966666666666667,70,exp_g1,31,1.810716
16,71,l1,FALSE,en,na,1.261129,rshift,2.8546,1,0.966666666666667,70,exp_g1,31,1.593471
17,73,l1,FALSE,en,na,0.877576,rshift,2.5228,1,0.966666666666667,70,exp_g1,31,1.645224
18,74,l1,FALSE,en,na,0.396484,lshift,2.0088,1,0.966666666666667,70,exp_g1,31,1.612316
19,75,l1,FALSE,en,na,0.913493,rshift,2.3945,1,0.966666666666667,70,exp_g1,31,1.481007
20,131,l1,TRUE,es,f0u,0.7884375,lshift,3.2011,1,0.966666666666667,70,exp_g1,31,2.4126625
21,132,l1,TRUE,es,f0u,0.92128125,rshift,3.0368,1,0.966666666666667,70,exp_g1,31,2.11551875
22,133,l1,TRUE,es,f0u,0.77825,lshift,2.4774,1,0.966666666666667,70,exp_g1,31,1.69915
23,134,l1,TRUE,es,f0u,0.91259375,rshift,2.6907,1,0.966666666666667,70,exp_g1,31,1.77810625
24,135,l1,TRUE,es,f0u,0.8595,lshift,2.3796,1,0.966666666666667,70,exp_g1,31,1.5201
25,136,l1,TRUE,es,f0u,0.974875,rshift,2.7888,1,0.966666666666667,70,exp_g1,31,1.813925
26,137,l1,TRUE,es,f0u,0.635125,lshift,2.4776,1,0.966666666666667,70,exp_g1,31,1.842475
27,138,l1,TRUE,es,f0u,0.9708125,rshift,2.6115,1,0.966666666666667,70,exp_g1,31,1.6406875
28,139,l1,TRUE,es,f0u,1.1799375,lshift,2.8424,1,0.966666666666667,70,exp_g1,31,1.6624625
29,140,l1,TRUE,es,f0u,1.108625,rshift,2.8118,1,0.966666666666667,70,exp_g1,31,1.703175
1,21,l2,TRUE,es,na,0.704021,lshift,2.319,1,1,73,exp_g2,7,1.614979
2,22,l2,TRUE,es,na,0.863963,rshift,2.231,1,1,73,exp_g2,7,1.367037
3,23,l2,TRUE,es,na,0.806296,lshift,2.219,1,1,73,exp_g2,7,1.412704
4,24,l2,TRUE,es,na,0.817267,rshift,2.745,1,1,73,exp_g2,7,1.927733
5,25,l2,TRUE,es,na,0.909694,lshift,2.502,1,1,73,exp_g2,7,1.592306
6,26,l2,TRUE,es,na,0.977641,rshift,2.377,1,1,73,exp_g2,7,1.399359
7,27,l2,TRUE,es,na,0.619246,lshift,2.149,1,1,73,exp_g2,7,1.529754
8,28,l2,TRUE,es,na,0.937816,rshift,2.373,1,1,73,exp_g2,7,1.435184
9,29,l2,TRUE,es,na,1.122001,lshift,3.139,1,1,73,exp_g2,7,2.016999
10,30,l2,TRUE,es,na,1.133667,rshift,2.688,1,1,73,exp_g2,7,1.554333
11,98,l2,FALSE,en,na,0.376142,rshift,1.878,1,1,73,exp_g2,7,1.501858
12,99,l2,FALSE,en,na,0.462405,lshift,1.825,1,1,73,exp_g2,7,1.362595
13,101,l2,FALSE,en,na,0.924484,lshift,2.474,1,1,73,exp_g2,7,1.549516
14,102,l2,FALSE,en,na,1.021105,rshift,2.255,1,1,73,exp_g2,7,1.233895
15,103,l2,FALSE,en,na,0.594925,lshift,2.176,1,1,73,exp_g2,7,1.581075
16,106,l2,FALSE,en,na,1.203962,rshift,2.704,1,1,73,exp_g2,7,1.500038
17,107,l2,FALSE,en,na,0.740095,lshift,2.438,1,1,73,exp_g2,7,1.697905
18,108,l2,FALSE,en,na,0.818995,rshift,2.439,1,1,73,exp_g2,7,1.620005
19,109,l2,FALSE,en,na,0.344097,lshift,1.811,1,1,73,exp_g2,7,1.466903
20,110,l2,FALSE,en,na,0.973278,rshift,2.425,1,1,73,exp_g2,7,1.451722
21,141,l2,TRUE,es,f0u,0.75509375,lshift,2.198,1,1,73,exp_g2,7,1.44290625
22,142,l2,TRUE,es,f0u,0.73509375,rshift,3,1,1,73,exp_g2,7,2.26490625
23,143,l2,TRUE,es,f0u,1.55846875,lshift,3.342,1,1,73,exp_g2,7,1.78353125
24,144,l2,TRUE,es,f0u,0.69834375,rshift,2.368,1,1,73,exp_g2,7,1.66965625
25,145,l2,TRUE,es,f0u,0.825,lshift,2.264,1,1,73,exp_g2,7,1.439
26,146,l2,TRUE,es,f0u,1.63628125,rshift,3.342,1,1,73,exp_g2,7,1.70571875
27,147,l2,TRUE,es,f0u,1.025125,lshift,2.776,1,1,73,exp_g2,7,1.750875
28,148,l2,TRUE,es,f0u,0.739,rshift,2.226,1,1,73,exp_g2,7,1.487
29,149,l2,TRUE,es,f0u,1.2804375,lshift,2.587,1,1,73,exp_g2,7,1.3065625
30,150,l2,TRUE,es,f0u,0.82653125,rshift,2.506,1,1,73,exp_g2,7,1.67946875
1,21,l2,TRUE,es,na,0.704021,lshift,2.4088,1,0.966666666666667,74,exp_g2,3,1.704779
2,22,l2,TRUE,es,na,0.863963,rshift,2.3492,1,0.966666666666667,74,exp_g2,3,1.485237
3,23,l2,TRUE,es,na,0.806296,lshift,2.3006,1,0.966666666666667,74,exp_g2,3,1.494304
4,24,l2,TRUE,es,na,0.817267,rshift,2.6107,1,0.966666666666667,74,exp_g2,3,1.793433
5,25,l2,TRUE,es,na,0.909694,lshift,2.5492,1,0.966666666666667,74,exp_g2,3,1.639506
6,26,l2,TRUE,es,na,0.977641,rshift,2.3899,1,0.966666666666667,74,exp_g2,3,1.412259
7,27,l2,TRUE,es,na,0.619246,lshift,2.2929,1,0.966666666666667,74,exp_g2,3,1.673654
8,28,l2,TRUE,es,na,0.937816,rshift,2.4244,1,0.966666666666667,74,exp_g2,3,1.486584
9,29,l2,TRUE,es,na,1.122001,lshift,3.1397,1,0.966666666666667,74,exp_g2,3,2.017699
10,30,l2,TRUE,es,na,1.133667,rshift,2.6584,1,0.966666666666667,74,exp_g2,3,1.524733
11,98,l2,FALSE,en,na,0.376142,rshift,2.1739,1,0.966666666666667,74,exp_g2,3,1.797758
12,99,l2,FALSE,en,na,0.462405,lshift,1.8734,1,0.966666666666667,74,exp_g2,3,1.410995
13,101,l2,FALSE,en,na,0.924484,lshift,2.6493,1,0.966666666666667,74,exp_g2,3,1.724816
14,102,l2,FALSE,en,na,1.021105,rshift,2.4293,1,0.966666666666667,74,exp_g2,3,1.408195
15,103,l2,FALSE,en,na,0.594925,lshift,2.4066,1,0.966666666666667,74,exp_g2,3,1.811675
16,106,l2,FALSE,en,na,1.203962,rshift,2.6091,1,0.966666666666667,74,exp_g2,3,1.405138
17,107,l2,FALSE,en,na,0.740095,lshift,2.2448,1,0.966666666666667,74,exp_g2,3,1.504705
18,108,l2,FALSE,en,na,0.818995,rshift,2.8856,1,0.966666666666667,74,exp_g2,3,2.066605
19,109,l2,FALSE,en,na,0.344097,lshift,1.8963,1,0.966666666666667,74,exp_g2,3,1.552203
20,110,l2,FALSE,en,na,0.973278,rshift,2.4524,1,0.966666666666667,74,exp_g2,3,1.479122
21,141,l2,TRUE,es,f0u,0.75509375,lshift,2.4061,1,0.966666666666667,74,exp_g2,3,1.65100625
22,143,l2,TRUE,es,f0u,1.55846875,lshift,3.2898,1,0.966666666666667,74,exp_g2,3,1.73133125
23,144,l2,TRUE,es,f0u,0.69834375,rshift,2.3287,1,0.966666666666667,74,exp_g2,3,1.63035625
24,145,l2,TRUE,es,f0u,0.825,lshift,2.479,1,0.966666666666667,74,exp_g2,3,1.654
25,146,l2,TRUE,es,f0u,1.63628125,rshift,3.0807,1,0.966666666666667,74,exp_g2,3,1.44441875
26,147,l2,TRUE,es,f0u,1.025125,lshift,2.8917,1,0.966666666666667,74,exp_g2,3,1.866575
27,148,l2,TRUE,es,f0u,0.739,rshift,2.7669,1,0.966666666666667,74,exp_g2,3,2.0279
28,149,l2,TRUE,es,f0u,1.2804375,lshift,3.0923,1,0.966666666666667,74,exp_g2,3,1.8118625
29,150,l2,TRUE,es,f0u,0.82653125,rshift,2.5511,1,0.966666666666667,74,exp_g2,3,1.72456875
1,21,l2,TRUE,es,na,0.704021,lshift,2.0106,1,0.966666666666667,75,exp_g2,-2,1.306579
2,22,l2,TRUE,es,na,0.863963,rshift,2.2637,1,0.966666666666667,75,exp_g2,-2,1.399737
3,23,l2,TRUE,es,na,0.806296,lshift,2.5005,1,0.966666666666667,75,exp_g2,-2,1.694204
4,24,l2,TRUE,es,na,0.817267,rshift,2.7794,1,0.966666666666667,75,exp_g2,-2,1.962133
5,25,l2,TRUE,es,na,0.909694,lshift,2.3285,1,0.966666666666667,75,exp_g2,-2,1.418806
6,26,l2,TRUE,es,na,0.977641,rshift,2.4099,1,0.966666666666667,75,exp_g2,-2,1.432259
7,27,l2,TRUE,es,na,0.619246,lshift,2.1439,1,0.966666666666667,75,exp_g2,-2,1.524654
8,28,l2,TRUE,es,na,0.937816,rshift,2.5108,1,0.966666666666667,75,exp_g2,-2,1.572984
9,30,l2,TRUE,es,na,1.133667,rshift,2.4459,1,0.966666666666667,75,exp_g2,-2,1.312233
10,98,l2,FALSE,en,na,0.376142,rshift,2.8726,1,0.966666666666667,75,exp_g2,-2,2.496458
11,99,l2,FALSE,en,na,0.462405,lshift,1.8802,1,0.966666666666667,75,exp_g2,-2,1.417795
12,101,l2,FALSE,en,na,0.924484,lshift,2.4033,1,0.966666666666667,75,exp_g2,-2,1.478816
13,102,l2,FALSE,en,na,1.021105,rshift,2.3821,1,0.966666666666667,75,exp_g2,-2,1.360995
14,103,l2,FALSE,en,na,0.594925,lshift,1.9954,1,0.966666666666667,75,exp_g2,-2,1.400475
15,106,l2,FALSE,en,na,1.203962,rshift,2.5795,1,0.966666666666667,75,exp_g2,-2,1.375538
16,107,l2,FALSE,en,na,0.740095,lshift,2.1589,1,0.966666666666667,75,exp_g2,-2,1.418805
17,108,l2,FALSE,en,na,0.818995,rshift,2.3224,1,0.966666666666667,75,exp_g2,-2,1.503405
18,109,l2,FALSE,en,na,0.344097,lshift,1.7093,1,0.966666666666667,75,exp_g2,-2,1.365203
19,110,l2,FALSE,en,na,0.973278,rshift,3.0725,1,0.966666666666667,75,exp_g2,-2,2.099222
20,151,l1,TRUE,es,f0c,0.7884375,lshift,2.193,1,0.966666666666667,75,exp_g2,-2,1.4045625
21,152,l1,TRUE,es,f0c,0.92128125,rshift,2.387,1,0.966666666666667,75,exp_g2,-2,1.46571875
22,153,l1,TRUE,es,f0c,0.77825,lshift,2.4274,1,0.966666666666667,75,exp_g2,-2,1.64915
23,154,l1,TRUE,es,f0c,0.91259375,rshift,3.2518,1,0.966666666666667,75,exp_g2,-2,2.33920625
24,155,l1,TRUE,es,f0c,0.8595,lshift,2.3653,1,0.966666666666667,75,exp_g2,-2,1.5058
25,156,l1,TRUE,es,f0c,0.974875,rshift,2.9424,1,0.966666666666667,75,exp_g2,-2,1.967525
26,157,l1,TRUE,es,f0c,0.635125,lshift,2.0665,1,0.966666666666667,75,exp_g2,-2,1.431375
27,158,l1,TRUE,es,f0c,0.9708125,rshift,2.509,1,0.966666666666667,75,exp_g2,-2,1.5381875
28,159,l1,TRUE,es,f0c,1.1799375,lshift,2.8446,1,0.966666666666667,75,exp_g2,-2,1.6646625
29,160,l1,TRUE,es,f0c,1.108625,rshift,3.8271,1,0.966666666666667,75,exp_g2,-2,2.718475
1,11,l1,TRUE,es,na,0.944375,lshift,2.6752,1,1,86,exp_g1,-2,1.730825
2,12,l1,TRUE,es,na,0.823703,rshift,2.155,1,1,86,exp_g1,-2,1.331297
3,13,l1,TRUE,es,na,1.352093,lshift,3.3428,1,1,86,exp_g1,-2,1.990707
4,14,l1,TRUE,es,na,0.788685,rshift,2.1162,1,1,86,exp_g1,-2,1.327515
5,15,l1,TRUE,es,na,0.882114,lshift,3.7102,1,1,86,exp_g1,-2,2.828086
6,16,l1,TRUE,es,na,1.694902,rshift,3.1275,1,1,86,exp_g1,-2,1.432598
7,17,l1,TRUE,es,na,1.328805,lshift,2.9827,1,1,86,exp_g1,-2,1.653895
8,18,l1,TRUE,es,na,0.900375,rshift,2.7175,1,1,86,exp_g1,-2,1.817125
9,19,l1,TRUE,es,na,1.44153,lshift,2.7747,1,1,86,exp_g1,-2,1.33317
10,20,l1,TRUE,es,na,0.99676,rshift,2.7426,1,1,86,exp_g1,-2,1.74584
11,63,l1,FALSE,en,na,0.351376,rshift,1.7452,1,1,86,exp_g1,-2,1.393824
12,64,l1,FALSE,en,na,0.428572,lshift,1.7092,1,1,86,exp_g1,-2,1.280628
13,66,l1,FALSE,en,na,0.78000100000000006,lshift,2.1798,1,1,86,exp_g1,-2,1.399799
14,67,l1,FALSE,en,na,0.950804,rshift,2.23,1,1,86,exp_g1,-2,1.279196
15,68,l1,FALSE,en,na,0.600784,lshift,2.9253,1,1,86,exp_g1,-2,2.324516
16,71,l1,FALSE,en,na,1.261129,rshift,2.5574,1,1,86,exp_g1,-2,1.296271
17,72,l1,FALSE,en,na,0.83156,lshift,1.9953,1,1,86,exp_g1,-2,1.16374
18,73,l1,FALSE,en,na,0.877576,rshift,2.1087,1,1,86,exp_g1,-2,1.231124
19,74,l1,FALSE,en,na,0.396484,lshift,1.752,1,1,86,exp_g1,-2,1.355516
20,75,l1,FALSE,en,na,0.913493,rshift,2.1912,1,1,86,exp_g1,-2,1.277707
21,131,l1,TRUE,es,f0u,0.7884375,lshift,2.0444,1,1,86,exp_g1,-2,1.2559625
22,132,l1,TRUE,es,f0u,0.92128125,rshift,2.2591,1,1,86,exp_g1,-2,1.33781875
23,133,l1,TRUE,es,f0u,0.77825,lshift,2.4687,1,1,86,exp_g1,-2,1.69045
24,134,l1,TRUE,es,f0u,0.91259375,rshift,3.1593,1,1,86,exp_g1,-2,2.24670625
25,135,l1,TRUE,es,f0u,0.8595,lshift,2.236,1,1,86,exp_g1,-2,1.3765
26,136,l1,TRUE,es,f0u,0.974875,rshift,2.8425,1,1,86,exp_g1,-2,1.867625
27,137,l1,TRUE,es,f0u,0.635125,lshift,2.1904,1,1,86,exp_g1,-2,1.555275
28,138,l1,TRUE,es,f0u,0.9708125,rshift,2.3275,1,1,86,exp_g1,-2,1.3566875
29,139,l1,TRUE,es,f0u,1.1799375,lshift,2.8033,1,1,86,exp_g1,-2,1.6233625
30,140,l1,TRUE,es,f0u,1.108625,rshift,3.2168,1,1,86,exp_g1,-2,2.108175
1,21,l2,TRUE,es,na,0.704021,lshift,2.007,1,0.9,91,exp_g2,9,1.302979
2,22,l2,TRUE,es,na,0.863963,rshift,2.2127,1,0.9,91,exp_g2,9,1.348737
3,23,l2,TRUE,es,na,0.806296,lshift,1.9942,1,0.9,91,exp_g2,9,1.187904
4,24,l2,TRUE,es,na,0.817267,rshift,2.9091,1,0.9,91,exp_g2,9,2.091833
5,25,l2,TRUE,es,na,0.909694,lshift,2.3718,1,0.9,91,exp_g2,9,1.462106
6,26,l2,TRUE,es,na,0.977641,rshift,2.4206,1,0.9,91,exp_g2,9,1.442959
7,27,l2,TRUE,es,na,0.619246,lshift,2.3225,1,0.9,91,exp_g2,9,1.703254
8,28,l2,TRUE,es,na,0.937816,rshift,2.215,1,0.9,91,exp_g2,9,1.277184
9,30,l2,TRUE,es,na,1.133667,rshift,2.6993,1,0.9,91,exp_g2,9,1.565633
10,98,l2,FALSE,en,na,0.376142,rshift,2.0133,1,0.9,91,exp_g2,9,1.637158
11,99,l2,FALSE,en,na,0.462405,lshift,1.5997,1,0.9,91,exp_g2,9,1.137295
12,101,l2,FALSE,en,na,0.924484,lshift,2.3657,1,0.9,91,exp_g2,9,1.441216
13,103,l2,FALSE,en,na,0.594925,lshift,1.9735,1,0.9,91,exp_g2,9,1.378575
14,106,l2,FALSE,en,na,1.203962,rshift,2.5917,1,0.9,91,exp_g2,9,1.387738
15,107,l2,FALSE,en,na,0.740095,lshift,2.1925,1,0.9,91,exp_g2,9,1.452405
16,108,l2,FALSE,en,na,0.818995,rshift,3.9452,1,0.9,91,exp_g2,9,3.126205
17,109,l2,FALSE,en,na,0.344097,lshift,1.6449,1,0.9,91,exp_g2,9,1.300803
18,110,l2,FALSE,en,na,0.973278,rshift,2.1783,1,0.9,91,exp_g2,9,1.205022
19,141,l2,TRUE,es,f0u,0.75509375,lshift,2.1663,1,0.9,91,exp_g2,9,1.41120625
20,143,l2,TRUE,es,f0u,1.55846875,lshift,3.3077,1,0.9,91,exp_g2,9,1.74923125
21,144,l2,TRUE,es,f0u,0.69834375,rshift,2.2461,1,0.9,91,exp_g2,9,1.54775625
22,145,l2,TRUE,es,f0u,0.825,lshift,2.0656,1,0.9,91,exp_g2,9,1.2406
23,146,l2,TRUE,es,f0u,1.63628125,rshift,2.9649,1,0.9,91,exp_g2,9,1.32861875
24,147,l2,TRUE,es,f0u,1.025125,lshift,3.06,1,0.9,91,exp_g2,9,2.034875
25,148,l2,TRUE,es,f0u,0.739,rshift,2.3961,1,0.9,91,exp_g2,9,1.6571
26,149,l2,TRUE,es,f0u,1.2804375,lshift,2.5612,1,0.9,91,exp_g2,9,1.2807625
27,150,l2,TRUE,es,f0u,0.82653125,rshift,2.2625,1,0.9,91,exp_g2,9,1.43596875
