participant,group,list,cond,lang,type,num,exp_num,cs,correct_key,response,rt,is_correct,source,lextale,lextale_z,mat_dur
021,exp_g1,l1,t,es,f0u,133,1,NA,lshift,lshift,1.8297648740000003,1,local,50,3.102373455318837,0.77825
021,exp_g1,l1,f,en,na,064,1,NA,lshift,lshift,1.5097863740000002,1,local,50,3.102373455318837,0.42857200000000001
021,exp_g1,l1,t,es,f0u,135,1,NA,lshift,lshift,1.637016375,1,local,50,3.102373455318837,0.85950000000000004
021,exp_g1,l1,t,es,f0u,140,1,NA,rshift,rshift,2.4410698330000002,1,local,50,3.102373455318837,1.108625
021,exp_g1,l1,f,en,na,066,1,NA,lshift,lshift,1.785589291,1,local,50,3.102373455318837,0.78000100000000006
021,exp_g1,l1,t,es,f0u,134,1,NA,rshift,rshift,2.7422099159999997,1,local,50,3.102373455318837,0.91259374999999998
021,exp_g1,l1,f,en,na,072,1,NA,lshift,lshift,1.3496126660000003,1,local,50,3.102373455318837,0.83155999999999997
021,exp_g1,l1,t,es,na,017,1,NA,lshift,lshift,2.8642710410000003,1,local,50,3.102373455318837,1.328805
021,exp_g1,l1,t,es,na,011,1,NA,lshift,lshift,2.092762666,1,local,50,3.102373455318837,0.94437499999999996
021,exp_g1,l1,f,en,na,074,1,NA,lshift,lshift,1.493702125,1,local,50,3.102373455318837,0.396484
021,exp_g1,l1,t,es,na,018,1,NA,rshift,rshift,2.149767166,1,local,50,3.102373455318837,0.90037500000000004
021,exp_g1,l1,f,en,na,067,1,NA,rshift,rshift,1.5062018750000001,1,local,50,3.102373455318837,0.95080399999999998
021,exp_g1,l1,t,es,na,012,1,NA,rshift,rshift,1.9488622080000002,1,local,50,3.102373455318837,0.82370299999999996
021,exp_g1,l1,t,es,na,014,1,NA,rshift,rshift,1.540599375,1,local,50,3.102373455318837,0.78868499999999997
021,exp_g1,l1,f,en,na,068,1,NA,lshift,lshift,1.770601541,1,local,50,3.102373455318837,0.60078399999999998
021,exp_g1,l1,t,es,f0u,139,1,NA,lshift,lshift,1.5269394989999998,1,local,50,3.102373455318837,1.1799375000000001
021,exp_g1,l1,t,es,f0u,136,1,NA,rshift,rshift,1.9194945420000002,1,local,50,3.102373455318837,0.97487500000000005
021,exp_g1,l1,t,es,na,013,1,NA,lshift,lshift,1.4402234159999998,1,local,50,3.102373455318837,1.352093
021,exp_g1,l1,t,es,na,016,1,NA,rshift,rshift,1.446459833,1,local,50,3.102373455318837,1.6949019999999999
021,exp_g1,l1,f,en,na,071,1,NA,rshift,rshift,1.417859708,1,local,50,3.102373455318837,1.2611289999999999
021,exp_g1,l1,f,en,na,075,1,NA,rshift,rshift,1.5459735830000003,1,local,50,3.102373455318837,0.913493
021,exp_g1,l1,t,es,na,015,1,NA,lshift,lshift,2.291011333,1,local,50,3.102373455318837,0.88211399999999995
021,exp_g1,l1,f,en,na,063,1,NA,rshift,rshift,1.774629,1,local,50,3.102373455318837,0.35137600000000002
021,exp_g1,l1,t,es,f0u,137,1,NA,lshift,lshift,1.5518903330000002,1,local,50,3.102373455318837,0.63512500000000005
021,exp_g1,l1,t,es,na,020,1,NA,rshift,rshift,1.4933192909999997,1,local,50,3.102373455318837,0.99675999999999998
021,exp_g1,l1,t,es,f0u,131,1,NA,lshift,lshift,1.2902785409999997,1,local,50,3.102373455318837,0.78843750000000001
021,exp_g1,l1,f,en,na,073,1,NA,rshift,rshift,1.5293215,1,local,50,3.102373455318837,0.87757600000000002
021,exp_g1,l1,t,es,f0u,138,1,NA,rshift,rshift,1.5321819999999997,1,local,50,3.102373455318837,0.97081249999999997
021,exp_g1,l1,t,es,f0u,132,1,NA,rshift,rshift,2.314465374,1,local,50,3.102373455318837,0.92128125000000005
052,exp_g1,l1,t,es,f0u,137,1,NA,lshift,lshift,1.8160010419385508,1,local,11,0.17727848316107647,0.63512500000000005
052,exp_g1,l1,t,es,f0u,132,1,NA,rshift,rshift,1.645194791974965,1,local,11,0.17727848316107647,0.92128125000000005
052,exp_g1,l1,f,en,na,073,1,NA,rshift,rshift,1.559103832986556,1,local,11,0.17727848316107647,0.87757600000000002
052,exp_g1,l1,t,es,na,014,1,NA,rshift,rshift,1.7956154999333063,1,local,11,0.17727848316107647,0.78868499999999997
052,exp_g1,l1,t,es,na,016,1,NA,rshift,rshift,1.5817970419477225,1,local,11,0.17727848316107647,1.6949019999999999
052,exp_g1,l1,t,es,na,019,1,NA,lshift,lshift,1.856469374975916,1,local,11,0.17727848316107647,1.44153
052,exp_g1,l1,t,es,na,011,1,NA,lshift,lshift,2.2058905419753865,1,local,11,0.17727848316107647,0.94437499999999996
052,exp_g1,l1,t,es,f0u,136,1,NA,rshift,rshift,2.462441291965544,1,local,11,0.17727848316107647,0.97487500000000005
052,exp_g1,l1,t,es,na,015,1,NA,lshift,lshift,1.8622528339983562,1,local,11,0.17727848316107647,0.88211399999999995
052,exp_g1,l1,t,es,na,017,1,NA,lshift,lshift,2.237360666969028,1,local,11,0.17727848316107647,1.328805
052,exp_g1,l1,t,es,f0u,139,1,NA,lshift,lshift,1.7030149589818901,1,local,11,0.17727848316107647,1.1799375000000001
052,exp_g1,l1,f,en,na,072,1,NA,lshift,lshift,1.5036382909953223,1,local,11,0.17727848316107647,0.83155999999999997
052,exp_g1,l1,t,es,na,018,1,NA,rshift,rshift,3.358524832959287,1,local,11,0.17727848316107647,0.90037500000000004
052,exp_g1,l1,f,en,na,066,1,NA,lshift,lshift,1.437447583978694,1,local,11,0.17727848316107647,0.78000100000000006
052,exp_g1,l1,f,en,na,064,1,NA,lshift,lshift,1.475465749976851,1,local,11,0.17727848316107647,0.42857200000000001
052,exp_g1,l1,t,es,f0u,138,1,NA,rshift,rshift,1.5881691669817082,1,local,11,0.17727848316107647,0.97081249999999997
052,exp_g1,l1,t,es,f0u,134,1,NA,rshift,lshift,3.6761766659831627,0,local,11,0.17727848316107647,0.91259374999999998
052,exp_g1,l1,t,es,f0u,133,1,NA,lshift,lshift,1.8766075829365292,1,local,11,0.17727848316107647,0.77825
052,exp_g1,l1,f,en,na,075,1,NA,rshift,rshift,1.5255235000222624,1,local,11,0.17727848316107647,0.913493
052,exp_g1,l1,t,es,na,013,1,NA,lshift,lshift,1.7145794579641596,1,local,11,0.17727848316107647,1.352093
052,exp_g1,l1,f,en,na,071,1,NA,rshift,rshift,1.4236314589420371,1,local,11,0.17727848316107647,1.2611289999999999
052,exp_g1,l1,t,es,f0u,135,1,NA,lshift,lshift,1.5257856659796087,1,local,11,0.17727848316107647,0.85950000000000004
052,exp_g1,l1,f,en,na,067,1,NA,rshift,rshift,1.3086399999666065,1,local,11,0.17727848316107647,0.95080399999999998
052,exp_g1,l1,f,en,na,074,1,NA,lshift,lshift,2.220236916936174,1,local,11,0.17727848316107647,0.396484
052,exp_g1,l1,f,en,na,068,1,NA,lshift,lshift,1.952894833937738,1,local,11,0.17727848316107647,0.60078399999999998
052,exp_g1,l1,t,es,na,012,1,NA,rshift,lshift,-0.3191816250018513,0,local,11,0.17727848316107647,0.82370299999999996
052,exp_g1,l1,f,en,na,063,1,NA,rshift,rshift,1.6027587909835166,1,local,11,0.17727848316107647,0.35137600000000002
052,exp_g1,l1,t,es,na,020,1,NA,rshift,lshift,1.7120324999650567,0,local,11,0.17727848316107647,0.99675999999999998
065,exp_g1,l1,t,es,f0u,140,1,NA,rshift,rshift,1.884153499959968,1,local,2,-0.4977434334907143,1.108625
065,exp_g1,l1,t,es,f0u,135,1,NA,lshift,lshift,1.3745453750221057,1,local,2,-0.4977434334907143,0.85950000000000004
065,exp_g1,l1,f,en,na,075,1,NA,rshift,rshift,1.337865916051686,1,local,2,-0.4977434334907143,0.913493
065,exp_g1,l1,t,es,na,013,1,NA,lshift,lshift,1.6465388331211805,1,local,2,-0.4977434334907143,1.352093
065,exp_g1,l1,t,es,na,012,1,NA,rshift,rshift,1.9744411250303762,1,local,2,-0.4977434334907143,0.82370299999999996
065,exp_g1,l1,t,es,f0u,134,1,NA,rshift,lshift,1.65446495910082,0,local,2,-0.4977434334907143,0.91259374999999998
065,exp_g1,l1,f,en,na,067,1,NA,rshift,rshift,1.2861013330039606,1,local,2,-0.4977434334907143,0.95080399999999998
065,exp_g1,l1,f,en,na,064,1,NA,lshift,lshift,1.494457708093964,1,local,2,-0.4977434334907143,0.42857200000000001
065,exp_g1,l1,t,es,f0u,138,1,NA,rshift,rshift,1.590959707962349,1,local,2,-0.4977434334907143,0.97081249999999997
065,exp_g1,l1,t,es,na,014,1,NA,rshift,rshift,1.5778970410242306,1,local,2,-0.4977434334907143,0.78868499999999997
065,exp_g1,l1,t,es,na,019,1,NA,lshift,lshift,1.443548415973112,1,local,2,-0.4977434334907143,1.44153
065,exp_g1,l1,f,en,na,068,1,NA,lshift,lshift,1.417001915988497,1,local,2,-0.4977434334907143,0.60078399999999998
065,exp_g1,l1,t,es,na,016,1,NA,rshift,rshift,1.264885459112704,1,local,2,-0.4977434334907143,1.6949019999999999
065,exp_g1,l1,f,en,na,066,1,NA,lshift,lshift,1.4726737919619084,1,local,2,-0.4977434334907143,0.78000100000000006
065,exp_g1,l1,f,en,na,073,1,NA,rshift,rshift,1.3114009580448047,1,local,2,-0.4977434334907143,0.87757600000000002
065,exp_g1,l1,t,es,na,020,1,NA,rshift,rshift,1.499309708024152,1,local,2,-0.4977434334907143,0.99675999999999998
065,exp_g1,l1,t,es,na,018,1,NA,rshift,lshift,2.0859889590330423,0,local,2,-0.4977434334907143,0.90037500000000004
065,exp_g1,l1,t,es,f0u,133,1,NA,lshift,lshift,1.8889215839765967,1,local,2,-0.4977434334907143,0.77825
065,exp_g1,l1,t,es,f0u,132,1,NA,rshift,rshift,1.3291005420805886,1,local,2,-0.4977434334907143,0.92128125000000005
065,exp_g1,l1,f,en,na,071,1,NA,rshift,rshift,1.3985203750112132,1,local,2,-0.4977434334907143,1.2611289999999999
065,exp_g1,l1,f,en,na,074,1,NA,lshift,lshift,1.4300575829373523,1,local,2,-0.4977434334907143,0.396484
065,exp_g1,l1,t,es,na,017,1,NA,lshift,lshift,1.367630749996453,1,local,2,-0.4977434334907143,1.328805
065,exp_g1,l1,f,en,na,072,1,NA,lshift,lshift,1.2316005000235142,1,local,2,-0.4977434334907143,0.83155999999999997
065,exp_g1,l1,t,es,f0u,131,1,NA,lshift,lshift,1.3674001250322907,1,local,2,-0.4977434334907143,0.78843750000000001
065,exp_g1,l1,t,es,na,011,1,NA,lshift,rshift,2.2735152920568362,0,local,2,-0.4977434334907143,0.94437499999999996
065,exp_g1,l1,t,es,f0u,136,1,NA,rshift,rshift,1.8906348750023172,1,local,2,-0.4977434334907143,0.97487500000000005
065,exp_g1,l1,t,es,f0u,139,1,NA,lshift,lshift,1.594503292039968,1,local,2,-0.4977434334907143,1.1799375000000001
065,exp_g1,l1,f,en,na,063,1,NA,rshift,rshift,1.444762625126332,1,local,2,-0.4977434334907143,0.35137600000000002
065,exp_g1,l1,t,es,f0u,137,1,NA,lshift,lshift,1.447604500019923,1,local,2,-0.4977434334907143,0.63512500000000005
065,exp_g1,l1,t,es,na,015,1,NA,lshift,lshift,1.250236708008744,1,local,2,-0.4977434334907143,0.88211399999999995
068,exp_g1,l1,t,es,f0u,131,1,NA,lshift,lshift,2.6482286669919266,1,local,1,-0.5727458686742466,0.78843750000000001
068,exp_g1,l1,f,en,na,067,1,NA,rshift,rshift,1.5410558330114041,1,local,1,-0.5727458686742466,0.95080399999999998
068,exp_g1,l1,t,es,f0u,140,1,NA,rshift,lshift,3.3746589580485598,0,local,1,-0.5727458686742466,1.108625
068,exp_g1,l1,t,es,f0u,138,1,NA,rshift,rshift,2.230758041015826,1,local,1,-0.5727458686742466,0.97081249999999997
068,exp_g1,l1,f,en,na,073,1,NA,rshift,rshift,1.4271088750673235,1,local,1,-0.5727458686742466,0.87757600000000002
068,exp_g1,l1,f,en,na,075,1,NA,rshift,rshift,1.5274388329999224,1,local,1,-0.5727458686742466,0.913493
068,exp_g1,l1,t,es,f0u,139,1,NA,lshift,lshift,1.6633910830542444,1,local,1,-0.5727458686742466,1.1799375000000001
068,exp_g1,l1,t,es,na,017,1,NA,lshift,lshift,2.483850832967721,1,local,1,-0.5727458686742466,1.328805
068,exp_g1,l1,t,es,na,015,1,NA,lshift,lshift,3.9517269159332518,1,local,1,-0.5727458686742466,0.88211399999999995
068,exp_g1,l1,t,es,f0u,135,1,NA,lshift,lshift,1.5410539990030228,1,local,1,-0.5727458686742466,0.85950000000000004
068,exp_g1,l1,f,en,na,072,1,NA,lshift,lshift,1.3989797499585526,1,local,1,-0.5727458686742466,0.83155999999999997
068,exp_g1,l1,f,en,na,064,1,NA,lshift,lshift,1.6109991660385132,1,local,1,-0.5727458686742466,0.42857200000000001
068,exp_g1,l1,t,es,na,012,1,NA,rshift,rshift,2.032286582953044,1,local,1,-0.5727458686742466,0.82370299999999996
068,exp_g1,l1,t,es,f0u,132,1,NA,rshift,rshift,1.6320268329773098,1,local,1,-0.5727458686742466,0.92128125000000005
068,exp_g1,l1,t,es,na,018,1,NA,rshift,lshift,3.855235498948954,0,local,1,-0.5727458686742466,0.90037500000000004
068,exp_g1,l1,t,es,na,011,1,NA,lshift,lshift,1.7226023739995435,1,local,1,-0.5727458686742466,0.94437499999999996
068,exp_g1,l1,f,en,na,074,1,NA,lshift,lshift,1.4552364170348124,1,local,1,-0.5727458686742466,0.396484
068,exp_g1,l1,t,es,na,013,1,NA,lshift,rshift,2.0664679999112785,0,local,1,-0.5727458686742466,1.352093
068,exp_g1,l1,t,es,f0u,136,1,NA,rshift,rshift,2.496411208019592,1,local,1,-0.5727458686742466,0.97487500000000005
068,exp_g1,l1,t,es,f0u,134,1,NA,rshift,lshift,2.2138984579863026,0,local,1,-0.5727458686742466,0.91259374999999998
068,exp_g1,l1,f,en,na,066,1,NA,lshift,lshift,1.4713478329714165,1,local,1,-0.5727458686742466,0.78000100000000006
068,exp_g1,l1,f,en,na,063,1,NA,rshift,rshift,1.4159445410828813,1,local,1,-0.5727458686742466,0.35137600000000002
068,exp_g1,l1,f,en,na,071,1,NA,rshift,rshift,1.4439386250364632,1,local,1,-0.5727458686742466,1.2611289999999999
068,exp_g1,l1,t,es,na,019,1,NA,lshift,lshift,1.6839006660266598,1,local,1,-0.5727458686742466,1.44153
068,exp_g1,l1,t,es,na,016,1,NA,rshift,rshift,1.678890083002627,1,local,1,-0.5727458686742466,1.6949019999999999
068,exp_g1,l1,t,es,f0u,137,1,NA,lshift,lshift,1.6373043750943617,1,local,1,-0.5727458686742466,0.63512500000000005
068,exp_g1,l1,t,es,f0u,133,1,NA,lshift,lshift,1.777874708033167,1,local,1,-0.5727458686742466,0.77825
068,exp_g1,l1,f,en,na,068,1,NA,lshift,lshift,1.8017555000353456,1,local,1,-0.5727458686742466,0.60078399999999998
068,exp_g1,l1,t,es,na,014,1,NA,rshift,rshift,1.8585471239998566,1,local,1,-0.5727458686742466,0.78868499999999997
028,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.0143881249748916,1,local,3,-0.422740998307182,1.0211049999999999
028,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.3276900000221057,1,local,3,-0.422740998307182,0.61924599999999996
028,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.3908916249343306,1,local,3,-0.422740998307182,1.203962
028,exp_g2,l2,t,es,f0u,149,1,NA,lshift,lshift,1.436851249990985,1,local,3,-0.422740998307182,1.2804374999999999
028,exp_g2,l2,t,es,f0u,145,1,NA,lshift,lshift,1.2159836659673604,1,local,3,-0.422740998307182,0.82499999999999996
028,exp_g2,l2,t,es,na,023,1,NA,lshift,lshift,1.405416332908064,1,local,3,-0.422740998307182,0.80629600000000001
028,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.6582773340279162,1,local,3,-0.422740998307182,0.37614199999999998
028,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,3.064781000002399,1,local,3,-0.422740998307182,0.81899500000000003
028,exp_g2,l2,t,es,f0u,148,1,NA,rshift,rshift,2.2386805829023944,1,local,3,-0.422740998307182,0.73899999999999999
028,exp_g2,l2,t,es,f0u,144,1,NA,rshift,rshift,1.933590374976397,1,local,3,-0.422740998307182,0.69834375000000004
028,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.4761489999776707,1,local,3,-0.422740998307182,0.59492500000000004
028,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.38926379197903,1,local,3,-0.422740998307182,0.74009499999999995
028,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.4035398329337387,1,local,3,-0.422740998307182,0.97327799999999998
028,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.340842958952129,1,local,3,-0.422740998307182,0.97764099999999998
028,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.0320618329553681,1,local,3,-0.422740998307182,0.46240500000000001
028,exp_g2,l2,t,es,f0u,146,1,NA,rshift,rshift,1.3866134169958533,1,local,3,-0.422740998307182,1.6362812499999999
028,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.3173605830753892,1,local,3,-0.422740998307182,0.34409699999999999
028,exp_g2,l2,t,es,f0u,141,1,NA,lshift,lshift,1.2885990000413732,1,local,3,-0.422740998307182,0.75509375000000001
028,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.154750291967288,1,local,3,-0.422740998307182,0.86396300000000004
028,exp_g2,l2,t,es,na,028,1,NA,rshift,rshift,1.0150615829821825,1,local,3,-0.422740998307182,0.93781599999999998
028,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,1.3352750000649989,1,local,3,-0.422740998307182,1.133667
028,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.482419792051144,1,local,3,-0.422740998307182,0.70402100000000001
028,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.153650916955605,1,local,3,-0.422740998307182,0.92448399999999997
028,exp_g2,l2,t,es,f0u,150,1,NA,rshift,lshift,0.9775629170769823,0,local,3,-0.422740998307182,0.82653125000000005
006,exp_g2,l2,t,es,na,029,1,NA,lshift,rshift,1.8063989999999999,0,local,-16,-1.8477872667942958,1.122001
006,exp_g2,l1,t,es,f0c,153,1,NA,lshift,rshift,2.12205,0,local,-16,-1.8477872667942958,0.77825
006,exp_g2,l2,t,es,na,028,1,NA,rshift,rshift,1.542984,1,local,-16,-1.8477872667942958,0.93781599999999998
006,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,2.3178875,1,local,-16,-1.8477872667942958,0.97081249999999997
006,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.972537,1,local,-16,-1.8477872667942958,0.86396300000000004
006,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.7874187499999998,1,local,-16,-1.8477872667942958,0.92128125000000005
006,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.7644790000000001,1,local,-16,-1.8477872667942958,0.70402100000000001
006,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,1.828275,1,local,-16,-1.8477872667942958,0.63512500000000005
006,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,1.858375,1,local,-16,-1.8477872667942958,1.108625
006,exp_g2,l1,t,es,f0c,154,1,NA,rshift,lshift,2.17700625,0,local,-16,-1.8477872667942958,0.91259374999999998
006,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.621059,1,local,-16,-1.8477872667942958,0.97764099999999998
006,exp_g2,l2,t,es,na,025,1,NA,lshift,rshift,1.727106,0,local,-16,-1.8477872667942958,0.909694
006,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.6507,1,local,-16,-1.8477872667942958,0.85950000000000004
006,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.5456159999999999,1,local,-16,-1.8477872667942958,0.92448399999999997
006,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.8936624999999998,1,local,-16,-1.8477872667942958,1.1799375000000001
006,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.905458,1,local,-16,-1.8477872667942958,0.37614199999999998
