participant,group,list,cond,lang,type,num,exp_num,cs,correct_key,response,rt,is_correct,source,lextale,lextale_z,mat_dur
006,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,1.7830624999999998,1,local,-16,-1.8477872667942958,0.78843750000000001
006,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.616338,1,local,-16,-1.8477872667942958,1.203962
006,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.566995,1,local,-16,-1.8477872667942958,1.0211049999999999
006,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,2.0646050000000002,1,local,-16,-1.8477872667942958,0.74009499999999995
006,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.774505,1,local,-16,-1.8477872667942958,0.81899500000000003
006,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,2.488225,1,local,-16,-1.8477872667942958,0.97487500000000005
006,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,2.745333,1,local,-16,-1.8477872667942958,1.133667
006,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.505595,1,local,-16,-1.8477872667942958,0.46240500000000001
006,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.5229750000000002,1,local,-16,-1.8477872667942958,0.59492500000000004
006,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.746054,1,local,-16,-1.8477872667942958,0.61924599999999996
006,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.6798029999999997,1,local,-16,-1.8477872667942958,0.34409699999999999
006,exp_g2,l2,t,es,na,023,1,NA,lshift,rshift,2.0215039999999997,0,local,-16,-1.8477872667942958,0.80629600000000001
006,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,2.029933,1,local,-16,-1.8477872667942958,0.81726699999999997
006,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.6249219999999998,1,local,-16,-1.8477872667942958,0.97327799999999998
021,exp_g1,l1,t,es,na,019,1,NA,lshift,lshift,1.3384699999999998,1,local,50,3.102373455318837,1.44153
021,exp_g1,l1,t,es,f0u,132,1,NA,rshift,rshift,1.35941875,1,local,50,3.102373455318837,0.92128125000000005
021,exp_g1,l1,t,es,na,011,1,NA,lshift,lshift,2.686625,1,local,50,3.102373455318837,0.94437499999999996
021,exp_g1,l1,f,en,na,064,1,NA,lshift,lshift,1.249728,1,local,50,3.102373455318837,0.42857200000000001
021,exp_g1,l1,f,en,na,073,1,NA,rshift,rshift,1.2005240000000001,1,local,50,3.102373455318837,0.87757600000000002
021,exp_g1,l1,t,es,na,016,1,NA,rshift,rshift,1.1849980000000002,1,local,50,3.102373455318837,1.6949019999999999
021,exp_g1,l1,t,es,na,017,1,NA,lshift,lshift,1.3326950000000002,1,local,50,3.102373455318837,1.328805
021,exp_g1,l1,t,es,f0u,138,1,NA,rshift,rshift,1.3295874999999997,1,local,50,3.102373455318837,0.97081249999999997
021,exp_g1,l1,t,es,f0u,133,1,NA,lshift,lshift,1.4983500000000003,1,local,50,3.102373455318837,0.77825
021,exp_g1,l1,t,es,na,013,1,NA,lshift,lshift,1.072107,1,local,50,3.102373455318837,1.352093
021,exp_g1,l1,t,es,f0u,135,1,NA,lshift,lshift,1.2746999999999997,1,local,50,3.102373455318837,0.85950000000000004
021,exp_g1,l1,t,es,na,018,1,NA,rshift,rshift,1.463225,1,local,50,3.102373455318837,0.90037500000000004
021,exp_g1,l1,t,es,na,015,1,NA,lshift,lshift,1.4186860000000003,1,local,50,3.102373455318837,0.88211399999999995
021,exp_g1,l1,t,es,na,020,1,NA,rshift,rshift,1.4017399999999998,1,local,50,3.102373455318837,0.99675999999999998
021,exp_g1,l1,t,es,na,014,1,NA,rshift,rshift,1.3567150000000001,1,local,50,3.102373455318837,0.78868499999999997
021,exp_g1,l1,f,en,na,074,1,NA,lshift,lshift,1.316816,1,local,50,3.102373455318837,0.396484
021,exp_g1,l1,f,en,na,063,1,NA,rshift,rshift,1.3784239999999999,1,local,50,3.102373455318837,0.35137600000000002
021,exp_g1,l1,t,es,f0u,131,1,NA,lshift,lshift,1.1288624999999999,1,local,50,3.102373455318837,0.78843750000000001
021,exp_g1,l1,f,en,na,067,1,NA,rshift,rshift,1.1605960000000002,1,local,50,3.102373455318837,0.95080399999999998
021,exp_g1,l1,t,es,f0u,137,1,NA,lshift,lshift,1.5629750000000002,1,local,50,3.102373455318837,0.63512500000000005
021,exp_g1,l1,f,en,na,071,1,NA,rshift,rshift,1.382571,1,local,50,3.102373455318837,1.2611289999999999
021,exp_g1,l1,t,es,f0u,139,1,NA,lshift,lshift,1.4448625,1,local,50,3.102373455318837,1.1799375000000001
021,exp_g1,l1,f,en,na,068,1,NA,lshift,lshift,1.5098159999999998,1,local,50,3.102373455318837,0.60078399999999998
021,exp_g1,l1,t,es,f0u,134,1,NA,rshift,rshift,1.41070625,1,local,50,3.102373455318837,0.91259374999999998
021,exp_g1,l1,f,en,na,066,1,NA,lshift,lshift,1.2804990000000003,1,local,50,3.102373455318837,0.78000100000000006
021,exp_g1,l1,f,en,na,075,1,NA,rshift,rshift,1.2498070000000001,1,local,50,3.102373455318837,0.913493
021,exp_g1,l1,t,es,f0u,140,1,NA,rshift,rshift,1.3394750000000002,1,local,50,3.102373455318837,1.108625
021,exp_g1,l1,t,es,f0u,136,1,NA,rshift,rshift,1.415825,1,local,50,3.102373455318837,0.97487500000000005
021,exp_g1,l1,f,en,na,072,1,NA,lshift,lshift,1.10254,1,local,50,3.102373455318837,0.83155999999999997
021,exp_g1,l1,t,es,na,012,1,NA,rshift,rshift,1.320197,1,local,50,3.102373455318837,0.82370299999999996
027,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.8402789999999998,1,local,14,0.4022857887116734,0.70402100000000001
027,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.4861625,1,local,14,0.4022857887116734,1.1799375000000001
027,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.1630950000000002,1,local,14,0.4022857887116734,1.0211049999999999
027,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.503603,1,local,14,0.4022857887116734,0.34409699999999999
027,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,1.560775,1,local,14,0.4022857887116734,0.63512500000000005
027,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.3472369999999998,1,local,14,0.4022857887116734,0.86396300000000004
027,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.4264540000000001,1,local,14,0.4022857887116734,0.61924599999999996
027,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.3185589999999998,1,local,14,0.4022857887116734,0.97764099999999998
027,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,2.1310625,1,local,14,0.4022857887116734,0.78843750000000001
027,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.5215050000000003,1,local,14,0.4022857887116734,0.74009499999999995
027,exp_g2,l2,t,es,na,025,1,NA,lshift,rshift,1.7756059999999998,0,local,14,0.4022857887116734,0.909694
027,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.3724049999999997,1,local,14,0.4022857887116734,0.81899500000000003
027,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.3930580000000001,1,local,14,0.4022857887116734,0.37614199999999998
027,exp_g2,l1,t,es,f0c,154,1,NA,rshift,lshift,2.74060625,0,local,14,0.4022857887116734,0.91259374999999998
027,exp_g2,l2,t,es,na,023,1,NA,lshift,lshift,1.2124039999999998,1,local,14,0.4022857887116734,0.80629600000000001
027,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,1.868233,1,local,14,0.4022857887116734,1.133667
027,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.438938,1,local,14,0.4022857887116734,1.203962
027,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,3.4430250000000004,1,local,14,0.4022857887116734,0.97487500000000005
027,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.6133187500000001,1,local,14,0.4022857887116734,0.92128125000000005
027,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.180395,1,local,14,0.4022857887116734,0.46240500000000001
027,exp_g2,l1,t,es,f0c,153,1,NA,lshift,lshift,3.5748500000000005,1,local,14,0.4022857887116734,0.77825
027,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.419616,1,local,14,0.4022857887116734,0.92448399999999997
027,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.5332,1,local,14,0.4022857887116734,0.85950000000000004
027,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,1.4065875,1,local,14,0.4022857887116734,0.97081249999999997
027,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.4047749999999999,1,local,14,0.4022857887116734,0.59492500000000004
027,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,3.781233,1,local,14,0.4022857887116734,0.81726699999999997
027,exp_g2,l2,f,en,na,110,1,NA,rshift,lshift,1.610522,0,local,14,0.4022857887116734,0.97327799999999998
027,exp_g2,l2,t,es,na,028,1,NA,rshift,lshift,1.9913839999999998,0,local,14,0.4022857887116734,0.93781599999999998
027,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,2.917775,1,local,14,0.4022857887116734,1.108625
029,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.5666540000000002,1,local,0,-0.6477483038577789,0.61924599999999996
029,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.705037,1,local,0,-0.6477483038577789,0.86396300000000004
029,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.403395,1,local,0,-0.6477483038577789,0.46240500000000001
029,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,1.8035875,1,local,0,-0.6477483038577789,0.97081249999999997
029,exp_g2,l2,t,es,na,023,1,NA,lshift,lshift,1.7723039999999997,1,local,0,-0.6477483038577789,0.80629600000000001
029,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,2.213533,1,local,0,-0.6477483038577789,1.133667
029,exp_g2,l2,f,en,na,102,1,NA,rshift,lshift,3.4604950000000003,0,local,0,-0.6477483038577789,1.0211049999999999
029,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,1.5251625,1,local,0,-0.6477483038577789,0.78843750000000001
029,exp_g2,l1,t,es,f0c,154,1,NA,rshift,lshift,2.2035062499999998,0,local,0,-0.6477483038577789,0.91259374999999998
029,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,1.8276250000000003,1,local,0,-0.6477483038577789,0.97487500000000005
029,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.535905,1,local,0,-0.6477483038577789,0.74009499999999995
029,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.7001625,1,local,0,-0.6477483038577789,1.1799375000000001
029,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.8558750000000002,1,local,0,-0.6477483038577789,0.59492500000000004
029,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.839558,1,local,0,-0.6477483038577789,0.37614199999999998
029,exp_g2,l2,t,es,na,028,1,NA,rshift,lshift,2.792884,0,local,0,-0.6477483038577789,0.93781599999999998
029,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,1.8760750000000002,1,local,0,-0.6477483038577789,0.63512500000000005
029,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,2.079133,1,local,0,-0.6477483038577789,0.81726699999999997
029,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.490638,1,local,0,-0.6477483038577789,1.203962
029,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.8028049999999998,1,local,0,-0.6477483038577789,0.81899500000000003
029,exp_g2,l1,t,es,f0c,153,1,NA,lshift,lshift,2.80125,1,local,0,-0.6477483038577789,0.77825
029,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,2.479675,1,local,0,-0.6477483038577789,1.108625
029,exp_g2,l2,t,es,na,029,1,NA,lshift,lshift,1.7774990000000002,1,local,0,-0.6477483038577789,1.122001
029,exp_g2,l2,t,es,na,025,1,NA,lshift,lshift,1.655106,1,local,0,-0.6477483038577789,0.909694
029,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.458322,1,local,0,-0.6477483038577789,0.97327799999999998
029,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.64541875,1,local,0,-0.6477483038577789,0.92128125000000005
029,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.589703,1,local,0,-0.6477483038577789,0.34409699999999999
029,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.3615789999999999,1,local,0,-0.6477483038577789,0.70402100000000001
029,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.5233999999999996,1,local,0,-0.6477483038577789,0.85950000000000004
029,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.438516,1,local,0,-0.6477483038577789,0.92448399999999997
029,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.269359,1,local,0,-0.6477483038577789,0.97764099999999998
033,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,1.4640750000000002,1,local,12,0.2522809183446088,0.63512500000000005
033,exp_g2,l2,t,es,na,025,1,NA,lshift,lshift,2.010306,1,local,12,0.2522809183446088,0.909694
033,exp_g2,l2,t,es,na,028,1,NA,rshift,rshift,1.532684,1,local,12,0.2522809183446088,0.93781599999999998
033,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,1.3300874999999999,1,local,12,0.2522809183446088,0.97081249999999997
033,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.3073050000000004,1,local,12,0.2522809183446088,0.74009499999999995
033,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.3637540000000001,1,local,12,0.2522809183446088,0.61924599999999996
033,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,1.743125,1,local,12,0.2522809183446088,0.97487500000000005
033,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.171638,1,local,12,0.2522809183446088,1.203962
033,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.2125369999999998,1,local,12,0.2522809183446088,0.86396300000000004
033,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,1.5893330000000003,1,local,12,0.2522809183446088,0.81726699999999997
033,exp_g2,l1,t,es,f0c,153,1,NA,lshift,lshift,1.4833500000000002,1,local,12,0.2522809183446088,0.77825
033,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.362975,1,local,12,0.2522809183446088,0.59492500000000004
033,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.0416950000000003,1,local,12,0.2522809183446088,1.0211049999999999
033,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,1.1913624999999999,1,local,12,0.2522809183446088,0.78843750000000001
033,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.4025187499999998,1,local,12,0.2522809183446088,0.92128125000000005
033,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.264503,1,local,12,0.2522809183446088,0.34409699999999999
033,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.3934624999999998,1,local,12,0.2522809183446088,1.1799375000000001
033,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.389522,1,local,12,0.2522809183446088,0.97327799999999998
033,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.4051049999999998,1,local,12,0.2522809183446088,0.81899500000000003
033,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.4476580000000001,1,local,12,0.2522809183446088,0.37614199999999998
033,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.299,1,local,12,0.2522809183446088,0.85950000000000004
033,exp_g2,l2,t,es,na,029,1,NA,lshift,rshift,2.566999,0,local,12,0.2522809183446088,1.122001
033,exp_g2,l2,t,es,na,023,1,NA,lshift,lshift,1.5234039999999998,1,local,12,0.2522809183446088,0.80629600000000001
033,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,1.2776330000000002,1,local,12,0.2522809183446088,1.133667
033,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,1.505175,1,local,12,0.2522809183446088,1.108625
033,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.217416,1,local,12,0.2522809183446088,0.92448399999999997
033,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.213859,1,local,12,0.2522809183446088,0.97764099999999998
033,exp_g2,l1,t,es,f0c,154,1,NA,rshift,rshift,2.56150625,1,local,12,0.2522809183446088,0.91259374999999998
033,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.5439790000000002,1,local,12,0.2522809183446088,0.70402100000000001
033,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.236795,1,local,12,0.2522809183446088,0.46240500000000001
042,exp_g1,l1,t,es,na,011,1,NA,lshift,lshift,2.3621250000000003,1,local,22,1.002305270179932,0.94437499999999996
042,exp_g1,l1,t,es,na,018,1,NA,rshift,rshift,1.444325,1,local,22,1.002305270179932,0.90037500000000004
042,exp_g1,l1,t,es,na,016,1,NA,rshift,rshift,1.2527980000000003,1,local,22,1.002305270179932,1.6949019999999999
042,exp_g1,l1,f,en,na,067,1,NA,rshift,rshift,1.160496,1,local,22,1.002305270179932,0.95080399999999998
042,exp_g1,l1,t,es,f0u,136,1,NA,rshift,rshift,2.593025,1,local,22,1.002305270179932,0.97487500000000005
042,exp_g1,l1,f,en,na,068,1,NA,lshift,lshift,1.636816,1,local,22,1.002305270179932,0.60078399999999998
042,exp_g1,l1,f,en,na,064,1,NA,lshift,lshift,1.320128,1,local,22,1.002305270179932,0.42857200000000001
042,exp_g1,l1,f,en,na,073,1,NA,rshift,rshift,1.225724,1,local,22,1.002305270179932,0.87757600000000002
042,exp_g1,l1,f,en,na,072,1,NA,lshift,lshift,1.2267400000000002,1,local,22,1.002305270179932,0.83155999999999997
042,exp_g1,l1,f,en,na,075,1,NA,rshift,rshift,1.2046070000000002,1,local,22,1.002305270179932,0.913493
042,exp_g1,l1,t,es,f0u,132,1,NA,rshift,rshift,2.1262187499999996,1,local,22,1.002305270179932,0.92128125000000005
042,exp_g1,l1,t,es,f0u,137,1,NA,lshift,lshift,1.4417750000000003,1,local,22,1.002305270179932,0.63512500000000005
042,exp_g1,l1,t,es,na,019,1,NA,lshift,lshift,1.31377,1,local,22,1.002305270179932,1.44153
042,exp_g1,l1,t,es,f0u,135,1,NA,lshift,lshift,1.4337,1,local,22,1.002305270179932,0.85950000000000004
042,exp_g1,l1,f,en,na,063,1,NA,rshift,rshift,1.5909239999999998,1,local,22,1.002305270179932,0.35137600000000002
042,exp_g1,l1,f,en,na,074,1,NA,lshift,lshift,1.503816,1,local,22,1.002305270179932,0.396484
042,exp_g1,l1,t,es,f0u,140,1,NA,rshift,rshift,1.7148750000000001,1,local,22,1.002305270179932,1.108625
042,exp_g1,l1,t,es,f0u,133,1,NA,lshift,lshift,1.5321500000000001,1,local,22,1.002305270179932,0.77825
042,exp_g1,l1,t,es,na,012,1,NA,rshift,rshift,2.1615970000000004,1,local,22,1.002305270179932,0.82370299999999996
042,exp_g1,l1,f,en,na,071,1,NA,rshift,rshift,1.1844710000000003,1,local,22,1.002305270179932,1.2611289999999999
042,exp_g1,l1,t,es,f0u,138,1,NA,rshift,rshift,1.4864875,1,local,22,1.002305270179932,0.97081249999999997
042,exp_g1,l1,t,es,na,020,1,NA,rshift,rshift,1.41194,1,local,22,1.002305270179932,0.99675999999999998
042,exp_g1,l1,t,es,na,014,1,NA,rshift,rshift,1.481415,1,local,22,1.002305270179932,0.78868499999999997
042,exp_g1,l1,t,es,na,017,1,NA,lshift,lshift,1.344195,1,local,22,1.002305270179932,1.328805
042,exp_g1,l1,f,en,na,066,1,NA,lshift,lshift,1.4456989999999998,1,local,22,1.002305270179932,0.78000100000000006
042,exp_g1,l1,t,es,na,013,1,NA,lshift,lshift,1.558007,1,local,22,1.002305270179932,1.352093
042,exp_g1,l1,t,es,f0u,139,1,NA,lshift,lshift,1.6950625,1,local,22,1.002305270179932,1.1799375000000001
042,exp_g1,l1,t,es,na,015,1,NA,lshift,lshift,1.4815860000000003,1,local,22,1.002305270179932,0.88211399999999995
042,exp_g1,l1,t,es,f0u,134,1,NA,rshift,rshift,1.9283062499999999,1,local,22,1.002305270179932,0.91259374999999998
042,exp_g1,l1,t,es,f0u,131,1,NA,lshift,lshift,1.4220625,1,local,22,1.002305270179932,0.78843750000000001
