participant,group,list,cond,lang,type,num,exp_num,cs,correct_key,response,rt,is_correct,source,lextale,lextale_z,mat_dur
054,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,2.127875,1,local,8,-0.047728822389520455,0.63512500000000005
054,exp_g2,l1,t,es,f0c,153,1,NA,lshift,lshift,1.93045,1,local,8,-0.047728822389520455,0.77825
054,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.9886049999999997,1,local,8,-0.047728822389520455,0.81899500000000003
054,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.9682050000000002,1,local,8,-0.047728822389520455,0.74009499999999995
054,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,2.4428624999999995,1,local,8,-0.047728822389520455,1.1799375000000001
054,exp_g2,l2,t,es,na,028,1,NA,rshift,rshift,2.1364840000000003,1,local,8,-0.047728822389520455,0.93781599999999998
054,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.9760380000000002,1,local,8,-0.047728822389520455,1.203962
054,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.6864187499999999,1,local,8,-0.047728822389520455,0.92128125000000005
054,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.439054,1,local,8,-0.047728822389520455,0.61924599999999996
054,exp_g2,l2,t,es,na,029,1,NA,lshift,lshift,1.669299,1,local,8,-0.047728822389520455,1.122001
054,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.552679,1,local,8,-0.047728822389520455,0.70402100000000001
054,exp_g2,l2,t,es,na,025,1,NA,lshift,lshift,1.5214059999999998,1,local,8,-0.047728822389520455,0.909694
054,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.496403,1,local,8,-0.047728822389520455,0.34409699999999999
054,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.613295,1,local,8,-0.047728822389520455,1.0211049999999999
054,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,2.535537,1,local,8,-0.047728822389520455,0.86396300000000004
054,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,2.2564875,1,local,8,-0.047728822389520455,0.97081249999999997
054,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.4827,1,local,8,-0.047728822389520455,0.85950000000000004
054,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.677495,1,local,8,-0.047728822389520455,0.46240500000000001
054,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,1.6925250000000003,1,local,8,-0.047728822389520455,0.97487500000000005
054,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.407459,1,local,8,-0.047728822389520455,0.97764099999999998
054,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.7454749999999999,1,local,8,-0.047728822389520455,0.59492500000000004
054,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,1.6079624999999997,1,local,8,-0.047728822389520455,0.78843750000000001
054,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.7590580000000002,1,local,8,-0.047728822389520455,0.37614199999999998
054,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.452416,1,local,8,-0.047728822389520455,0.92448399999999997
054,exp_g2,l2,t,es,na,023,1,NA,lshift,lshift,1.995304,1,local,8,-0.047728822389520455,0.80629600000000001
054,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,1.8243330000000002,1,local,8,-0.047728822389520455,1.133667
054,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,2.8754750000000002,1,local,8,-0.047728822389520455,1.108625
054,exp_g2,l1,t,es,f0c,154,1,NA,rshift,lshift,2.05980625,0,local,8,-0.047728822389520455,0.91259374999999998
054,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,2.3115330000000003,1,local,8,-0.047728822389520455,0.81726699999999997
054,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.495222,1,local,8,-0.047728822389520455,0.97327799999999998
058,exp_g2,l1,t,es,f0c,154,1,NA,rshift,lshift,1.9634062499999998,0,local,3,-0.422740998307182,0.91259374999999998
058,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.4345370000000002,1,local,3,-0.422740998307182,0.86396300000000004
058,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,1.492175,1,local,3,-0.422740998307182,0.63512500000000005
058,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.492838,1,local,3,-0.422740998307182,1.203962
058,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.731758,1,local,3,-0.422740998307182,0.37614199999999998
058,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.367216,1,local,3,-0.422740998307182,0.92448399999999997
058,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.5073049999999997,1,local,3,-0.422740998307182,0.81899500000000003
058,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.706954,1,local,3,-0.422740998307182,0.61924599999999996
058,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.7461187500000002,1,local,3,-0.422740998307182,0.92128125000000005
058,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.3103219999999998,1,local,3,-0.422740998307182,0.97327799999999998
058,exp_g2,l2,t,es,na,028,1,NA,rshift,lshift,1.6744839999999999,0,local,3,-0.422740998307182,0.93781599999999998
058,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.6244624999999997,1,local,3,-0.422740998307182,1.1799375000000001
058,exp_g2,l2,f,en,na,102,1,NA,rshift,lshift,1.373195,0,local,3,-0.422740998307182,1.0211049999999999
058,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,1.527333,1,local,3,-0.422740998307182,1.133667
058,exp_g2,l2,t,es,na,023,1,NA,lshift,lshift,1.492804,1,local,3,-0.422740998307182,0.80629600000000001
058,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.604079,1,local,3,-0.422740998307182,0.70402100000000001
058,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,1.6149874999999998,1,local,3,-0.422740998307182,0.97081249999999997
058,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.6845029999999999,1,local,3,-0.422740998307182,0.34409699999999999
058,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,2.237025,1,local,3,-0.422740998307182,0.97487500000000005
058,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.4266590000000001,1,local,3,-0.422740998307182,0.97764099999999998
058,exp_g2,l1,t,es,f0c,153,1,NA,lshift,lshift,1.80715,1,local,3,-0.422740998307182,0.77825
058,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.4334050000000005,1,local,3,-0.422740998307182,0.74009499999999995
058,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,1.6745625,1,local,3,-0.422740998307182,0.78843750000000001
058,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.245695,1,local,3,-0.422740998307182,0.46240500000000001
058,exp_g2,l2,t,es,na,025,1,NA,lshift,lshift,1.620406,1,local,3,-0.422740998307182,0.909694
058,exp_g2,l2,t,es,na,029,1,NA,lshift,lshift,1.908299,1,local,3,-0.422740998307182,1.122001
058,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,1.7074330000000004,1,local,3,-0.422740998307182,0.81726699999999997
058,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.4983999999999997,1,local,3,-0.422740998307182,0.85950000000000004
058,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.6283750000000001,1,local,3,-0.422740998307182,0.59492500000000004
058,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,2.539575,1,local,3,-0.422740998307182,1.108625
062,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.537916,1,local,5,-0.27273612794011737,0.92448399999999997
062,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.6168750000000003,1,local,5,-0.27273612794011737,0.59492500000000004
062,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.698003,1,local,5,-0.27273612794011737,0.34409699999999999
062,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.3292590000000002,1,local,5,-0.27273612794011737,0.97764099999999998
062,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,1.3860625,1,local,5,-0.27273612794011737,0.78843750000000001
062,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.8417789999999998,1,local,5,-0.27273612794011737,0.70402100000000001
062,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.4597624999999999,1,local,5,-0.27273612794011737,1.1799375000000001
062,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.344395,1,local,5,-0.27273612794011737,0.46240500000000001
062,exp_g2,l2,t,es,na,029,1,NA,lshift,rshift,1.551199,0,local,5,-0.27273612794011737,1.122001
062,exp_g2,l1,t,es,f0c,153,1,NA,lshift,lshift,1.6780500000000003,1,local,5,-0.27273612794011737,0.77825
062,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.3689,1,local,5,-0.27273612794011737,0.85950000000000004
062,exp_g2,l2,t,es,na,025,1,NA,lshift,rshift,1.700106,0,local,5,-0.27273612794011737,0.909694
062,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.487495,1,local,5,-0.27273612794011737,1.0211049999999999
062,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.2725050000000002,1,local,5,-0.27273612794011737,0.74009499999999995
062,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.35501875,1,local,5,-0.27273612794011737,0.92128125000000005
062,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,1.4570875,1,local,5,-0.27273612794011737,0.97081249999999997
062,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.791105,1,local,5,-0.27273612794011737,0.81899500000000003
062,exp_g2,l2,t,es,na,028,1,NA,rshift,rshift,2.072284,1,local,5,-0.27273612794011737,0.93781599999999998
062,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.5389380000000001,1,local,5,-0.27273612794011737,1.203962
062,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,1.4850750000000001,1,local,5,-0.27273612794011737,0.63512500000000005
062,exp_g2,l1,t,es,f0c,154,1,NA,rshift,lshift,2.07350625,0,local,5,-0.27273612794011737,0.91259374999999998
062,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.291522,1,local,5,-0.27273612794011737,0.97327799999999998
062,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.6466580000000002,1,local,5,-0.27273612794011737,0.37614199999999998
062,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.4890370000000002,1,local,5,-0.27273612794011737,0.86396300000000004
062,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,1.908175,1,local,5,-0.27273612794011737,1.108625
062,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,1.498933,1,local,5,-0.27273612794011737,1.133667
062,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,2.121833,1,local,5,-0.27273612794011737,0.81726699999999997
062,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.3955540000000002,1,local,5,-0.27273612794011737,0.61924599999999996
062,exp_g2,l2,t,es,na,023,1,NA,lshift,rshift,1.461004,0,local,5,-0.27273612794011737,0.80629600000000001
064,exp_g2,l2,t,es,na,025,1,NA,lshift,rshift,2.771606,0,local,6,-0.19773369275658506,0.909694
064,exp_g2,l2,t,es,na,029,1,NA,lshift,lshift,2.731099,1,local,6,-0.19773369275658506,1.122001
064,exp_g2,l1,t,es,f0c,154,1,NA,rshift,rshift,2.51520625,1,local,6,-0.19773369275658506,0.91259374999999998
064,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,1.728875,1,local,6,-0.19773369275658506,0.59492500000000004
064,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.951258,1,local,6,-0.19773369275658506,0.37614199999999998
064,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.5885624999999999,1,local,6,-0.19773369275658506,1.1799375000000001
064,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.3469030000000002,1,local,6,-0.19773369275658506,0.34409699999999999
064,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.339722,1,local,6,-0.19773369275658506,0.97327799999999998
064,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,2.4100330000000003,1,local,6,-0.19773369275658506,0.81726699999999997
064,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,1.7049624999999997,1,local,6,-0.19773369275658506,0.78843750000000001
064,exp_g2,l2,t,es,na,021,1,NA,lshift,lshift,1.603479,1,local,6,-0.19773369275658506,0.70402100000000001
064,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,3.045275,1,local,6,-0.19773369275658506,1.108625
064,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.343305,1,local,6,-0.19773369275658506,0.81899500000000003
064,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.4581050000000002,1,local,6,-0.19773369275658506,0.74009499999999995
064,exp_g2,l1,t,es,f0c,153,1,NA,lshift,lshift,2.1694500000000003,1,local,6,-0.19773369275658506,0.77825
064,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.4398950000000001,1,local,6,-0.19773369275658506,0.46240500000000001
064,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,2.769025,1,local,6,-0.19773369275658506,0.97487500000000005
064,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.677895,1,local,6,-0.19773369275658506,1.0211049999999999
064,exp_g2,l2,t,es,na,023,1,NA,lshift,lshift,1.647004,1,local,6,-0.19773369275658506,0.80629600000000001
064,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,1.978875,1,local,6,-0.19773369275658506,0.63512500000000005
064,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.44131875,1,local,6,-0.19773369275658506,0.92128125000000005
064,exp_g2,l2,t,es,na,026,1,NA,rshift,rshift,1.676559,1,local,6,-0.19773369275658506,0.97764099999999998
064,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.5775379999999999,1,local,6,-0.19773369275658506,1.203962
064,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.436916,1,local,6,-0.19773369275658506,0.92448399999999997
064,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.3150369999999998,1,local,6,-0.19773369275658506,0.86396300000000004
064,exp_g2,l2,t,es,na,028,1,NA,rshift,rshift,1.2520840000000002,1,local,6,-0.19773369275658506,0.93781599999999998
064,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.6872540000000003,1,local,6,-0.19773369275658506,0.61924599999999996
064,exp_g2,l1,t,es,f0c,158,1,NA,rshift,rshift,1.8540874999999999,1,local,6,-0.19773369275658506,0.97081249999999997
064,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.4564999999999997,1,local,6,-0.19773369275658506,0.85950000000000004
064,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,1.6288330000000002,1,local,6,-0.19773369275658506,1.133667
067,exp_g2,l2,f,en,na,110,1,NA,rshift,rshift,1.607822,1,local,-1,-0.7227507390413113,0.97327799999999998
067,exp_g2,l2,t,es,na,028,1,NA,rshift,rshift,2.3791840000000004,1,local,-1,-0.7227507390413113,0.93781599999999998
067,exp_g2,l1,t,es,f0c,160,1,NA,rshift,rshift,2.176775,1,local,-1,-0.7227507390413113,1.108625
067,exp_g2,l1,t,es,f0c,154,1,NA,rshift,lshift,2.42510625,0,local,-1,-0.7227507390413113,0.91259374999999998
067,exp_g2,l2,f,en,na,108,1,NA,rshift,rshift,1.767305,1,local,-1,-0.7227507390413113,0.81899500000000003
067,exp_g2,l2,t,es,na,025,1,NA,lshift,rshift,1.942606,0,local,-1,-0.7227507390413113,0.909694
067,exp_g2,l1,t,es,f0c,159,1,NA,lshift,lshift,1.9017625,1,local,-1,-0.7227507390413113,1.1799375000000001
067,exp_g2,l2,f,en,na,103,1,NA,lshift,lshift,2.037675,1,local,-1,-0.7227507390413113,0.59492500000000004
067,exp_g2,l2,f,en,na,109,1,NA,lshift,lshift,1.775903,1,local,-1,-0.7227507390413113,0.34409699999999999
067,exp_g2,l2,t,es,na,030,1,NA,rshift,rshift,2.087933,1,local,-1,-0.7227507390413113,1.133667
067,exp_g2,l2,f,en,na,101,1,NA,lshift,lshift,1.727316,1,local,-1,-0.7227507390413113,0.92448399999999997
067,exp_g2,l2,f,en,na,098,1,NA,rshift,rshift,1.851158,1,local,-1,-0.7227507390413113,0.37614199999999998
067,exp_g2,l1,t,es,f0c,152,1,NA,rshift,rshift,1.66461875,1,local,-1,-0.7227507390413113,0.92128125000000005
067,exp_g2,l2,t,es,na,029,1,NA,lshift,lshift,2.078999,1,local,-1,-0.7227507390413113,1.122001
067,exp_g2,l2,f,en,na,099,1,NA,lshift,lshift,1.5126950000000001,1,local,-1,-0.7227507390413113,0.46240500000000001
067,exp_g2,l1,t,es,f0c,151,1,NA,lshift,lshift,2.0636625,1,local,-1,-0.7227507390413113,0.78843750000000001
067,exp_g2,l2,t,es,na,027,1,NA,lshift,lshift,1.9572539999999998,1,local,-1,-0.7227507390413113,0.61924599999999996
067,exp_g2,l2,f,en,na,107,1,NA,lshift,lshift,1.7801050000000003,1,local,-1,-0.7227507390413113,0.74009499999999995
067,exp_g2,l1,t,es,f0c,155,1,NA,lshift,lshift,1.6431,1,local,-1,-0.7227507390413113,0.85950000000000004
067,exp_g2,l2,t,es,na,022,1,NA,rshift,rshift,1.788237,1,local,-1,-0.7227507390413113,0.86396300000000004
067,exp_g2,l2,f,en,na,106,1,NA,rshift,rshift,1.6865379999999999,1,local,-1,-0.7227507390413113,1.203962
067,exp_g2,l2,t,es,na,024,1,NA,rshift,rshift,2.069033,1,local,-1,-0.7227507390413113,0.81726699999999997
067,exp_g2,l1,t,es,f0c,157,1,NA,lshift,lshift,2.100475,1,local,-1,-0.7227507390413113,0.63512500000000005
067,exp_g2,l2,f,en,na,102,1,NA,rshift,rshift,1.931095,1,local,-1,-0.7227507390413113,1.0211049999999999
067,exp_g2,l2,t,es,na,023,1,NA,lshift,rshift,1.813104,0,local,-1,-0.7227507390413113,0.80629600000000001
067,exp_g2,l1,t,es,f0c,156,1,NA,rshift,rshift,3.3905250000000002,1,local,-1,-0.7227507390413113,0.97487500000000005
067,exp_g2,l2,t,es,na,021,1,NA,lshift,rshift,2.048979,0,local,-1,-0.7227507390413113,0.70402100000000001
070,exp_g1,l1,t,es,f0u,139,1,NA,lshift,lshift,1.6624625,1,local,31,1.6773271868317228,1.1799375000000001
070,exp_g1,l1,t,es,na,019,1,NA,lshift,lshift,1.7544700000000002,1,local,31,1.6773271868317228,1.44153
070,exp_g1,l1,t,es,na,012,1,NA,rshift,rshift,2.027697,1,local,31,1.6773271868317228,0.82370299999999996
070,exp_g1,l1,t,es,f0u,133,1,NA,lshift,lshift,1.69915,1,local,31,1.6773271868317228,0.77825
070,exp_g1,l1,f,en,na,074,1,NA,lshift,lshift,1.6123159999999999,1,local,31,1.6773271868317228,0.396484
070,exp_g1,l1,t,es,f0u,131,1,NA,lshift,lshift,2.4126624999999997,1,local,31,1.6773271868317228,0.78843750000000001
070,exp_g1,l1,f,en,na,071,1,NA,rshift,rshift,1.593471,1,local,31,1.6773271868317228,1.2611289999999999
070,exp_g1,l1,t,es,f0u,134,1,NA,rshift,rshift,1.77810625,1,local,31,1.6773271868317228,0.91259374999999998
070,exp_g1,l1,t,es,f0u,138,1,NA,rshift,rshift,1.6406874999999999,1,local,31,1.6773271868317228,0.97081249999999997
070,exp_g1,l1,f,en,na,075,1,NA,rshift,rshift,1.481007,1,local,31,1.6773271868317228,0.913493
070,exp_g1,l1,t,es,f0u,135,1,NA,lshift,lshift,1.5200999999999998,1,local,31,1.6773271868317228,0.85950000000000004
070,exp_g1,l1,f,en,na,063,1,NA,rshift,rshift,1.3729239999999998,1,local,31,1.6773271868317228,0.35137600000000002
070,exp_g1,l1,f,en,na,064,1,NA,lshift,lshift,1.339828,1,local,31,1.6773271868317228,0.42857200000000001
070,exp_g1,l1,t,es,na,013,1,NA,lshift,lshift,1.617807,1,local,31,1.6773271868317228,1.352093
070,exp_g1,l1,f,en,na,067,1,NA,rshift,rshift,1.348196,1,local,31,1.6773271868317228,0.95080399999999998
070,exp_g1,l1,f,en,na,072,1,NA,lshift,rshift,1.3723400000000001,0,local,31,1.6773271868317228,0.83155999999999997
070,exp_g1,l1,f,en,na,073,1,NA,rshift,rshift,1.6452240000000002,1,local,31,1.6773271868317228,0.87757600000000002
