participant,lt_std,...1,num,list,cond,lang,type,mat_dur,exp_num,group,prof,cor_rate,rt_cs,rt_mat
52,0.17727848316107647,1,21,l2,TRUE,es,na,0.704021,2,exp_g1,11,0.9,0.565290083002765,1.61926820799773
52,0.17727848316107647,2,22,l2,TRUE,es,na,0.863963,2,exp_g1,11,0.9,0.378347249992657,1.50180400001024
52,0.17727848316107647,3,23,l2,TRUE,es,na,0.806296,2,exp_g1,11,0.9,0.833873791969381,1.77847258295035
52,0.17727848316107647,4,24,l2,TRUE,es,na,0.817267,2,exp_g1,11,0.9,0.212271124997642,1.81743637499166
52,0.17727848316107647,5,25,l2,TRUE,es,na,0.909694,2,exp_g1,11,0.9,0.593173624947667,1.30557958394815
52,0.17727848316107647,6,26,l2,TRUE,es,na,0.977641,2,exp_g1,11,0.9,0.534856999991462,1.48200279195357
52,0.17727848316107647,7,27,l2,TRUE,es,na,0.619246,2,exp_g1,11,0.9,0.407446124998387,1.66630887492122
52,0.17727848316107647,8,28,l2,TRUE,es,na,0.937816,2,exp_g1,11,0.9,0.795620332995895,1.43399295794882
52,0.17727848316107647,9,29,l2,TRUE,es,na,1.122001,2,exp_g1,11,0.9,1.26182887499453,1.67547187498321
52,0.17727848316107647,10,30,l2,TRUE,es,na,1.133667,2,exp_g1,11,0.9,0.952420874964446,1.36612470795996
52,0.17727848316107647,11,161,l2,TRUE,es,f0c,0.75509375,2,exp_g1,11,0.9,0.560856541967951,1.67870158296684
52,0.17727848316107647,12,162,l2,TRUE,es,f0c,0.73509375,2,exp_g1,11,0.9,0.504901708045509,1.62598487502104
52,0.17727848316107647,13,163,l2,TRUE,es,f0c,1.55846875,2,exp_g1,11,0.9,1.18122116703307,1.66038079196867
52,0.17727848316107647,14,164,l2,TRUE,es,f0c,0.69834375,2,exp_g1,11,0.9,0.477392082975712,1.62954966598982
52,0.17727848316107647,15,165,l2,TRUE,es,f0c,0.825,2,exp_g1,11,0.9,0.618417165998835,1.51885266597383
52,0.17727848316107647,16,167,l2,TRUE,es,f0c,1.025125,2,exp_g1,11,0.9,0.853765874984674,1.55602516698139
52,0.17727848316107647,17,169,l2,TRUE,es,f0c,1.2804375,2,exp_g1,11,0.9,1.21356350003043,1.59338674995303
52,0.17727848316107647,18,170,l2,TRUE,es,f0c,0.82653125,2,exp_g1,11,0.9,0.865260708960705,1.56187212493457
12,-0.047728822389520455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,-0.4977434334907143,1,21,l2,TRUE,es,na,0.704021,2,exp_g1,2,0.933333333333333,0.898969875066541,1.59708187503339
65,-0.4977434334907143,2,22,l2,TRUE,es,na,0.863963,2,exp_g1,2,0.933333333333333,0.81380350003019,1.36822045805071
65,-0.4977434334907143,3,23,l2,TRUE,es,na,0.806296,2,exp_g1,2,0.933333333333333,1.06173062499147,1.68901637501651
65,-0.4977434334907143,4,24,l2,TRUE,es,na,0.817267,2,exp_g1,2,0.933333333333333,0.700891916989349,1.41271708402782
65,-0.4977434334907143,5,25,l2,TRUE,es,na,0.909694,2,exp_g1,2,0.933333333333333,0.962482207920402,1.27212954106102
65,-0.4977434334907143,6,26,l2,TRUE,es,na,0.977641,2,exp_g1,2,0.933333333333333,1.21167095797136,1.53755950002728
65,-0.4977434334907143,7,27,l2,TRUE,es,na,0.619246,2,exp_g1,2,0.933333333333333,0.617936959024519,1.32541233401773
65,-0.4977434334907143,8,28,l2,TRUE,es,na,0.937816,2,exp_g1,2,0.933333333333333,0.790984833962284,1.48950162502808
65,-0.4977434334907143,9,29,l2,TRUE,es,na,1.122001,2,exp_g1,2,0.933333333333333,1.29443170805462,1.43130458307469
65,-0.4977434334907143,10,30,l2,TRUE,es,na,1.133667,2,exp_g1,2,0.933333333333333,1.24915837508161,1.37215145908891
65,-0.4977434334907143,11,161,l2,TRUE,es,f0c,0.75509375,2,exp_g1,2,0.933333333333333,0.696222290978767,1.41213891604822
65,-0.4977434334907143,12,162,l2,TRUE,es,f0c,0.73509375,2,exp_g1,2,0.933333333333333,0.736371875042096,1.43593041709531
65,-0.4977434334907143,13,163,l2,TRUE,es,f0c,1.55846875,2,exp_g1,2,0.933333333333333,1.06396904191934,1.53614633295499
65,-0.4977434334907143,14,164,l2,TRUE,es,f0c,0.69834375,2,exp_g1,2,0.933333333333333,0.667067333008163,1.93666479105223
65,-0.4977434334907143,15,165,l2,TRUE,es,f0c,0.825,2,exp_g1,2,0.933333333333333,0.796575874905102,1.2726289579412
65,-0.4977434334907143,16,166,l2,TRUE,es,f0c,1.63628125,2,exp_g1,2,0.933333333333333,1.48677012498956,1.41940612501744
65,-0.4977434334907143,17,167,l2,TRUE,es,f0c,1.025125,2,exp_g1,2,0.933333333333333,0.955211749998853,1.42875454206672
65,-0.4977434334907143,18,168,l2,TRUE,es,f0c,0.739,2,exp_g1,2,0.933333333333333,0.311517999973148,1.450802542096
65,-0.4977434334907143,19,169,l2,TRUE,es,f0c,1.2804375,2,exp_g1,2,0.933333333333333,0.844791250070558,1.41506650006119
65,-0.4977434334907143,20,170,l2,TRUE,es,f0c,0.82653125,2,exp_g1,2,0.933333333333333,0.776565042091534,1.32212812503055
68,-0.5727458686742466,1,21,l2,TRUE,es,na,0.704021,2,exp_g1,1,0.933333333333333,0.741966292029247,1.60644679197641
68,-0.5727458686742466,2,22,l2,TRUE,es,na,0.863963,2,exp_g1,1,0.933333333333333,0.808886667015031,1.35554920801566
68,-0.5727458686742466,3,23,l2,TRUE,es,na,0.806296,2,exp_g1,1,0.933333333333333,0.678972334018909,1.3966106249961
68,-0.5727458686742466,4,24,l2,TRUE,es,na,0.817267,2,exp_g1,1,0.933333333333333,0.705184875056147,1.30737441601231
68,-0.5727458686742466,5,25,l2,TRUE,es,na,0.909694,2,exp_g1,1,0.933333333333333,0.632436249987222,1.12076074993996
68,-0.5727458686742466,6,26,l2,TRUE,es,na,0.977641,2,exp_g1,1,0.933333333333333,1.07395091699436,1.53985412506649
68,-0.5727458686742466,7,27,l2,TRUE,es,na,0.619246,2,exp_g1,1,0.933333333333333,0.378994791069999,1.45367566608386
68,-0.5727458686742466,8,28,l2,TRUE,es,na,0.937816,2,exp_g1,1,0.933333333333333,1.23211108299438,1.50614591590931
68,-0.5727458686742466,9,29,l2,TRUE,es,na,1.122001,2,exp_g1,1,0.933333333333333,1.42728920793161,1.61644987492373
68,-0.5727458686742466,10,30,l2,TRUE,es,na,1.133667,2,exp_g1,1,0.933333333333333,1.21512983296998,1.37625887499786
68,-0.5727458686742466,11,161,l2,TRUE,es,f0c,0.75509375,2,exp_g1,1,0.933333333333333,0.639244875055737,1.69786358306557
68,-0.5727458686742466,12,162,l2,TRUE,es,f0c,0.73509375,2,exp_g1,1,0.933333333333333,0.84768637502566,1.55020704196207
68,-0.5727458686742466,13,163,l2,TRUE,es,f0c,1.55846875,2,exp_g1,1,0.933333333333333,1.26043158303946,1.66941820804775
68,-0.5727458686742466,14,164,l2,TRUE,es,f0c,0.69834375,2,exp_g1,1,0.933333333333333,0.691249915980734,1.65568045791797
68,-0.5727458686742466,15,165,l2,TRUE,es,f0c,0.825,2,exp_g1,1,0.933333333333333,0.566677583032288,1.35748374899849
68,-0.5727458686742466,16,166,l2,TRUE,es,f0c,1.63628125,2,exp_g1,1,0.933333333333333,1.56525004201103,1.37864024999831
68,-0.5727458686742466,17,167,l2,TRUE,es,f0c,1.025125,2,exp_g1,1,0.933333333333333,1.01056062499993,1.52649633299746
68,-0.5727458686742466,18,168,l2,TRUE,es,f0c,0.739,2,exp_g1,1,0.933333333333333,0.944740959093906,1.76111458306108
68,-0.5727458686742466,19,170,l2,TRUE,es,f0c,0.82653125,2,exp_g1,1,0.933333333333333,0.942914332961664,1.50693245805521
28,-0.422740998307182,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,3,0.933333333333333,0.937466125003994,1.68049262506887
28,-0.422740998307182,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,3,0.933333333333333,0.890781834023073,1.88539291694362
28,-0.422740998307182,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,3,0.933333333333333,1.14508545806166,1.30003279106446
28,-0.422740998307182,4,15,l1,TRUE,es,na,0.882114,2,exp_g2,3,0.933333333333333,0.63259816705249206,1.33575775000645
28,-0.422740998307182,5,16,l1,TRUE,es,na,1.694902,2,exp_g2,3,0.933333333333333,1.65873433393426,1.3343082919193
28,-0.422740998307182,6,17,l1,TRUE,es,na,1.328805,2,exp_g2,3,0.933333333333333,0.942792957997881,1.13877570797659
28,-0.422740998307182,7,19,l1,TRUE,es,na,1.44153,2,exp_g2,3,0.933333333333333,1.29466670798138,1.28329291702181
28,-0.422740998307182,8,20,l1,TRUE,es,na,0.99676,2,exp_g2,3,0.933333333333333,1.08274812495802,1.39233666705877
28,-0.422740998307182,9,151,l1,TRUE,es,f0c,0.7884375,2,exp_g2,3,0.933333333333333,0.610916000092402,1.34603020806331
28,-0.422740998307182,10,152,l1,TRUE,es,f0c,0.92128125,2,exp_g2,3,0.933333333333333,0.948952124919742,1.42980962498859
28,-0.422740998307182,11,153,l1,TRUE,es,f0c,0.77825,2,exp_g2,3,0.933333333333333,1.00408883299679,2.13275037493743
28,-0.422740998307182,12,154,l1,TRUE,es,f0c,0.91259375,2,exp_g2,3,0.933333333333333,0.827822583029047,1.74189541598689
28,-0.422740998307182,13,155,l1,TRUE,es,f0c,0.8595,2,exp_g2,3,0.933333333333333,0.637960167019628,1.27471541708522
28,-0.422740998307182,14,156,l1,TRUE,es,f0c,0.974875,2,exp_g2,3,0.933333333333333,0.763215707964264,1.2765722079929
28,-0.422740998307182,15,157,l1,TRUE,es,f0c,0.635125,2,exp_g2,3,0.933333333333333,0.982245583087206,1.56030862502009
28,-0.422740998307182,16,158,l1,TRUE,es,f0c,0.9708125,2,exp_g2,3,0.933333333333333,0.963673583930358,1.23795062500332
28,-0.422740998307182,17,159,l1,TRUE,es,f0c,1.1799375,2,exp_g2,3,0.933333333333333,1.17937070794869,1.23667691593897
28,-0.422740998307182,18,160,l1,TRUE,es,f0c,1.108625,2,exp_g2,3,0.933333333333333,1.04991741699632,1.55335262498632
21,3.102373455318837,1,21,l2,TRUE,es,na,0.704021,2,exp_g1,50,0.633333333333333,0.454799999952342,1.29797900000001
21,3.102373455318837,2,22,l2,TRUE,es,na,0.863963,2,exp_g1,50,0.633333333333333,0.711799999952291,1.30593699997617
21,3.102373455318837,3,23,l2,TRUE,es,na,0.806296,2,exp_g1,50,0.633333333333333,0.823499999999967,1.33790399998807
21,3.102373455318837,4,24,l2,TRUE,es,na,0.817267,2,exp_g1,50,0.633333333333333,0.850500000000011,1.38933299996423
21,3.102373455318837,5,25,l2,TRUE,es,na,0.909694,2,exp_g1,50,0.633333333333333,0.862600000023804,1.24270600003575
21,3.102373455318837,6,26,l2,TRUE,es,na,0.977641,2,exp_g1,50,0.633333333333333,0.850300000011941,1.27315900001191
21,3.102373455318837,7,27,l2,TRUE,es,na,0.619246,2,exp_g1,50,0.633333333333333,0.631900000035785,1.38115400003577
21,3.102373455318837,8,28,l2,TRUE,es,na,0.937816,2,exp_g1,50,0.633333333333333,0.88459999996428,1.34678399996426
21,3.102373455318837,9,29,l2,TRUE,es,na,1.122001,2,exp_g1,50,0.633333333333333,1.18580000001191,1.33039900003577
21,3.102373455318837,10,30,l2,TRUE,es,na,1.133667,2,exp_g1,50,0.633333333333333,0.984800000012001,1.18503300004767
21,3.102373455318837,11,161,l2,TRUE,es,f0c,0.75509375,2,exp_g1,50,0.633333333333333,0.624600000023747,1.2903062499761
21,3.102373455318837,12,162,l2,TRUE,es,f0c,0.73509375,2,exp_g1,50,0.633333333333333,0.627199999988079,1.36760624998809
21,3.102373455318837,13,163,l2,TRUE,es,f0c,1.55846875,2,exp_g1,50,0.633333333333333,1.54740000003574,1.47403124999997
21,3.102373455318837,14,164,l2,TRUE,es,f0c,0.69834375,2,exp_g1,50,0.633333333333333,0.515300000011962,1.37085625004766
21,3.102373455318837,15,165,l2,TRUE,es,f0c,0.825,2,exp_g1,50,0.633333333333333,0.797599999964234,1.30989999997614
21,3.102373455318837,16,166,l2,TRUE,es,f0c,1.63628125,2,exp_g1,50,0.633333333333333,1.66810000002386,1.31541875004771
21,3.102373455318837,17,167,l2,TRUE,es,f0c,1.025125,2,exp_g1,50,0.633333333333333,0.877300000011928,1.27477499997616
21,3.102373455318837,18,168,l2,TRUE,es,f0c,0.739,2,exp_g1,50,0.633333333333333,0.584500000000048,1.35279999995234
21,3.102373455318837,19,170,l2,TRUE,es,f0c,0.82653125,2,exp_g1,50,0.633333333333333,0.740499999999998,1.23266875004767
73,-0.12273125757305277,1,12,l1,TRUE,es,na,0.823703,2,exp_g2,7,0.5,1.28199999999998,1.96529699999999
73,-0.12273125757305277,2,13,l1,TRUE,es,na,1.352093,2,exp_g2,7,0.5,0.971000000000003,1.44490700000003
73,-0.12273125757305277,3,15,l1,TRUE,es,na,0.882114,2,exp_g2,7,0.5,0.75999999999999,1.386886
73,-0.12273125757305277,4,16,l1,TRUE,es,na,1.694902,2,exp_g2,7,0.5,1.85500000000002,1.69809800000003
73,-0.12273125757305277,5,17,l1,TRUE,es,na,1.328805,2,exp_g2,7,0.5,0.436000000000035,1.474195
73,-0.12273125757305277,6,18,l1,TRUE,es,na,0.900375,2,exp_g2,7,0.5,0.932999999999993,1.61362500000001
73,-0.12273125757305277,7,19,l1,TRUE,es,na,1.44153,2,exp_g2,7,0.5,1.31299999999999,1.61246999999997
73,-0.12273125757305277,8,151,l1,TRUE,es,f0c,0.7884375,2,exp_g2,7,0.5,0.625,1.4325625
73,-0.12273125757305277,9,152,l1,TRUE,es,f0c,0.92128125,2,exp_g2,7,0.5,0.735000000000014,1.52771874999996
73,-0.12273125757305277,10,153,l1,TRUE,es,f0c,0.77825,2,exp_g2,7,0.5,0.517999999999972,1.55174999999998
73,-0.12273125757305277,11,154,l1,TRUE,es,f0c,0.91259375,2,exp_g2,7,0.5,1.096,1.8434062500000299
73,-0.12273125757305277,12,155,l1,TRUE,es,f0c,0.8595,2,exp_g2,7,0.5,0.850999999999999,1.57149999999998
73,-0.12273125757305277,13,156,l1,TRUE,es,f0c,0.974875,2,exp_g2,7,0.5,0.870999999999981,1.47612499999997
73,-0.12273125757305277,14,157,l1,TRUE,es,f0c,0.635125,2,exp_g2,7,0.5,0.643000000000029,1.71187499999998
73,-0.12273125757305277,15,159,l1,TRUE,es,f0c,1.1799375,2,exp_g2,7,0.5,1.00799999999992,1.6510624999999
91,0.02727361279401186,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,9,0.633333333333333,0.980899999856945,1.47452499985693
91,0.02727361279401186,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,9,0.633333333333333,0.666200000047695,1.60919700009534
91,0.02727361279401186,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,9,0.633333333333333,1.2495999999046,1.07650699990463
91,0.02727361279401186,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,9,0.633333333333333,0.864500000000021,1.45381500000001
91,0.02727361279401186,5,15,l1,TRUE,es,na,0.882114,2,exp_g2,9,0.633333333333333,0.404300000190688,1.18698600014307
91,0.02727361279401186,6,16,l1,TRUE,es,na,1.694902,2,exp_g2,9,0.633333333333333,1.73579999995229,1.290598
91,0.02727361279401186,7,17,l1,TRUE,es,na,1.328805,2,exp_g2,9,0.633333333333333,1.26020000004769,1.26999500019075
91,0.02727361279401186,8,18,l1,TRUE,es,na,0.900375,2,exp_g2,9,0.633333333333333,0.84050000000002,1.35342499995232
91,0.02727361279401186,9,20,l1,TRUE,es,na,0.99676,2,exp_g2,9,0.633333333333333,0.73359999990464,1.17183999990464
91,0.02727361279401186,10,151,l1,TRUE,es,f0c,0.7884375,2,exp_g2,9,0.633333333333333,0.884399999856953,1.46376250004765
91,0.02727361279401186,11,152,l1,TRUE,es,f0c,0.92128125,2,exp_g2,9,0.633333333333333,0.588799999952301,1.28631875014303
91,0.02727361279401186,12,153,l1,TRUE,es,f0c,0.77825,2,exp_g2,9,0.633333333333333,1.27520000004768,1.94615000009539
91,0.02727361279401186,13,154,l1,TRUE,es,f0c,0.91259375,2,exp_g2,9,0.633333333333333,0.996200000047679,1.60650624990465
91,0.02727361279401186,14,155,l1,TRUE,es,f0c,0.8595,2,exp_g2,9,0.633333333333333,0.317300000190812,1.05730000019073
91,0.02727361279401186,15,156,l1,TRUE,es,f0c,0.974875,2,exp_g2,9,0.633333333333333,1.04129999995229,1.44952500009537
91,0.02727361279401186,16,157,l1,TRUE,es,f0c,0.635125,2,exp_g2,9,0.633333333333333,0.810900000095387,1.54197500014307
91,0.02727361279401186,17,158,l1,TRUE,es,f0c,0.9708125,2,exp_g2,9,0.633333333333333,0.858399999856942,1.3416875
91,0.02727361279401186,18,159,l1,TRUE,es,f0c,1.1799375,2,exp_g2,9,0.633333333333333,1.56569999980928,1.71936249995229
91,0.02727361279401186,19,160,l1,TRUE,es,f0c,1.108625,2,exp_g2,9,0.633333333333333,1.21509999990462,1.69107499980926
70,1.6773271868317228,1,21,l2,TRUE,es,na,0.704021,2,exp_g1,31,0.633333333333333,0.984399999998573,1.48117899999558
70,1.6773271868317228,2,22,l2,TRUE,es,na,0.863963,2,exp_g1,31,0.633333333333333,0.881700000002979,1.8974369999985
70,1.6773271868317228,3,23,l2,TRUE,es,na,0.806296,2,exp_g1,31,0.633333333333333,0.388899999998557,1.74990400000295
70,1.6773271868317228,4,24,l2,TRUE,es,na,0.817267,2,exp_g1,31,0.633333333333333,1.05639999999858,1.41573300000006
70,1.6773271868317228,5,25,l2,TRUE,es,na,0.909694,2,exp_g1,31,0.633333333333333,0.68269999999552,1.42370599999851
70,1.6773271868317228,6,26,l2,TRUE,es,na,0.977641,2,exp_g1,31,0.633333333333333,0.495100000001458,1.33895900000147
70,1.6773271868317228,7,27,l2,TRUE,es,na,0.619246,2,exp_g1,31,0.633333333333333,0.59239999999852,1.44765399999844
70,1.6773271868317228,8,28,l2,TRUE,es,na,0.937816,2,exp_g1,31,0.633333333333333,0.902000000000044,1.44548399999701
70,1.6773271868317228,9,29,l2,TRUE,es,na,1.122001,2,exp_g1,31,0.633333333333333,1.05139999999858,1.46209899999412
70,1.6773271868317228,10,30,l2,TRUE,es,na,1.133667,2,exp_g1,31,0.633333333333333,0.205800000004501,1.97253300000301
70,1.6773271868317228,11,161,l2,TRUE,es,f0c,0.75509375,2,exp_g1,31,0.633333333333333,0.426100000001498,2.04560625000308
70,1.6773271868317228,12,162,l2,TRUE,es,f0c,0.73509375,2,exp_g1,31,0.633333333333333,0.199200000002975,1.75440625000002
70,1.6773271868317228,13,163,l2,TRUE,es,f0c,1.55846875,2,exp_g1,31,0.633333333333333,1.53380000000448,1.658731250003
70,1.6773271868317228,14,164,l2,TRUE,es,f0c,0.69834375,2,exp_g1,31,0.633333333333333,0.704499999999939,1.37455624999853
70,1.6773271868317228,15,165,l2,TRUE,es,f0c,0.825,2,exp_g1,31,0.633333333333333,0.131299999997054,1.37529999999701
70,1.6773271868317228,16,167,l2,TRUE,es,f0c,1.025125,2,exp_g1,31,0.633333333333333,1.51689999999849,1.69177499999853
70,1.6773271868317228,17,168,l2,TRUE,es,f0c,0.739,2,exp_g1,31,0.633333333333333,0.750299999996969,1.44479999999695
70,1.6773271868317228,18,169,l2,TRUE,es,f0c,1.2804375,2,exp_g1,31,0.633333333333333,0.550200000002974,1.90386250000456
70,1.6773271868317228,19,170,l2,TRUE,es,f0c,0.82653125,2,exp_g1,31,0.633333333333333,0.546900000005962,1.18836875000592
86,-0.7977531742248436,1,21,l2,TRUE,es,na,0.704021,2,exp_g1,-2,0.633333333333333,0.551800000190724,1.43757900014294
86,-0.7977531742248436,2,22,l2,TRUE,es,na,0.863963,2,exp_g1,-2,0.633333333333333,0.803199999809295,1.19243699985704
86,-0.7977531742248436,3,23,l2,TRUE,es,na,0.806296,2,exp_g1,-2,0.633333333333333,0.959900000095331,1.41130400014308
86,-0.7977531742248436,4,24,l2,TRUE,es,na,0.817267,2,exp_g1,-2,0.633333333333333,0.0839999999999463,2.1345330001907
86,-0.7977531742248436,5,25,l2,TRUE,es,na,0.909694,2,exp_g1,-2,0.633333333333333,0.416099999904645,1.10680599999995
86,-0.7977531742248436,6,26,l2,TRUE,es,na,0.977641,2,exp_g1,-2,0.633333333333333,0.982100000143021,1.07295900014305
86,-0.7977531742248436,7,27,l2,TRUE,es,na,0.619246,2,exp_g1,-2,0.633333333333333,0.554899999856957,1.21825400000003
86,-0.7977531742248436,8,28,l2,TRUE,es,na,0.937816,2,exp_g1,-2,0.633333333333333,0.56039999985694,1.34748399995231
86,-0.7977531742248436,9,29,l2,TRUE,es,na,1.122001,2,exp_g1,-2,0.633333333333333,1.11620000004768,1.42929899995233
86,-0.7977531742248436,10,30,l2,TRUE,es,na,1.133667,2,exp_g1,-2,0.633333333333333,1.01339999985697,1.23173299985695
86,-0.7977531742248436,11,161,l2,TRUE,es,f0c,0.75509375,2,exp_g1,-2,0.633333333333333,0.548200000047643,1.27770624995232
86,-0.7977531742248436,12,162,l2,TRUE,es,f0c,0.73509375,2,exp_g1,-2,0.633333333333333,0.412099999904626,1.24810625004765
86,-0.7977531742248436,13,163,l2,TRUE,es,f0c,1.55846875,2,exp_g1,-2,0.633333333333333,1.24729999995225,1.37583124995226
86,-0.7977531742248436,14,164,l2,TRUE,es,f0c,0.69834375,2,exp_g1,-2,0.633333333333333,0.46119999980931,1.18355624985696
86,-0.7977531742248436,15,165,l2,TRUE,es,f0c,0.825,2,exp_g1,-2,0.633333333333333,0.399400000095284,1.06040000009539
86,-0.7977531742248436,16,166,l2,TRUE,es,f0c,1.63628125,2,exp_g1,-2,0.633333333333333,1.40259999990462,1.11371875
86,-0.7977531742248436,17,167,l2,TRUE,es,f0c,1.025125,2,exp_g1,-2,0.633333333333333,0.169599999904676,1.68107499980931
86,-0.7977531742248436,18,168,l2,TRUE,es,f0c,0.739,2,exp_g1,-2,0.633333333333333,0.545200000047714,1.12179999995235
86,-0.7977531742248436,19,169,l2,TRUE,es,f0c,1.2804375,2,exp_g1,-2,0.633333333333333,0.641200000047661,0.797762500047673
42,1.002305270179932,1,21,l2,TRUE,es,na,0.704021,2,exp_g1,22,0.3,0.695099999994113,2.51397900000007
42,1.002305270179932,2,25,l2,TRUE,es,na,0.909694,2,exp_g1,22,0.3,0.434900000005996,2.65940600000897
42,1.002305270179932,3,28,l2,TRUE,es,na,0.937816,2,exp_g1,22,0.3,0.436300000011897,1.96498400001189
42,1.002305270179932,4,29,l2,TRUE,es,na,1.122001,2,exp_g1,22,0.3,1.14379999999699,2.74459899999404
42,1.002305270179932,5,30,l2,TRUE,es,na,1.133667,2,exp_g1,22,0.3,0.916500000000042,1.14993299999407
42,1.002305270179932,6,164,l2,TRUE,es,f0c,0.69834375,2,exp_g1,22,0.3,0.647299999997017,2.09965625
42,1.002305270179932,7,166,l2,TRUE,es,f0c,1.63628125,2,exp_g1,22,0.3,0.566900000005944,1.98011875000591
42,1.002305270179932,8,167,l2,TRUE,es,f0c,1.025125,2,exp_g1,22,0.3,0.696500000000015,2.65937500000007
42,1.002305270179932,9,168,l2,TRUE,es,f0c,0.739,2,exp_g1,22,0.3,0.418399999991038,2.21200000000002
74,0.777297964629335,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,3,0.633333333333333,0.879500000000007,1.39102500000596
74,0.777297964629335,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,3,0.633333333333333,1.08950000000004,1.49979699999997
74,0.777297964629335,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,3,0.633333333333333,1.11839999999097,1.17340699999997
74,0.777297964629335,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,3,0.633333333333333,0.350099999993973,1.59991499999397
74,0.777297964629335,5,16,l1,TRUE,es,na,1.694902,2,exp_g2,3,0.633333333333333,1.66859999999406,1.30839799999707
74,0.777297964629335,6,17,l1,TRUE,es,na,1.328805,2,exp_g2,3,0.633333333333333,1.04859999999405,1.23729499999409
74,0.777297964629335,7,18,l1,TRUE,es,na,0.900375,2,exp_g2,3,0.633333333333333,0.930000000000064,1.35542499999707
74,0.777297964629335,8,19,l1,TRUE,es,na,1.44153,2,exp_g2,3,0.633333333333333,0.998499999999922,1.27587000000591
74,0.777297964629335,9,20,l1,TRUE,es,na,0.99676,2,exp_g2,3,0.633333333333333,1.13279999999702,1.36853999999703
74,0.777297964629335,10,151,l1,TRUE,es,f0c,0.7884375,2,exp_g2,3,0.633333333333333,0.634799999997028,1.26356250000002
74,0.777297964629335,11,152,l1,TRUE,es,f0c,0.92128125,2,exp_g2,3,0.633333333333333,0.882099999994011,1.19561874999106
74,0.777297964629335,12,153,l1,TRUE,es,f0c,0.77825,2,exp_g2,3,0.633333333333333,0.87029999999703,1.39264999999109
