participant,lt_std,...1,num,list,cond,lang,type,mat_dur,exp_num,group,prof,cor_rate,rt_cs,rt_mat
74,0.777297964629335,13,154,l1,TRUE,es,f0c,0.91259375,2,exp_g2,3,0.633333333333333,1.05129999999701,1.40550624999405
74,0.777297964629335,14,155,l1,TRUE,es,f0c,0.8595,2,exp_g2,3,0.633333333333333,0.858400000005929,1.4075
74,0.777297964629335,15,156,l1,TRUE,es,f0c,0.974875,2,exp_g2,3,0.633333333333333,0.832600000008938,1.29162500000001
74,0.777297964629335,16,157,l1,TRUE,es,f0c,0.635125,2,exp_g2,3,0.633333333333333,0.532199999988052,1.34987499999996
74,0.777297964629335,17,158,l1,TRUE,es,f0c,0.9708125,2,exp_g2,3,0.633333333333333,1.03259999999409,1.34658749999104
74,0.777297964629335,18,159,l1,TRUE,es,f0c,1.1799375,2,exp_g2,3,0.633333333333333,1.08309999999403,1.34056249999997
74,0.777297964629335,19,160,l1,TRUE,es,f0c,1.108625,2,exp_g2,3,0.633333333333333,1.05270000000303,1.31617499999705
33,0.2522809183446088,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,12,0.633333333333333,0.983000000000004,1.57322500000053
33,0.2522809183446088,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,12,0.633333333333333,0.372100000000557,1.33219700000037
33,0.2522809183446088,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,12,0.633333333333333,0.252700000000232,1.28930700000043
33,0.2522809183446088,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,12,0.633333333333333,0.649299999999812,1.33821499999941
33,0.2522809183446088,5,15,l1,TRUE,es,na,0.882114,2,exp_g2,12,0.633333333333333,0.338900000000421,1.3079860000006
33,0.2522809183446088,6,16,l1,TRUE,es,na,1.694902,2,exp_g2,12,0.633333333333333,1.39939999999945,1.23939799999984
33,0.2522809183446088,7,18,l1,TRUE,es,na,0.900375,2,exp_g2,12,0.633333333333333,0.643500000000017,1.38412499999998
33,0.2522809183446088,8,19,l1,TRUE,es,na,1.44153,2,exp_g2,12,0.633333333333333,1.2492000000002,1.24537000000038
33,0.2522809183446088,9,20,l1,TRUE,es,na,0.99676,2,exp_g2,12,0.633333333333333,0.832299999999805,1.38573999999994
33,0.2522809183446088,10,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,12,0.633333333333333,0.598999999999933,1.24980625000036
33,0.2522809183446088,11,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,12,0.633333333333333,0.634400000000369,1.33120624999979
33,0.2522809183446088,12,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,12,0.633333333333333,0.617999999999995,1.49203125
33,0.2522809183446088,13,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,12,0.633333333333333,0.482400000000382,1.43605625000037
33,0.2522809183446088,14,145,l2,TRUE,es,f0u,0.825,2,exp_g2,12,0.633333333333333,0.434199999999237,1.26069999999924
33,0.2522809183446088,15,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,12,0.633333333333333,1.3167000000002,1.21531875000053
33,0.2522809183446088,16,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,12,0.633333333333333,0.792099999999664,1.20947499999966
33,0.2522809183446088,17,148,l2,TRUE,es,f0u,0.739,2,exp_g2,12,0.633333333333333,0.665799999999876,1.34379999999979
33,0.2522809183446088,18,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,12,0.633333333333333,0.733399999999392,1.23746249999949
33,0.2522809183446088,19,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,12,0.633333333333333,0.819400000000371,1.27466875000018
54,-0.047728822389520455,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,8,0.633333333333333,0.899499999999989,1.5242249999997
54,-0.047728822389520455,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,8,0.633333333333333,0.867599999999812,1.49529700000019
54,-0.047728822389520455,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,8,0.633333333333333,1.37400000000002,1.522907
54,-0.047728822389520455,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,8,0.633333333333333,0.529100000000653,1.4452150000004
54,-0.047728822389520455,5,15,l1,TRUE,es,na,0.882114,2,exp_g2,8,0.633333333333333,0.366300000000819,1.40168600000084
54,-0.047728822389520455,6,16,l1,TRUE,es,na,1.694902,2,exp_g2,8,0.633333333333333,1.45179999999982,1.38919799999958
54,-0.047728822389520455,7,17,l1,TRUE,es,na,1.328805,2,exp_g2,8,0.633333333333333,0.765499999999974,1.32029500000054
54,-0.047728822389520455,8,18,l1,TRUE,es,na,0.900375,2,exp_g2,8,0.633333333333333,0.265799999999899,1.85162500000018
54,-0.047728822389520455,9,19,l1,TRUE,es,na,1.44153,2,exp_g2,8,0.633333333333333,1.3734000000004,1.33337000000034
54,-0.047728822389520455,10,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,8,0.633333333333333,0.537099999999782,1.31470624999999
54,-0.047728822389520455,11,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,8,0.633333333333333,0.581099999999651,1.44750624999964
54,-0.047728822389520455,12,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,8,0.633333333333333,0.898999999999887,1.37473125000017
54,-0.047728822389520455,13,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,8,0.633333333333333,0.291200000000117,2.00065625000007
54,-0.047728822389520455,14,145,l2,TRUE,es,f0u,0.825,2,exp_g2,8,0.633333333333333,0.601200000000063,1.3261000000005
54,-0.047728822389520455,15,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,8,0.633333333333333,0.625599999999622,1.29821874999984
54,-0.047728822389520455,16,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,8,0.633333333333333,0.495799999999917,1.29177500000049
54,-0.047728822389520455,17,148,l2,TRUE,es,f0u,0.739,2,exp_g2,8,0.633333333333333,0.562300000000732,1.27849999999993
54,-0.047728822389520455,18,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,8,0.633333333333333,0.816400000000385,1.53726250000029
54,-0.047728822389520455,19,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,8,0.633333333333333,0.852499999999964,1.46106875000057
75,-0.7977531742248436,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,-2,0.666666666666667,0.482800000000282,1.90682500000018
75,-0.7977531742248436,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,-2,0.666666666666667,0.47160000000008,2.94969700000038
75,-0.7977531742248436,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,-2,0.666666666666667,0.548700000000167,3.23020700000026
75,-0.7977531742248436,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,-2,0.666666666666667,0.452899999999886,1.7982149999999
75,-0.7977531742248436,5,15,l1,TRUE,es,na,0.882114,2,exp_g2,-2,0.666666666666667,1.41659999999968,2.23498599999965
75,-0.7977531742248436,6,16,l1,TRUE,es,na,1.694902,2,exp_g2,-2,0.666666666666667,0.465000000000032,1.97039800000034
75,-0.7977531742248436,7,17,l1,TRUE,es,na,1.328805,2,exp_g2,-2,0.666666666666667,0.500199999999722,1.97149499999988
75,-0.7977531742248436,8,18,l1,TRUE,es,na,0.900375,2,exp_g2,-2,0.666666666666667,0.424900000000435,3.07462500000002
75,-0.7977531742248436,9,19,l1,TRUE,es,na,1.44153,2,exp_g2,-2,0.666666666666667,0.593299999999772,2.01026999999982
75,-0.7977531742248436,10,20,l1,TRUE,es,na,0.99676,2,exp_g2,-2,0.666666666666667,0.732300000000237,2.1373400000001
75,-0.7977531742248436,11,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,-2,0.666666666666667,0.548999999999979,3.02930624999989
75,-0.7977531742248436,12,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,-2,0.666666666666667,0.550200000000246,2.23530624999993
75,-0.7977531742248436,13,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,-2,0.666666666666667,1.60089999999991,1.57613124999964
75,-0.7977531742248436,14,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,-2,0.666666666666667,0.955700000000206,1.55215624999999
75,-0.7977531742248436,15,145,l2,TRUE,es,f0u,0.825,2,exp_g2,-2,0.666666666666667,0.433999999999969,2.31019999999971
75,-0.7977531742248436,16,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,-2,0.666666666666667,1.54539999999992,1.21491874999972
75,-0.7977531742248436,17,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,-2,0.666666666666667,0.43320000000017,2.12417500000027
75,-0.7977531742248436,18,148,l2,TRUE,es,f0u,0.739,2,exp_g2,-2,0.666666666666667,0.411399999999958,1.86269999999971
75,-0.7977531742248436,19,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,-2,0.666666666666667,0.516600000000039,2.00526249999968
75,-0.7977531742248436,20,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,-2,0.666666666666667,0.540000000000077,2.11356875000014
6,-1.8477872667942958,1,12,l1,TRUE,es,na,0.823703,2,exp_g2,-16,0.366666666666667,0.182200000047715,2.60549700004779
6,-1.8477872667942958,2,13,l1,TRUE,es,na,1.352093,2,exp_g2,-16,0.366666666666667,0.315899999976182,2.02840699999998
6,-1.8477872667942958,3,15,l1,TRUE,es,na,0.882114,2,exp_g2,-16,0.366666666666667,0.208100000023705,1.95028600009528
6,-1.8477872667942958,4,16,l1,TRUE,es,na,1.694902,2,exp_g2,-16,0.366666666666667,0.368799999952444,2.42129800004768
6,-1.8477872667942958,5,17,l1,TRUE,es,na,1.328805,2,exp_g2,-16,0.366666666666667,0.483500000000049,1.7534949999524
6,-1.8477872667942958,6,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,-16,0.366666666666667,0.216999999999985,2.44620624995233
6,-1.8477872667942958,7,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,-16,0.366666666666667,0.932600000023967,1.55371875000017
6,-1.8477872667942958,8,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,-16,0.366666666666667,0.248099999904526,2.15517499995224
6,-1.8477872667942958,9,148,l2,TRUE,es,f0u,0.739,2,exp_g2,-16,0.366666666666667,0.250800000071422,2.69299999999979
6,-1.8477872667942958,10,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,-16,0.366666666666667,0.397600000023886,1.63296249997615
6,-1.8477872667942958,11,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,-16,0.366666666666667,0.7982000000477,2.78556875002382
27,0.4022857887116734,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,14,0.666666666666667,1.13520000000301,1.89232500000302
27,0.4022857887116734,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,14,0.666666666666667,0.631900000005999,1.50909699999706
27,0.4022857887116734,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,14,0.666666666666667,1.13359999999409,1.099907
27,0.4022857887116734,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,14,0.666666666666667,0.499900000005937,1.20401500000297
27,0.4022857887116734,5,15,l1,TRUE,es,na,0.882114,2,exp_g2,14,0.666666666666667,0.472099999994043,1.43518599999709
27,0.4022857887116734,6,16,l1,TRUE,es,na,1.694902,2,exp_g2,14,0.666666666666667,1.383799999997,1.22319799999396
27,0.4022857887116734,7,17,l1,TRUE,es,na,1.328805,2,exp_g2,14,0.666666666666667,1.47530000001188,1.37929500000893
27,0.4022857887116734,8,18,l1,TRUE,es,na,0.900375,2,exp_g2,14,0.666666666666667,0.933499999999981,1.4002250000089
27,0.4022857887116734,9,19,l1,TRUE,es,na,1.44153,2,exp_g2,14,0.666666666666667,1.032799999997,1.24217000000289
27,0.4022857887116734,10,20,l1,TRUE,es,na,0.99676,2,exp_g2,14,0.666666666666667,1.20029999999701,1.37103999999703
27,0.4022857887116734,11,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,14,0.666666666666667,0.483800000011911,1.24580625000603
27,0.4022857887116734,12,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,14,0.666666666666667,0.733600000009005,1.16600625000902
27,0.4022857887116734,13,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,14,0.666666666666667,2.06670000000292,1.69243125000591
27,0.4022857887116734,14,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,14,0.666666666666667,0.732599999994022,1.22015624999999
27,0.4022857887116734,15,145,l2,TRUE,es,f0u,0.825,2,exp_g2,14,0.666666666666667,0.957399999991026,1.74959999999401
27,0.4022857887116734,16,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,14,0.666666666666667,1.31340000000591,1.06171874999998
27,0.4022857887116734,17,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,14,0.666666666666667,1.11029999999698,1.59447499999402
27,0.4022857887116734,18,148,l2,TRUE,es,f0u,0.739,2,exp_g2,14,0.666666666666667,0.59990000000596,1.37820000000298
27,0.4022857887116734,19,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,14,0.666666666666667,1.11420000000294,1.15056249999993
27,0.4022857887116734,20,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,14,0.666666666666667,0.666299999997022,1.425368750006
67,-0.7227507390413113,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,-1,0.6,0.258500000000026,2.61702500000596
67,-0.7227507390413113,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,-1,0.6,0.715300000011894,3.37729700000002
67,-0.7227507390413113,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,-1,0.6,0.935599999993997,1.81580700000594
67,-0.7227507390413113,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,-1,0.6,0.265199999988113,2.49321500000598
67,-0.7227507390413113,5,15,l1,TRUE,es,na,0.882114,2,exp_g2,-1,0.6,1.14759999999404,1.9895859999881
67,-0.7227507390413113,6,16,l1,TRUE,es,na,1.694902,2,exp_g2,-1,0.6,0.189400000005946,2.46169799999406
67,-0.7227507390413113,7,17,l1,TRUE,es,na,1.328805,2,exp_g2,-1,0.6,0.95140000000606,1.67529499999408
67,-0.7227507390413113,8,19,l1,TRUE,es,na,1.44153,2,exp_g2,-1,0.6,0.84619999998813,1.83956999999401
67,-0.7227507390413113,9,20,l1,TRUE,es,na,0.99676,2,exp_g2,-1,0.6,0.918000000000006,1.9570399999821
67,-0.7227507390413113,10,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,-1,0.6,0.773199999988037,1.79400624999404
67,-0.7227507390413113,11,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,-1,0.6,0.392800000011903,1.97430625000587
67,-0.7227507390413113,12,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,-1,0.6,1.52320000001782,1.80563125002377
67,-0.7227507390413113,13,145,l2,TRUE,es,f0u,0.825,2,exp_g2,-1,0.6,1.48709999999403,3.2149000000059
67,-0.7227507390413113,14,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,-1,0.6,1.2997999999821,1.65141874998804
67,-0.7227507390413113,15,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,-1,0.6,0.302999999999997,1.97597499999404
67,-0.7227507390413113,16,148,l2,TRUE,es,f0u,0.739,2,exp_g2,-1,0.6,0.693100000023833,1.94440000000592
67,-0.7227507390413113,17,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,-1,0.6,1.01619999998809,1.68696250000597
67,-0.7227507390413113,18,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,-1,0.6,0.457699999988108,1.94846875000009
29,-0.6477483038577789,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,0,0.6,1.36529999995219,1.8051249999999
29,-0.6477483038577789,2,13,l1,TRUE,es,na,1.352093,2,exp_g2,0,0.6,1.45000000000005,1.41560699992848
29,-0.6477483038577789,3,14,l1,TRUE,es,na,0.788685,2,exp_g2,0,0.6,1.00329999995233,1.43261499995241
29,-0.6477483038577789,4,15,l1,TRUE,es,na,0.882114,2,exp_g2,0,0.6,0.933600000023716,2.02088600000002
29,-0.6477483038577789,5,16,l1,TRUE,es,na,1.694902,2,exp_g2,0,0.6,1.91599999999994,1.48949799997599
29,-0.6477483038577789,6,17,l1,TRUE,es,na,1.328805,2,exp_g2,0,0.6,1.58289999997623,1.45309499997608
29,-0.6477483038577789,7,18,l1,TRUE,es,na,0.900375,2,exp_g2,0,0.6,1.34480000007147,1.81462499999992
29,-0.6477483038577789,8,19,l1,TRUE,es,na,1.44153,2,exp_g2,0,0.6,1.28289999997605,1.31017000004755
29,-0.6477483038577789,9,20,l1,TRUE,es,na,0.99676,2,exp_g2,0,0.6,1.38350000000014,1.59263999997619
29,-0.6477483038577789,10,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,0,0.6,1.08770000004756,1.63560625004769
29,-0.6477483038577789,11,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,0,0.6,1.58389999997598,1.47963124990449
29,-0.6477483038577789,12,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,0,0.6,0.687999999999874,1.4912562500238
29,-0.6477483038577789,13,145,l2,TRUE,es,f0u,0.825,2,exp_g2,0,0.6,0.383499999999913,2.27460000002388
29,-0.6477483038577789,14,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,0,0.6,1.51069999992842,1.63311874997603
29,-0.6477483038577789,15,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,0,0.6,1.30040000009535,1.55847500002381
29,-0.6477483038577789,16,148,l2,TRUE,es,f0u,0.739,2,exp_g2,0,0.6,1.11909999990462,1.56269999992836
29,-0.6477483038577789,17,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,0,0.6,1.46289999997612,1.58606250000009
29,-0.6477483038577789,18,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,0,0.6,1.11930000007146,1.64806875002388
64,-0.19773369275658506,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,6,0.6,1.09180000007154,2.94452499997616
64,-0.19773369275658506,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,6,0.6,0.763300000071581,3.20579699999998
64,-0.19773369275658506,3,14,l1,TRUE,es,na,0.788685,2,exp_g2,6,0.6,0.613000000000057,2.1825150000477
64,-0.19773369275658506,4,15,l1,TRUE,es,na,0.882114,2,exp_g2,6,0.6,0.765699999928529,1.92708599992852
64,-0.19773369275658506,5,16,l1,TRUE,es,na,1.694902,2,exp_g2,6,0.6,1.83150000000001,1.51529799992848
64,-0.19773369275658506,6,17,l1,TRUE,es,na,1.328805,2,exp_g2,6,0.6,1.26140000009536,1.4959950000716
64,-0.19773369275658506,7,18,l1,TRUE,es,na,0.900375,2,exp_g2,6,0.6,1.24269999992839,1.78632499992846
64,-0.19773369275658506,8,19,l1,TRUE,es,na,1.44153,2,exp_g2,6,0.6,1.23839999997614,1.85967000004769
64,-0.19773369275658506,9,20,l1,TRUE,es,na,0.99676,2,exp_g2,6,0.6,0.926799999952323,1.96193999992851
64,-0.19773369275658506,10,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,6,0.6,0.780500000000074,1.73160625004768
64,-0.19773369275658506,11,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,6,0.6,0.629500000000007,2.38090624999999
64,-0.19773369275658506,12,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,6,0.6,1.99479999995231,1.7012312499285
64,-0.19773369275658506,13,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,6,0.6,0.470299999952317,1.78225625002386
64,-0.19773369275658506,14,145,l2,TRUE,es,f0u,0.825,2,exp_g2,6,0.6,1.09289999997611,1.70239999997613
64,-0.19773369275658506,15,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,6,0.6,1.45160000002386,1.69377499997614
64,-0.19773369275658506,16,148,l2,TRUE,es,f0u,0.739,2,exp_g2,6,0.6,0.908999999999992,1.43350000000001
64,-0.19773369275658506,17,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,6,0.6,1.41260000002387,1.69936250007152
64,-0.19773369275658506,18,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,6,0.6,0.915899999976148,1.64696875
62,-0.27273612794011737,1,12,l1,TRUE,es,na,0.823703,2,exp_g2,5,0.633333333333333,0.706300000011879,1.41669700003572
62,-0.27273612794011737,2,13,l1,TRUE,es,na,1.352093,2,exp_g2,5,0.633333333333333,1.28530000001189,1.28280700003577
62,-0.27273612794011737,3,14,l1,TRUE,es,na,0.788685,2,exp_g2,5,0.633333333333333,0.488600000023894,1.41671500003575
62,-0.27273612794011737,4,15,l1,TRUE,es,na,0.882114,2,exp_g2,5,0.633333333333333,0.921100000023898,1.33958599998812
62,-0.27273612794011737,5,16,l1,TRUE,es,na,1.694902,2,exp_g2,5,0.633333333333333,1.56550000000004,1.23969800002386
62,-0.27273612794011737,6,17,l1,TRUE,es,na,1.328805,2,exp_g2,5,0.633333333333333,1.06640000003574,1.13889500004767
62,-0.27273612794011737,7,18,l1,TRUE,es,na,0.900375,2,exp_g2,5,0.633333333333333,0.995300000011923,1.25382500004769
62,-0.27273612794011737,8,19,l1,TRUE,es,na,1.44153,2,exp_g2,5,0.633333333333333,1.3913999999761,1.30186999997608
62,-0.27273612794011737,9,20,l1,TRUE,es,na,0.99676,2,exp_g2,5,0.633333333333333,0.521300000011933,1.4924399999881
62,-0.27273612794011737,10,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,5,0.633333333333333,0.444800000011924,1.37910624998814
62,-0.27273612794011737,11,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,5,0.633333333333333,0.519999999999982,1.28380624997616
62,-0.27273612794011737,12,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,5,0.633333333333333,1.53530000001194,1.36143124997611
62,-0.27273612794011737,13,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,5,0.633333333333333,0.316400000035742,1.44145625001192
62,-0.27273612794011737,14,145,l2,TRUE,es,f0u,0.825,2,exp_g2,5,0.633333333333333,0.557600000023854,1.24969999998807
62,-0.27273612794011737,15,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,5,0.633333333333333,1.23680000001195,1.07471875000001
62,-0.27273612794011737,16,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,5,0.633333333333333,1,1.47667500001188
62,-0.27273612794011737,17,148,l2,TRUE,es,f0u,0.739,2,exp_g2,5,0.633333333333333,0.557500000000005,1.26839999997614
62,-0.27273612794011737,18,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,5,0.633333333333333,1.01789999997618,1.22146249997616
62,-0.27273612794011737,19,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,5,0.633333333333333,1.13180000001188,1.42396874999999
58,-0.422740998307182,1,11,l1,TRUE,es,na,0.944375,2,exp_g2,3,0.666666666666667,0.76779999999701,1.655424999997
58,-0.422740998307182,2,12,l1,TRUE,es,na,0.823703,2,exp_g2,3,0.666666666666667,0.899700000003008,1.774797
58,-0.422740998307182,3,13,l1,TRUE,es,na,1.352093,2,exp_g2,3,0.666666666666667,1.29990000000601,1.44290700000007
58,-0.422740998307182,4,14,l1,TRUE,es,na,0.788685,2,exp_g2,3,0.666666666666667,1.55329999999702,2.56131499999997
58,-0.422740998307182,5,15,l1,TRUE,es,na,0.882114,2,exp_g2,3,0.666666666666667,0.717700000002992,1.66718600000445
58,-0.422740998307182,6,16,l1,TRUE,es,na,1.694902,2,exp_g2,3,0.666666666666667,1.74200000000008,1.55759800000005
58,-0.422740998307182,7,17,l1,TRUE,es,na,1.328805,2,exp_g2,3,0.666666666666667,1.24680000000444,1.37049500000454
58,-0.422740998307182,8,18,l1,TRUE,es,na,0.900375,2,exp_g2,3,0.666666666666667,1.10630000000447,1.6627250000015
58,-0.422740998307182,9,19,l1,TRUE,es,na,1.44153,2,exp_g2,3,0.666666666666667,1.19760000000144,1.57057000000145
58,-0.422740998307182,10,20,l1,TRUE,es,na,0.99676,2,exp_g2,3,0.666666666666667,0.967799999997055,1.63574000000005
58,-0.422740998307182,11,141,l2,TRUE,es,f0u,0.75509375,2,exp_g2,3,0.666666666666667,0.41889999999853,1.87690625000006
58,-0.422740998307182,12,142,l2,TRUE,es,f0u,0.73509375,2,exp_g2,3,0.666666666666667,0.784600000001547,1.90080624999851
58,-0.422740998307182,13,143,l2,TRUE,es,f0u,1.55846875,2,exp_g2,3,0.666666666666667,1.29979999999699,1.49043124999853
58,-0.422740998307182,14,144,l2,TRUE,es,f0u,0.69834375,2,exp_g2,3,0.666666666666667,0.517800000004513,1.71685625000298
58,-0.422740998307182,15,145,l2,TRUE,es,f0u,0.825,2,exp_g2,3,0.666666666666667,0.716900000005922,1.54430000000439
58,-0.422740998307182,16,146,l2,TRUE,es,f0u,1.63628125,2,exp_g2,3,0.666666666666667,1.48320000000302,1.3788187500015
58,-0.422740998307182,17,147,l2,TRUE,es,f0u,1.025125,2,exp_g2,3,0.666666666666667,1.19270000000302,1.58937500000002
58,-0.422740998307182,18,148,l2,TRUE,es,f0u,0.739,2,exp_g2,3,0.666666666666667,0.267199999995568,1.65109999999405
58,-0.422740998307182,19,149,l2,TRUE,es,f0u,1.2804375,2,exp_g2,3,0.666666666666667,1.22230000000445,1.57106249999999
58,-0.422740998307182,20,150,l2,TRUE,es,f0u,0.82653125,2,exp_g2,3,0.666666666666667,0.870100000001571,1.70876875000455
