StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2.1,Q2.2,Q2.3_1,Q2.3_2,Q2.3_3,Q2.4,Q2.4_3_TEXT,Q2.5,Q2.5_3_TEXT,Q2.6,Q2.6_3_TEXT,Q2.7,Q2.8,Q2.9,Q3.1_1,Q3.1_2,Q3.1_3,Q3.1_4,Q3.1_5,Q3.1_6,Q3.1_7,Q3.1_8,Q3.1_9,Q3.1_9_TEXT,Q4.1,Q4.2_1,Q4.3_1_1,Q4.3_1_2,Q4.3_1_3,Q4.3_1_4,Q4.3_1_5,Q4.3_2_1,Q4.3_2_2,Q4.3_2_3,Q4.3_2_4,Q4.3_2_5,Q4.3_3_1,Q4.3_3_2,Q4.3_3_3,Q4.3_3_4,Q4.3_3_5,Q4.3_4_1,Q4.3_4_2,Q4.3_4_3,Q4.3_4_4,Q4.3_4_5,Q4.4_1,Q4.5_1,Q5.1,Q5.2_1,Q5.3_1,Q5.4_1,Q5.5_1_1,Q5.5_1_2,Q5.5_1_3,Q5.5_1_4,Q5.5_1_5,Q5.5_2_1,Q5.5_2_2,Q5.5_2_3,Q5.5_2_4,Q5.5_2_5,Q5.5_3_1,Q5.5_3_2,Q5.5_3_3,Q5.5_3_4,Q5.5_3_5,Q5.5_4_1,Q5.5_4_2,Q5.5_4_3,Q5.5_4_4,Q5.5_4_5,Q5.6_1,Q5.7_1,Q6.1,Q6.2,Q6.3,Q6.4,Q6.5,Q6.6,Q6.7,Q6.8,Q6.9,Q6.10,Q6.11,Q6.12,Q7.1,Q49_1,Q49_2,Q49_3,Q49_4,Q49_5,Q49_6,Q49_7,Q49_8,Q49_9,Q49_10,Q49_11,Q49_12,Q49_13,Q49_14,Q49_15,Q49_16,Q49_17,Q49_18,Q49_19,Q49_20,Q49_21,Q49_22,Q49_23,Q49_24,Q49_25,Q49_26,Q49_27,Q49_28,Q49_29,Q49_30,Q49_31,Q49_32,Q49_33,Q49_34,Q49_35,Q49_36,Q49_37,Q49_38,Q49_39,Q49_40,Q49_41,Q49_42,Q49_43,Q49_44,Q49_45,Q49_46,Q49_47,Q49_48,Q49_49,Q49_50,Q49_51,Q49_52,Q49_53,Q49_54,Q49_55,Q49_56,Q49_57,Q49_58,Q49_59,Q49_60,Q49_61,Q49_62,Q49_63,Q49_64,Q49_65,Q49_66,Q49_67,Q49_68,Q49_69,Q49_70,Q49_71,Q49_72,Q49_73,Q49_74,Q49_75,Q49_76,Q49_77,Q49_78,Q49_79,Q49_80,Q49_81,Q49_82,Q49_83,Q49_84,Q49_85,Q49_86,Q49_87,Q49_88,Q49_89,Q49_90,SC0,SC1
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant ID number,Age,Today’s date - Month,Today’s date - Day,Today’s date - Year,Gender - Selected Choice,Gender - Other - Text,Sexual orientation - Selected Choice,Sexual orientation - Other - Text,Education - Selected Choice,Education - Other - Text,Handedness,List of Countries,Country of residence,"Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - English","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Spanish","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Hindi","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Chinese mandarin","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Korean","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Hebrew","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Russian","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Arabic","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Selected Choice - Other","Please check all the language(s) you know. If there are other languages you know that aren't listed, please indicate in ""other"". - Other - Text",Is English your native language?,"How many years of classes (grammar, history, math, etc.) have you had in English (primary school through university)? - Years","Rate your current ability of English in terms of listening, speaking, reading and writing. - Listening - Very poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Listening - Poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Listening - Average","Rate your current ability of English in terms of listening, speaking, reading and writing. - Listening - Good","Rate your current ability of English in terms of listening, speaking, reading and writing. - Listening - Very good","Rate your current ability of English in terms of listening, speaking, reading and writing. - Speaking - Very poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Speaking - Poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Speaking - Average","Rate your current ability of English in terms of listening, speaking, reading and writing. - Speaking - Good","Rate your current ability of English in terms of listening, speaking, reading and writing. - Speaking - Very good","Rate your current ability of English in terms of listening, speaking, reading and writing. - Reading - Very poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Reading - Poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Reading - Average","Rate your current ability of English in terms of listening, speaking, reading and writing. - Reading - Good","Rate your current ability of English in terms of listening, speaking, reading and writing. - Reading - Very good","Rate your current ability of English in terms of listening, speaking, reading and writing. - Writing - Very poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Writing - Poor","Rate your current ability of English in terms of listening, speaking, reading and writing. - Writing - Average","Rate your current ability of English in terms of listening, speaking, reading and writing. - Writing - Good","Rate your current ability of English in terms of listening, speaking, reading and writing. - Writing - Very good","In an average week,  in all kinds of activities, what percentage of the time do you use in English? - Percentage",Do you feel comfortable when you speak English?,Is Spanish your native language?,At what age did you start learning Spanish? - Age,"How many years of classes (grammar, history, math, etc.) have you had in Spanish (primary school through university)? - Years",At what age did you start to feel comfortable using Spanish? - Age,"Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Listening - Very poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Listening - Poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Listening - Average","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Listening - Good","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Listening - Very good","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Speaking - Very poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Speaking - Poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Speaking - Average","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Speaking - Good","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Speaking - Very good","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Reading - Very poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Reading - Poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Reading - Average","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Reading - Good","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Reading - Very good","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Writing - Very poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Writing - Poor","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Writing - Average","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Writing - Good","Rate your current ability of Spanish in terms of listening, speaking, reading and writing. - Writing - Very good","In an average week,  in all kinds of activities, what percentage of the time do you use in Spanish? - Percentage",Do you feel comfortable when you speak Spanish?,Sometimes I do not remember or I cannot recall some English words when I am speaking in English.,Sometimes I do not remember or I cannot recall some Spanish words when I am speaking in Spanish.,"I tend to switch languages during a conversation (for example, I switch from English to Spanish or vice versa).","When I cannot recall a word in Spanish, I tend to immediately produce it in English.","When I cannot recall a word in English, I tend to immediately produce it in Spanish.","I do not realize when I switch the language during a conversation (e.g., from English to Spanish) or when I mix the two languages; I often realize it only if I am informed of the switch by another person.","When I switch languages, I do it consciously.",It is difficult for me to control the language switches I introduce during a conversation.,"Without intending to, I sometimes produce the Spanish word faster when I am speaking in English.","Without intending to, I sometimes produce the English word faster when I am speaking in Spanish.",There are situations in which I always switch between the two languages.,There are certain topics or issues for which I normally switch between the two languages.,Use the comment box below to indicate any additional answers to any of the questions above that you feel better describe your language background or usage.,Tick the box next to the words you think are real word - terzo,Tick the box next to the words you think are real word - pellizcar,Tick the box next to the words you think are real word - pulmones,Tick the box next to the words you think are real word - batillón,Tick the box next to the words you think are real word - zapato,Tick the box next to the words you think are real word - tergiversar,Tick the box next to the words you think are real word - pésimo,Tick the box next to the words you think are real word - cadeña,Tick the box next to the words you think are real word - hacha,Tick the box next to the words you think are real word - antar,Tick the box next to the words you think are real word - cenefa,Tick the box next to the words you think are real word - asesinato,Tick the box next to the words you think are real word - helar,Tick the box next to the words you think are real word - yunque,Tick the box next to the words you think are real word - regar,Tick the box next to the words you think are real word - abracer,Tick the box next to the words you think are real word - floroso,Tick the box next to the words you think are real word - arsa,Tick the box next to the words you think are real word - brecedad,Tick the box next to the words you think are real word - ávido,Tick the box next to the words you think are real word - capillo,Tick the box next to the words you think are real word - lacayo,Tick the box next to the words you think are real word - lampera,Tick the box next to the words you think are real word - látigo,Tick the box next to the words you think are real word - bisagra,Tick the box next to the words you think are real word - secuestro,Tick the box next to the words you think are real word - acutación,Tick the box next to the words you think are real word - merodear,Tick the box next to the words you think are real word - decar,Tick the box next to the words you think are real word - alardio,Tick the box next to the words you think are real word - pandilla,Tick the box next to the words you think are real word - fatacidad,Tick the box next to the words you think are real word - pauca,Tick the box next to the words you think are real word - aviso,Tick the box next to the words you think are real word - rompido,Tick the box next to the words you think are real word - loro,Tick the box next to the words you think are real word - granuja,Tick the box next to the words you think are real word - estornudar,Tick the box next to the words you think are real word - torpe,Tick the box next to the words you think are real word - alfombra,Tick the box next to the words you think are real word - rebuscar,Tick the box next to the words you think are real word - cadallo,Tick the box next to the words you think are real word - canela,Tick the box next to the words you think are real word - cuchara,Tick the box next to the words you think are real word - jilguero,Tick the box next to the words you think are real word - martillo,Tick the box next to the words you think are real word - cartinar,Tick the box next to the words you think are real word - ladrón,Tick the box next to the words you think are real word - ganar,Tick the box next to the words you think are real word - flamida,Tick the box next to the words you think are real word - candado,Tick the box next to the words you think are real word - camisa,Tick the box next to the words you think are real word - vegada,Tick the box next to the words you think are real word - fomentar,Tick the box next to the words you think are real word - nevar,Tick the box next to the words you think are real word - musgo,Tick the box next to the words you think are real word - tacaño,Tick the box next to the words you think are real word - plaudir,Tick the box next to the words you think are real word - besar,Tick the box next to the words you think are real word - matar,Tick the box next to the words you think are real word - seda,Tick the box next to the words you think are real word - flaco,Tick the box next to the words you think are real word - esposante,Tick the box next to the words you think are real word - orgulloso,Tick the box next to the words you think are real word - bizcocho,Tick the box next to the words you think are real word - hacido,Tick the box next to the words you think are real word - cabello,Tick the box next to the words you think are real word - alegre,Tick the box next to the words you think are real word - engatusar,Tick the box next to the words you think are real word - temblo,Tick the box next to the words you think are real word - polvoriento,Tick the box next to the words you think are real word - pemición,Tick the box next to the words you think are real word - hervidor,Tick the box next to the words you think are real word - cintro,Tick the box next to the words you think are real word - yacer,Tick the box next to the words you think are real word - atar,Tick the box next to the words you think are real word - tiburón,Tick the box next to the words you think are real word - frondoso,Tick the box next to the words you think are real word - tropaje,Tick the box next to the words you think are real word - hormiga,Tick the box next to the words you think are real word - pozo,Tick the box next to the words you think are real word - empirador,Tick the box next to the words you think are real word - guante,Tick the box next to the words you think are real word - escuto,Tick the box next to the words you think are real word - laúd,Tick the box next to the words you think are real word - barato,Tick the box next to the words you think are real word - grodo,Tick the box next to the words you think are real word - acantilado,Tick the box next to the words you think are real word - prisa,Tick the box next to the words you think are real word - clavel,Score,Lextale
