num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,cs,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp1_trial_key.started,exp1_trial_sound.started,exp1_trial_key.keys,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_sound.started,exp2_trial_key.started,exp2_trial_sound.started,exp2_trial_key.keys,exp2_trial_key.rt,exp2_key.started,exp2_sound.started,exp2_key.keys,exp2_key.rt,participant,session,date,expName,psychopyVersion,frameRate,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/kids.png,../image/plates.png,kids,lshift,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,100.73988983302843,101.64668470865969,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/bag.png,../image/car.png,car,rshift,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,105.69516104197828,106.64661854168322,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/dog.png,../image/grandma.png,dog,lshift,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,110.68810033297632,111.64664112468405,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/shirt.png,../image/bag.png,bag,rshift,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,115.6882042500074,116.64555912465245,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/donut.png,../image/cups.png,donut,lshift,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,120.68971250002505,121.64663487469467,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/chair.png,../image/sweater.png,sweater,rshift,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,125.6958810830256,126.64715308364636,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/shirt.png,../image/wallet.png,shirt,lshift,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,130.6923335000174,131.64687033364706,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/key.png,../image/flipflops.png,flipflops,rshift,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,135.68989629199496,136.6467816666739,None,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
131.0,l1,t,es,f0u,../audio/131.wav,,l1_t_es_f0u_131,,,,,,,../image/cat.png,../image/flower.png,cat,lshift,1,cat,flower,cat,flower,None,,,,,,,,,,0,0,0,45,,,,,,,,,,,,,,,,164.94766520801932,lshift,1,-18.79954529204406,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
84.0,l1,f,se,na,../audio/084.wav,,l1_f_se_na_084,,,,,,,../image/penthouse.png,../image/rocket.png,penthouse,lshift,1,penthouse,rocket,penthouse,rocket,None,,,,,,,,,,0,1,1,23,,,,,,,,,,,,,,,,164.9740545420209,lshift,1,2.96652841597097,165.95159987465402,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
95.0,l1,f,sp,na,../audio/095.wav,,l1_f_sp_na_095,,,,,,,../image/socks.png,../image/key.png,key,rshift,1,key,socks,socks,key,None,,,,,,,,,,0,2,2,34,,,,,,,,,,,,,,,,167.9903577080113,lshift,0,2.548171416972764,168.95309474965714,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
65.0,l1,f,en,na,../audio/065.wav,,l1_f_en_na_065,,,,,,,../image/computer.png,../image/book.png,book,rshift,1,book,computer,computer,book,None,,,,,,,,,,0,3,3,4,,,,,,,,,,,,,,,,170.59568066702923,rshift,1,1.9228499999735504,171.55043229164247,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
137.0,l1,t,es,f0u,../audio/137.wav,,l1_t_es_f0u_137,,,,,,,../image/jacket.png,../image/shirt.png,jacket,lshift,1,jacket,shirt,jacket,shirt,None,,,,,,,,,,0,4,4,51,,,,,,,,,,,,,,,,172.5725666669896,lshift,1,2.4511260419385508,173.53680637467576,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
85.0,l1,f,se,na,../audio/085.wav,,l1_f_se_na_085,,,,,,,../image/loafers.png,../image/sneakers.png,sneakers,rshift,1,sneakers,loafers,loafers,sneakers,None,,,,,,,,,,0,5,5,24,,,,,,,,,,,,,,,,175.07848620798904,rshift,1,3.1683052919688635,176.0322924166724,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
77.0,l1,f,se,na,../audio/077.wav,,l1_f_se_na_077,,,,,,,../image/mashedpotatoes.png,../image/donut.png,donut,rshift,1,donut,mashedpotatoes,mashedpotatoes,donut,None,,,,,,,,,,0,6,6,16,,,,,,,,,,,,,,,,178.30000379198464,rshift,1,2.141757583944127,179.2628044996566,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
132.0,l1,t,es,f0u,../audio/132.wav,,l1_t_es_f0u_132,,,,,,,../image/car.png,../image/grandma.png,grandma,rshift,1,grandma,car,car,grandma,None,,,,,,,,,,0,7,7,46,,,,,,,,,,,,,,,,180.49293520802166,rshift,1,2.5664760419749655,181.45363916666636,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
81.0,l1,f,se,na,../audio/081.wav,,l1_f_se_na_081,,,,,,,../image/boxers.png,../image/sweatpants.png,sweatpants,rshift,1,sweatpants,boxers,boxers,sweatpants,None,,,,,,,,,,0,8,8,20,,,,,,,,,,,,,,,,183.10839245800162,rshift,1,2.827930374944117,184.07007616665604,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
73.0,l1,f,en,na,../audio/073.wav,,l1_f_en_na_073,,,,,,,../image/socks.png,../image/tshirt.png,tshirt,rshift,1,tshirt,socks,socks,tshirt,None,,,,,,,,,,0,9,9,12,,,,,,,,,,,,,,,,185.9822874580277,rshift,1,2.436679832986556,186.9468011666943,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
14.0,l1,t,es,na,../audio/014.wav,,l1_t_es_na_014,,,,,,,../image/book.png,../image/key.png,key,rshift,1,key,book,book,key,None,,,,,,,,,,0,10,10,38,,,,,,,,,,,,,,,,188.465640874987,rshift,1,2.584300499933306,189.4299190416971,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
16.0,l1,t,es,na,../audio/016.wav,,l1_t_es_na_016,,,,,,,../image/flipflops.png,../image/bag.png,bag,rshift,1,bag,flipflops,flipflops,bag,None,,,,,,,,,,0,11,11,40,,,,,,,,,,,,,,,,191.09576004202245,rshift,1,3.2766990419477224,192.06276241667027,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
19.0,l1,t,es,na,../audio/019.wav,,l1_t_es_na_019,,,,,,,../image/boy.png,../image/dog.png,boy,lshift,1,boy,dog,boy,dog,None,,,,,,,,,,0,12,12,43,,,,,,,,,,,,,,,,194.42298308300087,lshift,1,3.297999374975916,195.38621574966626,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
11.0,l1,t,es,na,../audio/011.wav,,l1_t_es_na_011,,,,,,,../image/armchair.png,../image/bed.png,armchair,lshift,1,armchair,bed,armchair,bed,None,,,,,,,,,,0,13,13,35,,,,,,,,,,,,,,,,197.78102445800323,lshift,1,3.1502655419753864,198.73720795865327,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
79.0,l1,f,se,na,../audio/079.wav,,l1_f_se_na_079,,,,,,,../image/sweatpants.png,../image/jeans.png,jeans,rshift,1,jeans,sweatpants,sweatpants,jeans,None,,,,,,,,,,0,14,14,18,,,,,,,,,,,,,,,,200.97791945800418,rshift,1,2.424036083975807,201.94633345865103,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
136.0,l1,t,es,f0u,../audio/136.wav,,l1_t_es_f0u_136,,,,,,,../image/city.png,../image/village.png,village,rshift,1,village,city,city,village,None,,,,,,,,,,0,15,15,50,,,,,,,,,,,,,,,,203.44871016702382,rshift,1,3.4373162919655442,204.41268974967923,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
87.0,l1,f,sp,na,../audio/087.wav,,l1_f_sp_na_087,,,,,,,../image/desk.png,../image/bed.png,bed,rshift,1,bed,desk,desk,bed,None,,,,,,,,,,0,16,16,26,,,,,,,,,,,,,,,,206.93389366701012,rshift,1,2.363963249954395,207.895894624646,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
70.0,l1,f,en,na,../audio/070.wav,,l1_f_en_na_070,,,,,,,../image/computer.png,../image/bed.png,computer,lshift,1,computer,bed,computer,bed,None,,,,,,,,,,0,17,17,9,,,,,,,,,,,,,,,,209.3501476669917,lshift,1,2.056652874976862,210.3123426666755,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
15.0,l1,t,es,na,../audio/015.wav,,l1_t_es_na_015,,,,,,,../image/glasses.png,../image/jacket.png,glasses,lshift,1,glasses,jacket,glasses,jacket,None,,,,,,,,,,0,18,18,39,,,,,,,,,,,,,,,,211.4556566249812,lshift,1,2.744366833998356,212.41924445866997,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
93.0,l1,f,sp,na,../audio/093.wav,,l1_f_sp_na_093,,,,,,,../image/boy.png,../image/book.png,book,rshift,1,book,boy,boy,book,None,,,,,,,,,,0,19,19,32,,,,,,,,,,,,,,,,214.24910841701785,rshift,1,1.9643577499664389,215.21291799965937,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
17.0,l1,t,es,na,../audio/017.wav,,l1_t_es_na_017,,,,,,,../image/jug.png,../image/cat.png,jug,lshift,1,jug,cat,jug,cat,None,,,,,,,,,,0,20,20,41,,,,,,,,,,,,,,,,216.26441020797938,lshift,1,3.5661656669690274,217.22807974968262,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
86.0,l1,f,sp,na,../audio/086.wav,,l1_f_sp_na_086,,,,,,,../image/plates.png,../image/glasses.png,plates,lshift,1,plates,glasses,plates,glasses,None,,,,,,,,,,0,21,21,25,,,,,,,,,,,,,,,,219.87378529203124,lshift,1,2.3335743339848705,220.8460405836852,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
89.0,l1,f,sp,na,../audio/089.wav,,l1_f_sp_na_089,,,,,,,../image/bed.png,../image/wallet.png,wallet,rshift,1,wallet,bed,bed,wallet,None,,,,,,,,,,0,22,22,28,,,,,,,,,,,,,,,,222.26425816700794,rshift,1,2.5741938750143163,223.21847762464702,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
139.0,l1,t,es,f0u,../audio/139.wav,,l1_t_es_f0u_139,,,,,,,../image/restaurant.png,../image/hotel.png,restaurant,lshift,1,restaurant,hotel,restaurant,hotel,None,,,,,,,,,,0,23,23,53,,,,,,,,,,,,,,,,224.89740100002382,lshift,1,2.8829524589818902,225.8463145836761,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
72.0,l1,f,en,na,../audio/072.wav,,l1_f_en_na_072,,,,,,,../image/dog.png,../image/fish.png,dog,lshift,1,dog,fish,dog,fish,None,,,,,,,,,,0,24,24,11,,,,,,,,,,,,,,,,227.83278250001604,lshift,1,2.335198290995322,228.79581449967034,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
92.0,l1,f,sp,na,../audio/092.wav,,l1_f_sp_na_092,,,,,,,../image/armchair.png,../image/dog.png,armchair,lshift,1,armchair,dog,armchair,dog,None,,,,,,,,,,0,25,25,31,,,,,,,,,,,,,,,,230.21892262500478,lshift,1,2.449895124998875,231.17954774969647,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
18.0,l1,t,es,na,../audio/018.wav,,l1_t_es_na_018,,,,,,,../image/cups.png,../image/napkins.png,napkins,rshift,1,napkins,cups,cups,napkins,None,,,,,,,,,,0,26,26,42,,,,,,,,,,,,,,,,232.71421504201135,rshift,1,4.258899832959287,233.67840937467216,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
82.0,l1,f,se,na,../audio/082.wav,,l1_f_se_na_082,,,,,,,../image/mickeymouse.png,../image/spongebob.png,mickeymouse,lshift,1,mickeymouse,spongebob,mickeymouse,spongebob,None,,,,,,,,,,0,27,27,21,,,,,,,,,,,,,,,,237.02358345797984,lshift,1,2.3784050419926643,237.98458516667986,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
66.0,l1,f,en,na,../audio/066.wav,,l1_f_en_na_066,,,,,,,../image/bag.png,../image/scarf.png,bag,lshift,1,bag,scarf,bag,scarf,None,,,,,,,,,,0,28,28,5,,,,,,,,,,,,,,,,239.44691487500677,lshift,1,2.217448583978694,240.4128187916397,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
64.0,l1,f,en,na,../audio/064.wav,,l1_f_en_na_064,,,,,,,../image/wallet.png,../image/key.png,wallet,lshift,1,wallet,key,wallet,key,None,,,,,,,,,,0,29,29,3,,,,,,,,,,,,,,,,241.7096122080111,lshift,1,1.904037749976851,242.66957529168965,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
138.0,l1,t,es,f0u,../audio/138.wav,,l1_t_es_f0u_138,,,,,,,../image/pants.png,../image/shirt.png,shirt,rshift,1,shirt,pants,pants,shirt,None,,,,,,,,,,0,30,30,52,,,,,,,,,,,,,,,,243.66406350000761,rshift,1,2.5589816669817083,244.62904029165318,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
78.0,l1,f,se,na,../audio/078.wav,,l1_f_se_na_078,,,,,,,../image/airpods.png,../image/joycons.png,airpods,lshift,1,airpods,joycons,airpods,joycons,None,,,,,,,,,,0,31,31,17,,,,,,,,,,,,,,,,246.2705642079818,lshift,1,2.0949125409824774,247.2346967496599,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
62.0,l1,f,en,na,../audio/062.wav,,l1_f_en_na_062,,,,,,,../image/shoe.png,../image/ring.png,shoe,lshift,1,shoe,ring,shoe,ring,None,,,,,,,,,,0,32,32,1,,,,,,,,,,,,,,,,248.41412966698408,lshift,1,2.0490712089813314,249.37817683368147,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
134.0,l1,t,es,f0u,../audio/134.wav,,l1_t_es_f0u_134,,,,,,,../image/basket.png,../image/truck.png,truck,rshift,1,truck,basket,basket,truck,None,,,,,,,,,,0,33,33,48,,,,,,,,,,,,,,,,250.5125172919943,lshift,0,4.588770415983163,251.4694076666531,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
88.0,l1,f,sp,na,../audio/088.wav,,l1_f_sp_na_088,,,,,,,../image/book.png,../image/cellphone.png,book,lshift,1,book,cellphone,book,cellphone,None,,,,,,,,,,0,34,34,27,,,,,,,,,,,,,,,,255.14842149999458,lshift,1,2.3559436660143547,256.11238724965756,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
94.0,l1,f,sp,na,../audio/094.wav,,l1_f_sp_na_094,,,,,,,../image/beer.png,../image/horchata.png,beer,lshift,1,beer,horchata,beer,horchata,None,,,,,,,,,,0,35,35,33,,,,,,,,,,,,,,,,257.5590160830179,lshift,1,3.337696040980518,258.51843041665074,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
133.0,l1,t,es,f0u,../audio/133.wav,,l1_t_es_f0u_133,,,,,,,../image/cellphone.png,../image/book.png,cellphone,lshift,1,cellphone,book,cellphone,book,None,,,,,,,,,,0,36,36,47,,,,,,,,,,,,,,,,260.94328449998284,lshift,1,2.654857582936529,261.91284974967516,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
75.0,l1,f,en,na,../audio/075.wav,,l1_f_en_na_075,,,,,,,../image/dog.png,../image/fish.png,fish,rshift,1,fish,dog,dog,fish,None,,,,,,,,,,0,37,37,14,,,,,,,,,,,,,,,,263.6471492080018,rshift,1,2.4390165000222623,264.61259616667326,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
13.0,l1,t,es,na,../audio/013.wav,,l1_t_es_na_013,,,,,,,../image/beer.png,../image/wine.png,beer,lshift,1,beer,wine,beer,wine,None,,,,,,,,,,0,38,38,37,,,,,,,,,,,,,,,,266.1307970000198,lshift,1,3.0666724579641595,267.0961236246551,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
71.0,l1,f,en,na,../audio/071.wav,,l1_f_en_na_071,,,,,,,../image/wallet.png,../image/plane.png,plane,rshift,1,plane,wallet,wallet,plane,None,,,,,,,,,,0,39,39,10,,,,,,,,,,,,,,,,269.24482299998635,rshift,1,2.684760458942037,270.21226620866605,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
135.0,l1,t,es,f0u,../audio/135.wav,,l1_t_es_f0u_135,,,,,,,../image/flipflops.png,../image/flower.png,flipflops,lshift,1,flipflops,flower,flipflops,flower,None,,,,,,,,,,0,40,40,49,,,,,,,,,,,,,,,,271.97903237497667,lshift,1,2.385285665979609,272.9459280836784,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
76.0,l1,f,se,na,../audio/076.wav,,l1_f_se_na_076,,,,,,,../image/hotdog.png,../image/burger.png,hotdog,lshift,1,hotdog,burger,hotdog,burger,None,,,,,,,,,,0,41,41,15,,,,,,,,,,,,,,,,274.41995295800734,lshift,1,2.276781749969814,275.3793763746546,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
61.0,l1,f,en,na,../audio/061.wav,,l1_f_en_na_061,,,,,,,../image/cat.png,../image/dog.png,dog,rshift,1,dog,cat,cat,dog,../image/,,,,,,,,,,0,42,42,0,,,,,,,,,,,,,,,,276.74582925002323,rshift,1,1.8668628339655697,277.7109799996872,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
67.0,l1,f,en,na,../audio/067.wav,,l1_f_en_na_067,,,,,,,../image/beer.png,../image/glasses.png,glasses,rshift,1,glasses,beer,beer,glasses,None,,,,,,,,,,0,43,43,6,,,,,,,,,,,,,,,,278.64337970799534,rshift,1,2.2594439999666065,279.61882404168523,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
80.0,l1,f,se,na,../audio/080.wav,,l1_f_se_na_080,,,,,,,../image/mouse.png,../image/rat.png,mouse,lshift,1,mouse,rat,mouse,rat,None,,,,,,,,,,0,44,44,19,,,,,,,,,,,,,,,,280.9495677499799,rshift,0,2.1973836250253953,281.91212895868034,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
74.0,l1,f,en,na,../audio/074.wav,,l1_f_en_na_074,,,,,,,../image/boy.png,../image/woman.png,boy,lshift,1,boy,woman,boy,woman,None,,,,,,,,,,0,45,45,13,,,,,,,,,,,,,,,,283.1925622919807,lshift,1,2.616720916936174,284.16263737465874,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
69.0,l1,f,en,na,../audio/069.wav,,l1_f_en_na_069,,,,,,,../image/bag.png,../image/shirt.png,shirt,rshift,1,shirt,bag,bag,shirt,None,,,,,,,,,,0,46,46,8,,,,,,,,,,,,,,,,285.85510345798684,rshift,1,2.1209057919913903,286.81872458366365,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
83.0,l1,f,se,na,../audio/083.wav,,l1_f_se_na_083,,,,,,,../image/donut.png,../image/burger.png,burger,rshift,1,burger,donut,donut,burger,None,,,,,,,,,,0,47,47,22,,,,,,,,,,,,,,,,288.0290631669923,rshift,1,2.2681311249616556,288.98688537464864,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
68.0,l1,f,en,na,../audio/068.wav,,l1_f_en_na_068,,,,,,,../image/socks.png,../image/book.png,socks,lshift,1,socks,book,socks,book,None,,,,,,,,,,0,48,48,7,,,,,,,,,,,,,,,,290.34642008302035,lshift,1,2.553678833937738,291.31098466669596,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
140.0,l1,t,es,f0u,../audio/140.wav,,l1_t_es_f0u_140,,,,,,,../image/ring.png,../image/bracelet.png,bracelet,rshift,1,bracelet,ring,ring,bracelet,None,,,,,,,,,,0,49,49,54,,,,,,,,,,,,,,,,292.94130187499104,None,0,,293.9120484166817,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
12.0,l1,t,es,na,../audio/012.wav,,l1_t_es_na_012,,,,,,,../image/newspaper.png,../image/book.png,book,rshift,1,book,newspaper,newspaper,book,None,,,,,,,,,,0,50,50,36,,,,,,,,,,,,,,,,297.95850637502735,lshift,0,0.5045213749981485,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
90.0,l1,f,sp,na,../audio/090.wav,,l1_f_sp_na_090,,,,,,,../image/bag.png,../image/bottle.png,bag,lshift,1,bag,bottle,bag,bottle,None,,,,,,,,,,0,51,51,29,,,,,,,,,,,,,,,,298.50603124999907,lshift,1,2.6255390000296757,299.4789667916523,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
63.0,l1,f,en,na,../audio/063.wav,,l1_f_en_na_063,,,,,,,../image/woman.png,../image/man.png,man,rshift,1,man,woman,woman,man,None,,,,,,,,,,0,52,52,2,,,,,,,,,,,,,,,,301.1766250419896,rshift,1,1.9541347909835167,302.1355364996746,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
91.0,l1,f,sp,na,../audio/091.wav,,l1_f_sp_na_091,,,,,,,../image/backpack.png,../image/bracelet.png,bracelet,rshift,1,bracelet,backpack,backpack,bracelet,None,,,,,,,,,,0,53,53,30,,,,,,,,,,,,,,,,303.1794371670112,rshift,1,1.9734209579764865,304.1364049996521,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
20.0,l1,t,es,na,../audio/020.wav,,l1_t_es_na_020,,,,,,,../image/cellphone.png,../image/backpack.png,backpack,rshift,1,backpack,cellphone,cellphone,backpack,None,,,,,,,,,,0,54,54,44,,,,,,,,,,,,,,,,305.21103237499483,lshift,0,2.7087924999650568,306.16900754167386,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,319.86891387501964,320.81484766665767,['lshift'],[2.300358292006422],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,324.85623500001384,325.81830191665017,['lshift'],[2.896976082934998],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
