num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,cs,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp1_trial_key.started,exp1_trial_sound.started,exp1_trial_key.keys,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_sound.started,exp2_trial_key.started,exp2_trial_sound.started,exp2_trial_key.keys,exp2_trial_key.rt,exp2_key.started,exp2_sound.started,exp2_key.keys,exp2_key.rt,participant,session,date,expName,psychopyVersion,frameRate,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,329.85193295800127,330.81871708366475,['rshift'],[1.9692366669769399],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,334.8564434580039,335.81877829169775,['rshift'],[1.7447022079722956],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,339.85533654200844,340.8181373746522,['rshift'],[1.9807586659444496],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,344.8553832920152,345.8182337496585,['rshift'],[1.8247509999782778],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,349.8527110419818,350.8186886666847,"['lshift', 'rshift']","[1.6876892919535749, 2.7715608749422245]",,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,354.8532406670274,355.8174422496852,"['lshift', 'rshift']","[3.052299542003311, 3.226074834004976]",,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,365.59644720802316,366.5522165416662,['lshift'],[1.9498644169652835],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,,,,,,,,,,,,,370.58376412501093,371.5518051246802,['lshift'],[1.4350816249498166],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,375.58682787499856,376.55184029165343,['rshift'],[1.7203684999840334],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,3,3,3,,,,,,,,,,,,,380.58664624998346,381.551885499681,['rshift'],[1.979340624937322],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,4,4,4,,,,,,,,,,,,,385.58682541700546,386.550997833667,['rshift'],[1.5349730839952826],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,5,5,5,,,,,,,,,,,,,390.5844685420161,391.55185729166647,['rshift'],[1.9953880829853006],,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,6,6,6,,,,,,,,,,,,,395.58503000001656,396.55166812468474,"['lshift', 'rshift']","[2.0987644579727203, 2.427022624935489]",,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,7,7,7,,,,,,,,,,,,,400.58403508301126,401.55196583364545,"['lshift', 'rshift']","[1.8731624579522759, 2.1619050419540145]",,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
166.0,l2,t,es,f0c,../audio/166.wav,,l2_t_es_f0c_166,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0,50,,,,,,,,,,,,,411.38212766702054,412.31852729164916,"['lshift', 'lshift', 'rshift']","[-0.30339479201938957, 1.5423462499747984, 2.9530862499959767]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
123.0,l2,f,sp,na,../audio/123.wav,,l2_f_sp_na_123,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,1,1,27,,,,,,,,,,,,,416.3633143330226,417.317992624656,"['rshift', 'rshift']","[1.7407367919804528, 2.538058042002376]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
29.0,l2,t,es,na,../audio/029.wav,,l2_t_es_na_029,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,2,2,43,,,,,,,,,,,,,421.36490587500157,422.31810937467185,"['lshift', 'rshift']","[1.5356439999886788, 2.797472874983214]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
130.0,l2,f,sp,na,../audio/130.wav,,l2_f_sp_na_130,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,3,3,34,,,,,,,,,,,,,426.36187408299884,427.3284471246918,"['rshift', 'rshift']","[1.583363916957751, 2.2961152920033783]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
169.0,l2,t,es,f0c,../audio/169.wav,,l2_t_es_f0c_169,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,4,4,53,,,,,,,,,,,,,431.36422995798057,432.32807979168524,"['lshift', 'rshift']","[1.6602607499225996, 2.8738242499530315]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
105.0,l2,f,en,na,../audio/105.wav,,l2_f_en_na_105,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,5,5,9,,,,,,,,,,,,,436.36157637502765,437.31847816665345,['lshift'],[1.7701010419987142],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
104.0,l2,f,en,na,../audio/104.wav,,l2_f_en_na_104,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,6,6,8,,,,,,,,,,,,,441.3610679580015,442.31818629167196,['lshift'],[1.9225414999527857],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
120.0,l2,f,se,na,../audio/120.wav,,l2_f_se_na_120,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,7,7,24,,,,,,,,,,,,,446.3635753749986,447.3179979586896,['rshift'],[1.5493585839285515],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
113.0,l2,f,se,na,../audio/113.wav,,l2_f_se_na_113,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,8,8,17,,,,,,,,,,,,,451.3617852500174,452.3180882086783,"['rshift', 'lshift']","[1.5604875419521704, 2.850196249957662]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
112.0,l2,f,se,na,../audio/112.wav,,l2_f_se_na_112,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,9,9,16,,,,,,,,,,,,,456.3619032080169,457.32802566665146,['rshift'],[1.4665041669504717],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
108.0,l2,f,en,na,../audio/108.wav,,l2_f_en_na_108,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,10,10,12,,,,,,,,,,,,,461.36268137500156,462.3275742916778,None,,052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
124.0,l2,f,sp,na,../audio/124.wav,,l2_f_sp_na_124,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,11,11,28,,,,,,,,,,,,,466.36407191702165,467.32759374968396,['rshift'],[1.5374175839824602],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
164.0,l2,t,es,f0c,../audio/164.wav,,l2_t_es_f0c_164,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,12,12,48,,,,,,,,,,,,,471.3613203749992,472.3181426246922,"['lshift', 'rshift']","[1.8505013330141082, 2.32789341598982]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
163.0,l2,t,es,f0c,../audio/163.wav,,l2_t_es_f0c_163,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,13,13,47,,,,,,,,,,,,,476.3642623749911,477.3275435416765,"['lshift', 'rshift']","[2.0376283749355935, 3.218849541968666]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
118.0,l2,f,se,na,../audio/118.wav,,l2_f_se_na_118,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,14,14,22,,,,,,,,,,,,,481.36156620801194,482.32746066665663,"['lshift', 'rshift']","[2.02696016599657, 2.8057878330000676]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
98.0,l2,f,en,na,../audio/098.wav,,l2_f_en_na_098,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,15,15,2,,,,,,,,,,,,,486.36033304198645,487.32743674965263,['lshift'],[2.4926773330080323],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
165.0,l2,t,es,f0c,../audio/165.wav,,l2_t_es_f0c_165,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,16,16,49,,,,,,,,,,,,,491.3609891249798,492.32755916664996,"['lshift', 'rshift']","[1.7254354999749921, 2.3438526659738272]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
100.0,l2,f,en,na,../audio/100.wav,,l2_f_en_na_100,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,17,17,4,,,,,,,,,,,,,496.36385866702767,497.3180799996519,['lshift'],[1.7552250829758123],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
117.0,l2,f,se,na,../audio/117.wav,,l2_f_se_na_117,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,18,18,21,,,,,,,,,,,,,501.3629417080083,502.32733758364725,['rshift'],[1.8108237499836832],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
161.0,l2,t,es,f0c,../audio/161.wav,,l2_t_es_f0c_161,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,19,19,45,,,,,,,,,,,,,506.3615572080016,507.32774945866936,"['lshift', 'rshift']","[1.8729387909988873, 2.433795332966838]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
99.0,l2,f,en,na,../audio/099.wav,,l2_f_en_na_099,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,20,20,3,,,,,,,,,,,,,511.35908633301733,512.3181164586606,['lshift'],[1.9540312089957297],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
170.0,l2,t,es,f0c,../audio/170.wav,,l2_t_es_f0c_170,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,21,21,54,,,,,,,,,,,,,516.3604866670212,517.3277945416669,"['lshift', 'rshift']","[1.5231426659738645, 2.388403374934569]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
116.0,l2,f,se,na,../audio/116.wav,,l2_f_se_na_116,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,22,22,20,,,,,,,,,,,,,521.355354624975,522.3273629996731,['rshift'],[2.077613874920644],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
25.0,l2,t,es,na,../audio/025.wav,,l2_t_es_na_025,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,23,23,39,,,,,,,,,,,,,526.3638467920246,527.3263357086728,"['lshift', 'rshift']","[1.6220999590004794, 2.2152735839481466]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
97.0,l2,f,en,na,../audio/097.wav,,l2_f_en_na_097,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,24,24,1,,,,,,,,,,,,,531.3630939170253,532.3276345416709,['lshift'],[2.098941041971557],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
30.0,l2,t,es,na,../audio/030.wav,,l2_t_es_na_030,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,25,25,44,,,,,,,,,,,,,536.3658694170299,537.3261922916902,"['lshift', 'rshift']","[1.5473708329955116, 2.4997917079599574]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
26.0,l2,t,es,na,../audio/026.wav,,l2_t_es_na_026,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,26,26,40,,,,,,,,,,,,,541.360945124994,542.326342999648,"['lshift', 'rshift']","[1.9247867919621058, 2.4596437919535674]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
122.0,l2,f,sp,na,../audio/122.wav,,l2_f_sp_na_122,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,27,27,26,,,,,,,,,,,,,546.3627512920066,547.3275317496775,['rshift'],[1.849161791964434],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
102.0,l2,f,en,na,../audio/102.wav,,l2_f_en_na_102,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,28,28,6,,,,,,,,,,,,,551.3635213330272,552.3274903746826,['lshift'],[1.573687458934728],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
127.0,l2,f,sp,na,../audio/127.wav,,l2_f_sp_na_127,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,29,29,31,,,,,,,,,,,,,556.3615401670104,557.3270662916514,['rshift'],[1.461619374982547],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
125,l2,f,sp,na,../audio/125.wav,,l2_f_sp_na_125,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,30,30,29,,,,,,,,,,,,,561.3608067500172,562.3263146246939,['rshift'],[1.7537669999874197],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
115.0,l2,f,se,na,../audio/115.wav,,l2_f_se_na_115,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,31,31,19,,,,,,,,,,,,,566.3626312920242,567.3269887086974,"['rshift', 'lshift']","[2.1493062499794178, 3.791438999993261]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
110.0,l2,f,en,na,../audio/110.wav,,l2_f_en_na_110,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,32,32,14,,,,,,,,,,,,,571.3607039580238,572.3272622916886,['lshift'],[1.8184321249718778],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
114.0,l2,f,se,na,../audio/114.wav,,l2_f_se_na_114,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,33,33,18,,,,,,,,,,,,,576.3587780829985,577.3267561246796,['rshift'],[1.571378874941729],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
119.0,l2,f,se,na,../audio/119.wav,,l2_f_se_na_119,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,34,34,23,,,,,,,,,,,,,581.3622267920291,582.3272512916631,['rshift'],[1.6347823749529198],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
129.0,l2,f,sp,na,../audio/129.wav,,l2_f_sp_na_129,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,35,35,33,,,,,,,,,,,,,586.3605587080237,587.3267691666881,['rshift'],[1.7636610830086283],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
107.0,l2,f,en,na,../audio/107.wav,,l2_f_en_na_107,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,36,36,11,,,,,,,,,,,,,591.3624429170159,592.3272786666678,['lshift'],[2.0395589169929735],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
128.0,l2,f,sp,na,../audio/128.wav,,l2_f_sp_na_128,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,37,37,32,,,,,,,,,,,,,596.3612172079738,597.3270970416527,['rshift'],[2.0165675000171177],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
162.0,l2,t,es,f0c,../audio/162.wav,,l2_t_es_f0c_162,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,38,38,46,,,,,,,,,,,,,601.3614132499788,602.3274777496738,"['lshift', 'rshift']","[1.856176916975528, 2.3610786250210367]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
167.0,l2,t,es,f0c,../audio/167.wav,,l2_t_es_f0c_167,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,39,39,51,,,,,,,,,,,,,606.3625286670285,607.327021999696,"['lshift', 'rshift']","[1.7273842919967137, 2.581150166981388]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
103.0,l2,f,en,na,../audio/103.wav,,l2_f_en_na_103,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,40,40,7,,,,,,,,,,,,,611.3622850829852,612.3270058746605,['lshift'],[2.381909666932188],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
23.0,l2,t,es,na,../audio/023.wav,,l2_t_es_na_023,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,41,41,37,,,,,,,,,,,,,616.3606777079985,617.3265602496724,"['lshift', 'rshift']","[1.750894790980965, 2.584768582950346]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
24.0,l2,t,es,na,../audio/024.wav,,l2_t_es_na_024,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,42,42,38,,,,,,,,,,,,,621.3600924580242,622.3269664586444,"['lshift', 'rshift']","[2.422432249994017, 2.634703374991659]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
111.0,l2,f,se,na,../audio/111.wav,,l2_f_se_na_111,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,43,43,15,,,,,,,,,,,,,626.3631232079933,627.3253968336542,"['rshift', 'lshift']","[1.7772672499995679, 2.684985416010022]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
21.0,l2,t,es,na,../audio/021.wav,,l2_t_es_na_021,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,44,44,35,,,,,,,,,,,,,631.3603555000154,632.3265792086643,"['lshift', 'rshift']","[1.7579991249949671, 2.323289207997732]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
101.0,l2,f,en,na,../audio/101.wav,,l2_f_en_na_101,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,45,45,5,,,,,,,,,,,,,636.3613009580295,637.3267944996517,['lshift'],[1.9963576659793034],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
28.0,l2,t,es,na,../audio/028.wav,,l2_t_es_na_028,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,46,46,42,,,,,,,,,,,,,641.3623204579926,642.3265882916787,"['lshift', 'rshift']","[1.5761886249529198, 2.371808957948815]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
121.0,l2,f,sp,na,../audio/121.wav,,l2_f_sp_na_121,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,47,47,25,,,,,,,,,,,,,646.3609546669759,647.326883749691,['rshift'],[1.7913113749818876],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
106.0,l2,f,en,na,../audio/106.wav,,l2_f_en_na_106,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,48,48,10,,,,,,,,,,,,,651.360174832982,652.3268039996658,['lshift'],[1.50767233397346],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
22.0,l2,t,es,na,../audio/022.wav,,l2_t_es_na_022,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,49,49,36,,,,,,,,,,,,,656.3623419170035,657.3267312916616,"['lshift', 'rshift']","[1.9874197500175796, 2.365767000010237]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
27.0,l2,t,es,na,../audio/027.wav,,l2_t_es_na_027,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,50,50,41,,,,,,,,,,,,,661.3594927500235,662.3267152086521,"['lshift', 'rshift']","[1.8781087499228306, 2.2855548749212176]",052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
168.0,l2,t,es,f0c,../audio/168.wav,,l2_t_es_f0c_168,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,51,51,52,,,,,,,,,,,,,666.3609226670233,667.3253518336608,['rshift'],[1.988766249967739],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
126.0,l2,f,sp,na,../audio/126.wav,,l2_f_sp_na_126,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,52,52,30,,,,,,,,,,,,,671.3613489170093,672.326691208644,['rshift'],[1.8074767499929294],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
96.0,l2,f,en,na,../audio/096.wav,,l2_f_en_na_096,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,53,53,0,,,,,,,,,,,,,676.3600870000082,677.3260637496753,['lshift'],[1.6041288749547675],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
109.0,l2,f,en,na,../audio/109.wav,,l2_f_en_na_109,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,54,54,13,,,,,,,,,,,,,681.3599311250146,682.3265589586847,['lshift'],[2.0375874589663],052,001,2023-04-20_17h22.04.129,exp_g1,2022.2.5,None,
