num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,cs,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp1_trial_cross.started,exp1_trial_key.started,exp1_trial_cross.stopped,exp1_trial_sound.started,exp1_trial_key.keys,exp1_trial_key.rt,exp1_cross.started,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_cross.stopped,exp1_sound.started,exp2_trial_cross.started,exp2_trial_key.started,exp2_trial_cross.stopped,exp2_trial_sound.started,exp2_trial_key.stopped,exp2_trial_key.keys,exp2_trial_key.rt,exp2_cross.started,exp2_key.started,exp2_cross.stopped,exp2_sound.started,exp2_key.stopped,exp2_key.keys,exp2_key.rt,participant,session,date,expName,psychopyVersion,frameRate,
138.0,l1,t,es,f0u,../audio/138.wav,,l1_t_es_f0u_138,,,,,,,../image/pants.png,../image/shirt.png,shirt,rshift,1,shirt,pants,pants,shirt,None,,,,,,,,,,0,32,32,52,,,,,,,,,,,,,,,,,,,132.6465237500379,132.8528604999883,rshift,1,2.4394374589901417,132.88536433305126,133.6133486246147,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
131.0,l1,t,es,f0u,../audio/131.wav,,l1_t_es_f0u_131,,,,,,,../image/cat.png,../image/flower.png,cat,lshift,1,cat,flower,cat,flower,None,,,,,,,,,,0,33,33,45,,,,,,,,,,,,,,,,,,,135.3433775829617,135.54695133294445,lshift,1,2.0287504999432713,135.58629008301068,136.3022668326196,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
134.0,l1,t,es,f0u,../audio/134.wav,,l1_t_es_f0u_134,,,,,,,../image/basket.png,../image/truck.png,truck,rshift,1,truck,basket,basket,truck,None,,,,,,,,,,0,34,34,48,,,,,,,,,,,,,,,,,,,137.63072437501978,137.83040937501937,rshift,1,2.4671189580112696,137.8700381249655,138.5868699576861,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
77.0,l1,f,se,na,../audio/077.wav,,l1_f_se_na_077,,,,,,,../image/mashedpotatoes.png,../image/donut.png,donut,rshift,1,donut,mashedpotatoes,mashedpotatoes,donut,None,,,,,,,,,,0,35,35,16,,,,,,,,,,,,,,,,,,,140.34833275002893,140.55336554103997,rshift,1,2.039406916941516,140.59654795797542,141.31340091670089,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
61.0,l1,f,en,na,../audio/061.wav,,l1_f_en_na_061,,,,,,,../image/cat.png,../image/dog.png,dog,rshift,1,dog,cat,cat,dog,../image/,,,,,,,,,,0,36,36,0,,,,,,,,,,,,,,,,,,,142.64032687502913,142.846381249954,rshift,1,1.8391880419803783,142.88673087500501,143.60291654168785,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
135.0,l1,t,es,f0u,../audio/135.wav,,l1_t_es_f0u_135,,,,,,,../image/flipflops.png,../image/flower.png,flipflops,lshift,1,flipflops,flower,flipflops,flower,None,,,,,,,,,,0,37,37,49,,,,,,,,,,,,,,,,,,,144.73142704099882,144.93685533304233,lshift,1,2.251981374924071,144.97986616601702,145.69646570767898,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
71.0,l1,f,en,na,../audio/071.wav,,l1_f_en_na_071,,,,,,,../image/wallet.png,../image/plane.png,plane,rshift,1,plane,wallet,wallet,plane,None,,,,,,,,,,0,38,38,10,,,,,,,,,,,,,,,,,,,147.23943266598508,147.44639349996578,rshift,1,2.601546374964528,147.48381233296823,148.2033205826922,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
90.0,l1,f,sp,na,../audio/090.wav,,l1_f_sp_na_090,,,,,,,../image/bag.png,../image/bottle.png,bag,lshift,1,bag,bottle,bag,bottle,None,,,,,,,,,,0,39,39,29,,,,,,,,,,,,,,,,,,,150.0962661249796,150.30388141598087,lshift,1,2.8428379589458928,150.33456929097883,151.06300012470845,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
20.0,l1,t,es,na,../audio/020.wav,,l1_t_es_na_020,,,,,,,../image/cellphone.png,../image/backpack.png,backpack,rshift,1,backpack,cellphone,cellphone,backpack,None,,,,,,,,,,0,40,40,44,,,,,,,,,,,,,,,,,,,153.20130025001708,153.40326362499036,rshift,1,2.572012582910247,153.44630858302116,154.16365433269337,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
79.0,l1,f,se,na,../audio/079.wav,,l1_f_se_na_079,,,,,,,../image/sweatpants.png,../image/jeans.png,jeans,rshift,1,jeans,sweatpants,sweatpants,jeans,None,,,,,,,,,,0,41,41,18,,,,,,,,,,,,,,,,,,,156.02200887503568,156.23015983297955,rshift,1,3.1077326249796897,156.26942549995147,156.98570362461422,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
81.0,l1,f,se,na,../audio/081.wav,,l1_f_se_na_081,,,,,,,../image/boxers.png,../image/sweatpants.png,sweatpants,rshift,1,sweatpants,boxers,boxers,sweatpants,None,,,,,,,,,,0,42,42,20,,,,,,,,,,,,,,,,,,,159.390942582977,159.59644166601356,rshift,1,2.6213870419887826,159.63566862500738,160.35373937461216,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
85.0,l1,f,se,na,../audio/085.wav,,l1_f_se_na_085,,,,,,,../image/loafers.png,../image/sneakers.png,sneakers,rshift,1,sneakers,loafers,loafers,sneakers,None,,,,,,,,,,0,43,43,24,,,,,,,,,,,,,,,,,,,162.26667249994352,162.46968241594732,rshift,1,3.054087875992991,162.51335899997503,163.22864795761805,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
136.0,l1,t,es,f0u,../audio/136.wav,,l1_t_es_f0u_136,,,,,,,../image/city.png,../image/village.png,village,rshift,1,village,city,city,village,None,,,,,,,,,,0,44,44,50,,,,,,,,,,,,,,,,,,,165.57792508299462,165.7799309999682,rshift,1,3.0212267498718575,165.81738716596738,166.5359372916321,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
78.0,l1,f,se,na,../audio/078.wav,,l1_f_se_na_078,,,,,,,../image/airpods.png,../image/joycons.png,airpods,lshift,1,airpods,joycons,airpods,joycons,None,,,,,,,,,,0,45,45,17,,,,,,,,,,,,,,,,,,,168.84214166598395,169.05117154098116,lshift,1,2.1299040419980884,169.0830385000445,169.8128201246184,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
92.0,l1,f,sp,na,../audio/092.wav,,l1_f_sp_na_092,,,,,,,../image/armchair.png,../image/dog.png,armchair,lshift,1,armchair,dog,armchair,dog,None,,,,,,,,,,0,46,46,31,,,,,,,,,,,,,,,,,,,171.23571666597854,171.42995591601357,lshift,1,1.9358909579459578,171.47999124997295,172.18594079168204,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
18.0,l1,t,es,na,../audio/018.wav,,l1_t_es_na_018,,,,,,,../image/cups.png,../image/napkins.png,napkins,rshift,1,napkins,cups,cups,napkins,None,,,,,,,,,,0,47,47,42,,,,,,,,,,,,,,,,,,,173.4147693749983,173.61989887501113,rshift,1,2.894906708970666,173.66312337503769,174.37999841670197,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
62.0,l1,f,en,na,../audio/062.wav,,l1_f_en_na_062,,,,,,,../image/shoe.png,../image/ring.png,shoe,lshift,1,shoe,ring,shoe,ring,None,,,,,,,,,,0,48,48,1,,,,,,,,,,,,,,,,,,,176.56252020795364,176.769710249966,lshift,1,2.0209874998545274,176.80293845804408,177.52951095771667,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
14.0,l1,t,es,na,../audio/014.wav,,l1_t_es_na_014,,,,,,,../image/book.png,../image/key.png,key,rshift,1,key,book,book,key,None,,,,,,,,,,0,49,49,38,,,,,,,,,,,,,,,,,,,178.83988141594455,179.04613708297256,rshift,1,2.2107942089205608,179.08560079103336,179.80287824961513,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
66.0,l1,f,en,na,../audio/066.wav,,l1_f_en_na_066,,,,,,,../image/bag.png,../image/scarf.png,bag,lshift,1,bag,scarf,bag,scarf,None,,,,,,,,,,0,50,50,5,,,,,,,,,,,,,,,,,,,181.3068102080142,181.51278750004712,lshift,1,2.1929402919486165,181.5527032079408,182.26960820769116,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
91.0,l1,f,sp,na,../audio/091.wav,,l1_f_sp_na_091,,,,,,,../image/backpack.png,../image/bracelet.png,bracelet,rshift,1,bracelet,backpack,backpack,bracelet,None,,,,,,,,,,0,51,51,30,,,,,,,,,,,,,,,,,,,183.7608585410053,183.9631953330245,lshift,0,1.839444209006615,184.0028839999577,184.71886183269478,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
73.0,l1,f,en,na,../audio/073.wav,,l1_f_en_na_073,,,,,,,../image/socks.png,../image/tshirt.png,tshirt,rshift,1,tshirt,socks,socks,tshirt,None,,,,,,,,,,0,52,52,12,,,,,,,,,,,,,,,,,,,185.84650629095268,186.05280583293643,rshift,1,2.4789358749985695,186.08376712503377,186.8128839577005,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
89.0,l1,f,sp,na,../audio/089.wav,,l1_f_sp_na_089,,,,,,,../image/bed.png,../image/wallet.png,wallet,rshift,1,wallet,bed,bed,wallet,None,,,,,,,,,,0,53,53,28,,,,,,,,,,,,,,,,,,,188.58526387496386,188.78601779101882,rshift,1,2.311082916916348,188.82990604103543,189.54665291664813,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
64.0,l1,f,en,na,../audio/064.wav,,l1_f_en_na_064,,,,,,,../image/wallet.png,../image/key.png,wallet,lshift,1,wallet,key,wallet,key,None,,,,,,,,,,0,54,54,3,,,,,,,,,,,,,,,,,,,191.14307687501423,191.34649187501054,lshift,1,1.8108971670735627,191.38628279103432,192.1028910827047,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,203.68829333304893,203.88569487503264,203.93624620803166,204.63623362471506,208.90475533297285,"['lshift', 'lshift']","[1.3159919169265777, 3.607272333931178]",,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,208.90475533297285,209.1290990409907,209.1520347079495,209.88642637461115,214.1472048329888,['lshift'],[2.547026750049554],,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,214.1472048329888,214.37961654097307,214.38575662497897,215.13587133266654,219.39626741595566,['rshift'],[1.5591399170225486],,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,219.39626741595566,219.6296480409801,219.63623666600324,220.3846893326302,224.64340095804073,['rshift'],[1.7293337510200217],,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,224.64340095804073,224.88345162500627,224.88345162500627,225.63598637463681,229.9065915000392,['rshift'],[2.3692921668989584],,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,229.9065915000392,230.1286390000023,230.15196725004353,230.88616437471163,235.13384045800194,['rshift'],[1.5215568749699742],,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,235.13384045800194,235.3836609160062,235.37829304102343,236.13627791667048,240.40284187498037,"['lshift', 'rshift']","[1.3009760829154402, 2.9629180829506367]",,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,240.40284187498037,240.62952083302662,240.64577345794532,241.38576254161697,245.62065808300395,"['lshift', 'rshift']","[1.2301054169656709, 2.0077728749020025]",,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
169.0,l2,t,es,f0c,../audio/169.wav,,l2_t_es_f0c_169,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0,53,,,,,,,,,,,,,,,,,,,,,250.75746079103556,250.94570325000677,251.0010805829661,251.69631420768954,255.96428991598077,"['lshift', 'lshift', 'rshift']","[-0.5322151241125539, 1.3510148338973522, 2.567373583908193]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
124.0,l2,f,sp,na,../audio/124.wav,,l2_f_sp_na_124,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,1,1,28,,,,,,,,,,,,,,,,,,,,,255.96428991598077,256.1956508749863,256.21281604096293,256.9521571247062,261.2135613330174,"['lshift', 'rshift']","[1.1060831259237602, 2.584035875974223]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
103.0,l2,f,en,na,../audio/103.wav,,l2_f_en_na_103,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,2,2,7,,,,,,,,,,,,,,,,,,,,,261.2135613330174,261.4458104580408,261.46277641598135,262.2023657916036,266.4631232499378,"['lshift', 'lshift']","[1.4733018749393523, 2.6894989169668406]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
112.0,l2,f,se,na,../audio/112.wav,,l2_f_se_na_112,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,3,3,16,,,,,,,,,,,,,,,,,,,,,266.4631232499378,266.68623287498485,266.7123382909922,267.4514751246354,271.7009222500492,['rshift'],[1.4944974590325728],070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
97.0,l2,f,en,na,../audio/097.wav,,l2_f_en_na_097,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,4,4,1,,,,,,,,,,,,,,,,,,,,,271.7009222500492,271.9448338750517,271.95068279094994,272.7001386666127,276.96302762499545,['lshift'],[1.5247086249291897],070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
21.0,l2,t,es,na,../audio/021.wav,,l2_t_es_na_021,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,5,5,35,,,,,,,,,,,,,,,,,,,,,276.96302762499545,277.1864635000238,277.21292491594795,277.9523044576092,282.2058781660162,"['lshift', 'rshift']","[1.5889676669612527, 2.22827750002034]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
106.0,l2,f,en,na,../audio/106.wav,,l2_f_en_na_106,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,6,6,10,,,,,,,,,,,,,,,,,,,,,282.2058781660162,282.4454863750143,282.4519473329419,283.1995788326642,287.4665374159813,"['lshift', 'lshift']","[1.513577500008978, 2.4844808749621734]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
129.0,l2,f,sp,na,../audio/129.wav,,l2_f_sp_na_129,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,7,7,33,,,,,,,,,,,,,,,,,,,,,287.4665374159813,287.6954675409943,287.7120937500149,288.45185999962655,292.7141666249372,"['rshift', 'rshift']","[1.6229764999588951, 3.1954544578911737]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
98.0,l2,f,en,na,../audio/098.wav,,l2_f_en_na_098,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,8,8,2,,,,,,,,,,,,,,,,,,,,,292.7141666249372,292.94603137497324,292.9615271659568,293.70073537464873,297.9663777910173,['lshift'],[1.4762623339192942],070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
128.0,l2,f,sp,na,../audio/128.wav,,l2_f_sp_na_128,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,9,9,32,,,,,,,,,,,,,,,,,,,,,297.9663777910173,298.19569408299867,298.21136283304077,298.9521114166748,303.2151718749665,"['lshift', 'rshift']","[1.5105340840527788, 2.067251001019031]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
24.0,l2,t,es,na,../audio/024.wav,,l2_t_es_na_024,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,10,10,38,,,,,,,,,,,,,,,,,,,,,303.2151718749665,303.4451620000182,303.46250545803923,304.2018339166573,308.4645114579471,"['lshift', 'rshift']","[2.4525641669752076, 3.0677321669645607]",070,001,2023-05-05_16h30.18.907,exp_g1,2022.2.5,None,
