num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,cs,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp1_trial_cross.started,exp1_trial_key.started,exp1_trial_cross.stopped,exp1_trial_sound.started,exp1_trial_key.stopped,exp1_trial_key.keys,exp1_cross.started,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_cross.stopped,exp1_sound.started,exp1_key.stopped,exp2_trial_cross.started,exp2_trial_key.started,exp2_trial_cross.stopped,exp2_trial_sound.started,exp2_trial_key.stopped,exp2_trial_key.keys,exp2_trial_key.rt,exp2_cross.started,exp2_key.started,exp2_cross.stopped,exp2_sound.started,exp2_key.stopped,exp2_key.keys,exp2_key.rt,participant,session,date,expName,psychopyVersion,frameRate
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/kids.png,../image/plates.png,kids,lshift,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,75.49786283,75.65457246,75.73517779,76.41357163,80.68238067,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/bag.png,../image/car.png,car,rshift,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,80.68238067,80.90248713,80.92319808,81.66342542,85.93103617,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/dog.png,../image/grandma.png,dog,lshift,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,85.93103617,86.14696458,86.17016908,86.91483342,91.16960654,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/shirt.png,../image/bag.png,bag,rshift,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,91.16960654,91.40459046,91.41447558,92.16449725,96.43191638,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/donut.png,../image/cups.png,donut,lshift,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,96.43191638,96.65429442,96.67088554,97.40485008,101.6807375,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/chair.png,../image/sweater.png,sweater,rshift,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,101.6807375,101.9019373,101.9296212,102.664031,106.9309676,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/shirt.png,../image/wallet.png,shirt,lshift,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,106.9309676,107.153646,107.1711666,107.9139493,112.1806472,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/key.png,../image/flipflops.png,flipflops,rshift,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,112.1806472,112.4040428,112.4309681,113.1630236,117.3979603,None,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
126,l2,f,sp,na,../audio/126.wav,,l2_f_sp_na_126,,,,,,,../image/backpack.png,../image/key.png,key,rshift,1,key,backpack,backpack,key,None,,,,,,,,,,0,0,0,30,,,,,,,,,,,,,,,,,,,160.0083588,160.0465496,lshift,0,[-2.931696917046793],,,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
125,l2,f,sp,na,../audio/125.wav,,l2_f_sp_na_125,,,,,,,../image/desk.png,../image/bottle.png,desk,lshift,1,desk,bottle,desk,bottle,None,,,,,,,,,,0,1,1,29,,,,,,,,,,,,,,,,,,,160.0702732,160.2858185,lshift,1,[2.5094355000182986],160.3179962,161.0474975,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
127,l2,f,sp,na,../audio/127.wav,,l2_f_sp_na_127,,,,,,,../image/cat.png,../image/dog.png,cat,lshift,1,cat,dog,cat,dog,None,,,,,,,,,,0,2,2,31,,,,,,,,,,,,,,,,,,,162.8402434,163.0472782,None,0,,163.0880316,163.8034708,168.0788328,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
102,l2,f,en,na,../audio/102.wav,,l2_f_en_na_102,,,,,,,../image/socks.png,../image/book.png,books,rshift,1,books,socks,socks,book,None,,,,,,,,,,0,3,3,6,,,,,,,,,,,,,,,,,,,168.0788328,168.2960028,rshift,1,[2.0354931249748915],168.3194736,169.0524064,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
112,l2,f,se,na,../audio/112.wav,,l2_f_se_na_112,,,,,,,../image/burger.png,../image/hotdog.png,hotdog,rshift,1,hotdog,burger,burger,hotdog,None,,,,,,,,,,0,4,4,16,,,,,,,,,,,,,,,,,,,170.3873065,170.5874085,rshift,1,[2.1795047080377117],170.6302207,171.3473458,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
27,l2,t,es,na,../audio/027.wav,,l2_t_es_na_027,,,,,,,../image/shirt.png,../image/book.png,shirt,lshift,1,shirt,book,shirt,book,None,,,,,,,,,,0,5,5,41,,,,,,,,,,,,,,,,,,,172.8119845,173.0207785,lshift,1,[1.9469360000221059],173.0537967,173.7710293,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
147,l2,t,es,f0u,../audio/147.wav,,l2_t_es_f0u_147,,,,,,,../image/truck.png,../image/book.png,truck,lshift,1,truck,book,truck,book,None,,,,,,,,,,0,6,6,51,,,,,,,,,,,,,,,,,,,175.0164114,175.2207707,None,0,,175.2638626,175.9801731,180.2501868,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
106,l2,f,en,na,../audio/106.wav,,l2_f_en_na_106,,,,,,,../image/wallet.png,../image/computer.png,computer,rshift,1,computer,wallet,wallet,computer,None,,,,,,,,,,0,7,7,10,,,,,,,,,,,,,,,,,,,180.2501868,180.4704388,rshift,1,[2.5948536249343306],180.4972199,181.230149,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
149,l2,t,es,f0u,../audio/149.wav,,l2_t_es_f0u_149,,,,,,,../image/boy.png,../image/dog.png,boy,lshift,1,boy,dog,boy,dog,None,,,,,,,,,,0,8,8,53,,,,,,,,,,,,,,,,,,,183.1161588,183.3213114,lshift,1,[2.717288749990985],183.364097,184.0795169,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
29,l2,t,es,na,../audio/029.wav,,l2_t_es_na_029,,,,,,,../image/armchair.png,../image/ring.png,armchair,lshift,1,armchair,ring,armchair,ring,None,,,,,,,,,,0,9,9,43,,,,,,,,,,,,,,,,,,,186.0940972,186.2969261,None,0,,186.3368593,187.052726,191.3252111,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
145,l2,t,es,f0u,../audio/145.wav,,l2_t_es_f0u_145,,,,,,,../image/bag.png,../image/flower.png,bag,lshift,1,bag,flower,bag,flower,None,,,,,,,,,,0,10,10,49,,,,,,,,,,,,,,,,,,,191.3252111,191.5473608,lshift,1,[2.04098366596736],191.56817,192.3033455,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
97,l2,f,en,na,../audio/097.wav,,l2_f_en_na_097,,,,,,,../image/ring.png,../image/belt.png,ring,lshift,1,ring,belt,ring,belt,None,,,,,,,,,,0,11,11,1,,,,,,,,,,,,,,,,,,,193.6380973,193.8471602,lshift,1,[2.078482708078809],193.8848615,194.6039175,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
23,l2,t,es,na,../audio/023.wav,,l2_t_es_na_023,,,,,,,../image/wine.png,../image/cellphone.png,wine,lshift,1,wine,cellphone,wine,cellphone,None,,,,,,,,,,0,12,12,37,,,,,,,,,,,,,,,,,,,195.9716442,196.170256,lshift,1,[2.211712332908064],196.2184408,196.9300853,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
98,l2,f,en,na,../audio/098.wav,,l2_f_en_na_098,,,,,,,../image/man.png,../image/woman.png,woman,rshift,1,woman,man,man,woman,None,,,,,,,,,,0,13,13,2,,,,,,,,,,,,,,,,,,,198.430343,198.6371274,rshift,1,[2.034419334027916],198.6678159,199.3970892,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
108,l2,f,en,na,../audio/108.wav,,l2_f_en_na_108,,,,,,,../image/scarf.png,../image/socks.png,socks,rshift,1,socks,scarf,scarf,socks,None,,,,,,,,,,0,14,14,12,,,,,,,,,,,,,,,,,,,200.7236556,200.9202595,rshift,1,[3.883776000002399],200.9700601,201.6804639,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
148,l2,t,es,f0u,../audio/148.wav,,l2_t_es_f0u_148,,,,,,,../image/newspaper.png,../image/cups.png,cups,rshift,1,cups,newspaper,newspaper,cups,None,,,,,,,,,,0,15,15,52,,,,,,,,,,,,,,,,,,,204.8494279,205.0535763,rshift,1,[2.9776805829023942],205.0970716,205.8136781,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
144,l2,t,es,f0u,../audio/144.wav,,l2_t_es_f0u_144,,,,,,,../image/bracelet.png,../image/backpack.png,backpack,rshift,1,backpack,bracelet,bracelet,backpack,None,,,,,,,,,,0,16,16,48,,,,,,,,,,,,,,,,,,,208.084799,208.2873551,rshift,1,[2.6319341249763966],208.3298328,209.0471473,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
103,l2,f,en,na,../audio/103.wav,,l2_f_en_na_103,,,,,,,../image/toys.png,../image/sneakers.png,toys,lshift,1,toys,sneakers,toys,sneakers,None,,,,,,,,,,0,17,17,7,,,,,,,,,,,,,,,,,,,210.9663984,211.1704045,lshift,1,[2.0710739999776706],211.2135816,211.9298236,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
100,l2,f,en,na,../audio/100.wav,,l2_f_en_na_100,,,,,,,../image/wallet.png,../image/scarf.png,scarf,rshift,1,scarf,wallet,wallet,scarf,None,,,,,,,,,,0,18,18,4,,,,,,,,,,,,,,,,,,,213.2945855,213.4970979,rshift,1,[1.8134259580401704],213.5347571,214.2525557,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
123,l2,f,sp,na,../audio/123.wav,,l2_f_sp_na_123,,,,,,,../image/sweater.png,../image/cellphone.png,sweater,lshift,1,sweater,cellphone,sweater,cellphone,None,,,,,,,,,,0,19,19,27,,,,,,,,,,,,,,,,,,,215.3557238,215.5536732,lshift,1,[1.9817660830449313],215.6014188,216.3136032,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
143,l2,t,es,f0u,../audio/143.wav,,l2_t_es_f0u_143,,,,,,,../image/horchata.png,../image/beer.png,horchata,lshift,1,horchata,beer,horchata,beer,None,,,,,,,,,,0,20,20,47,,,,,,,,,,,,,,,,,,,217.5769267,217.787095,None,0,,217.8199071,218.5468446,222.8092823,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
107,l2,f,en,na,../audio/107.wav,,l2_f_en_na_107,,,,,,,../image/man.png,../image/cat.png,man,lshift,1,man,cat,man,cat,None,,,,,,,,,,0,21,21,11,,,,,,,,,,,,,,,,,,,222.8092823,223.0371851,lshift,1,[2.1293587919790298],223.0530087,223.7966044,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
111,l2,f,se,na,../audio/111.wav,,l2_f_se_na_111,,,,,,,../image/mashedpotatoes.png,../image/donut.png,mashedpotatoes,lshift,1,mashedpotatoes,donut,mashedpotatoes,donut,None,,,,,,,,,,0,22,22,15,,,,,,,,,,,,,,,,,,,225.2149657,225.4204282,lshift,1,[2.147882374934852],225.4636149,226.170795,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
142,l2,t,es,f0u,../audio/142.wav,,l2_t_es_f0u_142,,,,,,,../image/car.png,../image/truck.png,truck,rshift,1,truck,car,car,truck,None,,,,,,,,,,0,23,23,46,,,,,,,,,,,,,,,,,,,227.6142987,227.8204431,None,0,,227.8635313,228.5799038,232.8425902,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
110,l2,f,en,na,../audio/110.wav,,l2_f_en_na_110,,,,,,,../image/dog.png,../image/cat.png,cat,rshift,1,cat,dog,dog,cat,None,,,,,,,,,,0,24,24,14,,,,,,,,,,,,,,,,,,,232.8425902,233.0707515,rshift,1,[2.376817832933739],233.0867573,233.8200397,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
116,l2,f,se,na,../audio/116.wav,,l2_f_se_na_116,,,,,,,../image/sweatpants.png,../image/boxers.png,boxers,rshift,1,boxers,sweatpants,sweatpants,boxers,None,,,,,,,,,,0,25,25,20,,,,,,,,,,,,,,,,,,,235.497535,235.7037058,rshift,1,[2.902964917011559],235.736527,236.463703,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
130,l2,f,sp,na,../audio/130.wav,,l2_f_sp_na_130,,,,,,,../image/socks.png,../image/glasses.png,glasses,rshift,1,glasses,socks,socks,glasses,None,,,,,,,,,,0,26,26,34,,,,,,,,,,,,,,,,,,,238.6512791,238.8536993,rshift,1,[2.2313035000115633],238.8967632,239.618223,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
26,l2,t,es,na,../audio/026.wav,,l2_t_es_na_026,,,,,,,../image/village.png,../image/grandma.png,grandma,rshift,1,grandma,village,village,grandma,None,,,,,,,,,,0,27,27,40,,,,,,,,,,,,,,,,,,,241.1311723,241.3367712,rshift,1,[2.318483958952129],241.3800677,242.0968427,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
99,l2,f,en,na,../audio/099.wav,,l2_f_en_na_099,,,,,,,../image/dog.png,../image/cat.png,dog,lshift,1,dog,cat,dog,cat,None,,,,,,,,,,0,28,28,3,,,,,,,,,,,,,,,,,,,243.704207,243.903434,lshift,1,[1.4944668329553679],243.9467174,244.6634535,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
121,l2,f,sp,na,../audio/121.wav,,l2_f_sp_na_121,,,,,,,../image/shoe.png,../image/glasses.png,shoe,lshift,1,shoe,glasses,shoe,glasses,None,,,,,,,,,,0,29,29,25,,,,,,,,,,,,,,,,,,,245.4444888,245.6533489,lshift,1,[2.0436720410361886],245.6844757,246.4135152,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
25,l2,t,es,na,../audio/025.wav,,l2_t_es_na_025,,,,,,,../image/cellphone.png,../image/truck.png,cellphone,lshift,1,cellphone,truck,cellphone,truck,None,,,,,,,,,,0,30,30,39,,,,,,,,,,,,,,,,,,,247.746915,247.9457995,None,0,,247.9968459,248.7027125,252.970993,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
146,l2,t,es,f0u,../audio/146.wav,,l2_t_es_f0u_146,,,,,,,../image/cellphone.png,../image/flipflops.png,flipflops,rshift,1,flipflops,cellphone,cellphone,flipflops,None,,,,,,,,,,0,31,31,50,,,,,,,,,,,,,,,,,,,252.970993,253.2013737,rshift,1,[3.022894666995853],253.2184121,253.9530348,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
129,l2,f,sp,na,../audio/129.wav,,l2_f_sp_na_129,,,,,,,../image/bag.png,../image/chair.png,bag,lshift,1,bag,chair,bag,chair,None,,,,,,,,,,0,32,32,33,,,,,,,,,,,,,,,,,,,256.2707032,256.4692802,lshift,1,[2.9326957910088822],256.5198492,257.2299334,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
120,l2,f,se,na,../audio/120.wav,,l2_f_se_na_120,,,,,,,../image/glasses.png,../image/joycons.png,joycons,rshift,1,joycons,glasses,glasses,joycons,None,,,,,,,,,,0,33,33,24,,,,,,,,,,,,,,,,,,,259.4418337,259.6536044,None,0,,259.6862365,260.4035611,264.6917574,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
113,l2,f,se,na,../audio/113.wav,,l2_f_se_na_113,,,,,,,../image/loafers.png,../image/sneakers.png,loafers,lshift,1,loafers,sneakers,loafers,sneakers,None,,,,,,,,,,0,34,34,17,,,,,,,,,,,,,,,,,,,264.6917574,264.9033679,lshift,1,[2.182897667051293],264.9364412,265.6532935,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
109,l2,f,en,na,../audio/109.wav,,l2_f_en_na_109,,,,,,,../image/fish.png,../image/woman.png,fish,lshift,1,fish,woman,fish,woman,None,,,,,,,,,,0,35,35,13,,,,,,,,,,,,,,,,,,,267.1395894,267.3466138,lshift,1,[1.6614575830753893],267.384619,268.1026666,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
124,l2,f,sp,na,../audio/124.wav,,l2_f_sp_na_124,,,,,,,../image/bag.png,../image/bed.png,bed,rshift,1,bed,bag,bag,bed,None,,,,,,,,,,0,36,36,28,,,,,,,,,,,,,,,,,,,269.058329,269.2633186,rshift,1,[2.1602754169143736],269.3028256,270.020685,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
115,l2,f,se,na,../audio/115.wav,,l2_f_se_na_115,,,,,,,../image/notebook.png,../image/cellphone.png,notebook,lshift,1,notebook,cellphone,notebook,cellphone,None,,,,,,,,,,0,37,37,19,,,,,,,,,,,,,,,,,,,271.4725236,271.6794983,lshift,1,[2.145945332944393],271.7202636,272.4364727,,,,,,,,,,,,,,,,28,1,2023-05-05_15h19.23.523,exp_g2,2022.2.5,None
