num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp1_trial_key.started,exp1_trial_sound.started,exp1_trial_key.keys,exp1_trial_key.rt,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_sound.started,exp2_trial_key.started,exp2_trial_sound.started,exp2_trial_key.keys,exp2_trial_key.rt,participant,session,date,expName,psychopyVersion,frameRate,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/kids.png,../image/plates.png,kids,lshift,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,159.3577687080251,160.2192616409273,['lshift'],[2.4687004170846194],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/bag.png,../image/car.png,car,rshift,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,161.8575275830226,162.835846600018,['rshift'],[2.4849540010327473],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/dog.png,../image/grandma.png,dog,lshift,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,164.37624391599093,165.3521785580204,None,,,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/shirt.png,../image/bag.png,bag,rshift,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,169.37142420792952,170.3523844329291,['rshift'],[3.793119709007442],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/donut.png,../image/cups.png,donut,lshift,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,173.19784924993291,174.17154364091112,['lshift'],[3.2041027080267668],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/chair.png,../image/sweater.png,sweater,rshift,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,176.4352278750157,177.41071955790977,['rshift'],[2.9884492501150817],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/shirt.png,../image/wallet.png,shirt,lshift,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,179.4560346249491,180.43915639097105,['lshift'],[2.9984762499807402],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/key.png,../image/flipflops.png,flipflops,rshift,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,182.48938904097304,183.46869939101163,['rshift'],[2.659893501084298],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/kids.png,../image/plates.png,kids,lshift,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,252.60115349991247,253.55154664093862,['lshift'],[3.152919334010221],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/bag.png,../image/car.png,car,rshift,,,,,,,1,0,1,0,0,1,1,1,,,,,,,,,,,,,255.78970399999525,256.7683664329932,['rshift'],[4.118303208029829],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/dog.png,../image/grandma.png,dog,lshift,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,259.93975129094906,260.91810926598265,['lshift'],[2.341029708040878],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/shirt.png,../image/bag.png,bag,rshift,,,,,,,1,0,1,0,0,3,3,3,,,,,,,,,,,,,262.3090816249605,263.29097959994107,['rshift'],[2.7383533329702914],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/donut.png,../image/cups.png,donut,lshift,,,,,,,1,0,1,0,0,4,4,4,,,,,,,,,,,,,265.07863929099403,266.0513435999281,['lshift'],[2.8194523330312222],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/chair.png,../image/sweater.png,sweater,rshift,,,,,,,1,0,1,0,0,5,5,5,,,,,,,,,,,,,267.92935229092836,268.9090523909661,['rshift'],[2.8680895421421155],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/shirt.png,../image/wallet.png,shirt,lshift,,,,,,,1,0,1,0,0,6,6,6,,,,,,,,,,,,,270.82811958296224,271.8032604749431,['lshift'],[2.6236156249651685],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/key.png,../image/flipflops.png,flipflops,rshift,,,,,,,1,0,1,0,0,7,7,7,,,,,,,,,,,,,273.4869845829671,,['rshift'],[0.7127897080499679],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/kids.png,../image/plates.png,kids,lshift,,,,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,426.5409718749579,,['rshift'],[0.2754402920836583],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/bag.png,../image/car.png,car,rshift,,,,,,,2,0,2,0,0,1,1,1,,,,,,,,,,,,,426.845710207941,,['lshift'],[0.05290804209653288],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/dog.png,../image/grandma.png,dog,lshift,,,,,,,2,0,2,0,0,2,2,2,,,,,,,,,,,,,426.9291201250162,,['rshift'],[0.06661712506320328],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/shirt.png,../image/bag.png,bag,rshift,,,,,,,2,0,2,0,0,3,3,3,,,,,,,,,,,,,427.02404099993873,,['lshift'],[0.07238641707226634],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/donut.png,../image/cups.png,donut,lshift,,,,,,,2,0,2,0,0,4,4,4,,,,,,,,,,,,,427.12842124991585,,['rshift'],[0.019128500018268824],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/chair.png,../image/sweater.png,sweater,rshift,,,,,,,2,0,2,0,0,5,5,5,,,,,,,,,,,,,427.1777070829412,,['lshift'],[0.09593833412509412],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/shirt.png,../image/wallet.png,shirt,lshift,,,,,,,2,0,2,0,0,6,6,6,,,,,,,,,,,,,427.3050118749961,,['rshift'],[0.0412164170993492],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/key.png,../image/flipflops.png,flipflops,rshift,,,,,,,2,0,2,0,0,7,7,7,,,,,,,,,,,,,427.377595540951,,['lshift'],[0.09034212515689433],,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
86.0,l1,f,sp,na,../audio/086.wav,,l1_f_sp_na_086,,,,,,,../image/plates.png,../image/glasses.png,plates,lshift,1,plates,glasses,plates,glasses,None,,,,,,,,,0,0,0,25,,,,,,,,,,,,,646.6298418749357,lshift,1,-44.984962623915635,,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
91.0,l1,f,sp,na,../audio/091.wav,,l1_f_sp_na_091,,,,,,,../image/backpack.png,../image/bracelet.png,bracelet,rshift,1,bracelet,backpack,backpack,bracelet,None,,,,,,,,,0,1,1,30,,,,,,,,,,,,,646.6610594579251,rshift,1,2.574636416975409,647.6314849750022,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
70.0,l1,f,en,na,../audio/070.wav,,l1_f_en_na_070,,,,,,,../image/computer.png,../image/bed.png,computer,lshift,1,computer,bed,computer,bed,None,,,,,,,,,0,2,2,9,,,,,,,,,,,,,649.2724963329965,lshift,1,3.089555959100835,650.2404352249694,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
62.0,l1,f,en,na,../audio/062.wav,,l1_f_en_na_062,,,,,,,../image/shoe.png,../image/ring.png,shoe,lshift,1,shoe,ring,shoe,ring,None,,,,,,,,,0,3,3,1,,,,,,,,,,,,,652.3919381250162,lshift,1,1.8909438750706613,653.3647632659529,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
71.0,l1,f,en,na,../audio/071.wav,,l1_f_en_na_071,,,,,,,../image/wallet.png,../image/plane.png,plane,rshift,1,plane,wallet,wallet,plane,None,,,,,,,,,0,4,4,10,,,,,,,,,,,,,654.3213764999527,rshift,1,2.7395455830264837,655.3043303499114,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
133.0,l1,t,es,f0u,../audio/133.wav,,l1_t_es_f0u_133,,,,,,,../image/cellphone.png,../image/book.png,cellphone,lshift,1,cellphone,book,cellphone,book,None,,,,,,,,,0,5,5,47,,,,,,,,,,,,,657.0966764159966,lshift,1,2.5479748339857906,658.0743743499158,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
15.0,l1,t,es,na,../audio/015.wav,,l1_t_es_na_015,,,,,,,../image/glasses.png,../image/jacket.png,glasses,lshift,1,glasses,jacket,glasses,jacket,None,,,,,,,,,0,6,6,39,,,,,,,,,,,,,659.6751774159493,lshift,1,2.7853823341429234,660.64793914092,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
68.0,l1,f,en,na,../audio/068.wav,,l1_f_en_na_068,,,,,,,../image/socks.png,../image/book.png,socks,lshift,1,socks,book,socks,book,None,,,,,,,,,0,7,7,7,,,,,,,,,,,,,662.4927182500251,lshift,1,2.467693667043932,663.472395224974,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
84.0,l1,f,se,na,../audio/084.wav,,l1_f_se_na_084,,,,,,,../image/penthouse.png,../image/rocket.png,penthouse,lshift,1,penthouse,rocket,penthouse,rocket,None,,,,,,,,,0,8,8,23,,,,,,,,,,,,,664.993854207918,lshift,1,2.8554145010421053,665.966929266008,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
12.0,l1,t,es,na,../audio/012.wav,,l1_t_es_na_012,,,,,,,../image/newspaper.png,../image/book.png,book,rshift,1,book,newspaper,newspaper,book,None,,,,,,,,,0,9,9,36,,,,,,,,,,,,,667.8877881249646,rshift,1,2.705166707979515,668.8655150159145,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
17.0,l1,t,es,na,../audio/017.wav,,l1_t_es_na_017,,,,,,,../image/jug.png,../image/cat.png,jug,lshift,1,jug,cat,jug,cat,None,,,,,,,,,0,10,10,41,,,,,,,,,,,,,670.6317542499164,lshift,1,2.889456751057878,671.5998418909846,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
93.0,l1,f,sp,na,../audio/093.wav,,l1_f_sp_na_093,,,,,,,../image/boy.png,../image/book.png,book,rshift,1,book,boy,boy,book,None,,,,,,,,,0,11,11,32,,,,,,,,,,,,,673.5650782909943,rshift,1,1.9962711250409484,674.5309373079915,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
79.0,l1,f,se,na,../audio/079.wav,,l1_f_se_na_079,,,,,,,../image/sweatpants.png,../image/jeans.png,jeans,rshift,1,jeans,sweatpants,sweatpants,jeans,None,,,,,,,,,0,12,12,18,,,,,,,,,,,,,675.5921485829167,rshift,1,2.4777804580517113,676.571879516018,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
132.0,l1,t,es,f0u,../audio/132.wav,,l1_t_es_f0u_132,,,,,,,../image/car.png,../image/grandma.png,grandma,rshift,1,grandma,car,car,grandma,None,,,,,,,,,0,13,13,46,,,,,,,,,,,,,678.1014924999326,rshift,1,2.6086958340601996,679.081196640979,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
19.0,l1,t,es,na,../audio/019.wav,,l1_t_es_na_019,,,,,,,../image/boy.png,../image/dog.png,boy,lshift,1,boy,dog,boy,dog,None,,,,,,,,,0,14,14,43,,,,,,,,,,,,,680.7425901659299,lshift,1,3.275859208079055,681.7146933910087,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
94.0,l1,f,sp,na,../audio/094.wav,,l1_f_sp_na_094,,,,,,,../image/beer.png,../image/horchata.png,beer,lshift,1,beer,horchata,beer,horchata,None,,,,,,,,,0,15,15,33,,,,,,,,,,,,,684.0491889580153,lshift,1,2.9310251669958234,685.0309661829494,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
14.0,l1,t,es,na,../audio/014.wav,,l1_t_es_na_014,,,,,,,../image/book.png,../image/key.png,key,rshift,1,key,book,book,key,None,,,,,,,,,0,16,16,38,,,,,,,,,,,,,687.007475915947,None,0,,687.9811951409908,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
135.0,l1,t,es,f0u,../audio/135.wav,,l1_t_es_f0u_135,,,,,,,../image/flipflops.png,../image/flower.png,flipflops,lshift,1,flipflops,flower,flipflops,flower,None,,,,,,,,,0,17,17,49,,,,,,,,,,,,,692.0194916659966,lshift,1,2.4965491669718176,692.9833199749817,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
83.0,l1,f,se,na,../audio/083.wav,,l1_f_se_na_083,,,,,,,../image/donut.png,../image/burger.png,burger,rshift,1,burger,donut,donut,burger,None,,,,,,,,,0,18,18,22,,,,,,,,,,,,,694.5545208749827,rshift,1,2.142261251108721,695.5309271409758,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
85.0,l1,f,se,na,../audio/085.wav,,l1_f_se_na_085,,,,,,,../image/loafers.png,../image/sneakers.png,sneakers,rshift,1,sneakers,loafers,loafers,sneakers,None,,,,,,,,,0,19,19,24,,,,,,,,,,,,,696.7273816249799,rshift,1,2.8849791260436177,697.7068495579413,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
136.0,l1,t,es,f0u,../audio/136.wav,,l1_t_es_f0u_136,,,,,,,../image/city.png,../image/village.png,village,rshift,1,village,city,city,village,None,,,,,,,,,0,20,20,50,,,,,,,,,,,,,699.6436069579795,lshift,0,2.683146374998614,700.6215027249534,,,,,RAP,001,2023-04-26_12h25.52.192,exp_g1,2022.2.5,122.42636816676976,
