num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp_num,image,image_alt,left_img,right_img,image_dir,cs,exp1_retrial.thisRepN,exp1_retrial.thisTrialN,exp1_retrial.thisN,exp1_retrial.thisIndex,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp1_trial_cross.started,exp1_trial_key.started,exp1_trial_cross.stopped,exp1_trial_sound.started,exp1_trial_key.keys,exp1_trial_key.rt,exp1_cross.started,exp1_key.started,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_cross.stopped,exp1_sound.started,exp1_key.stopped,exp2_trial_cross.started,exp2_trial_key.started,exp2_trial_cross.stopped,exp2_trial_sound.started,exp2_trial_key.stopped,exp2_trial_key.keys,exp2_trial_key.rt,exp2_cross.started,exp2_key.started,exp2_cross.stopped,exp2_sound.started,exp2_key.stopped,exp2_key.keys,exp2_key.rt,participant,session,date,expName,psychopyVersion,frameRate,
76.0,l1,f,se,na,../audio/076.wav,,l1_f_se_na_076,,,,,,,../image/hotdog.png,../image/burger.png,hotdog,lshift,1,hotdog,burger,hotdog,burger,None,,,,,,,,,,0,32,32,15,,,,,,,,,,,,,,,,,,,195.53277695795987,195.73940674995538,lshift,1,2.3857622490031645,195.7723453330109,196.49883908365544,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
93.0,l1,f,sp,na,../audio/093.wav,,l1_f_sp_na_093,,,,,,,../image/boy.png,../image/book.png,book,rshift,1,book,boy,boy,book,None,,,,,,,,,,0,33,33,32,,,,,,,,,,,,,,,,,,,198.1783883329481,198.38264591700863,rshift,1,2.2192054169718176,198.4223149169702,199.13903991663054,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
87.0,l1,f,sp,na,../audio/087.wav,,l1_f_sp_na_087,,,,,,,../image/desk.png,../image/bed.png,bed,rshift,1,bed,desk,desk,bed,None,,,,,,,,,,0,34,34,26,,,,,,,,,,,,,,,,,,,200.64947754191235,200.8561456669122,rshift,1,2.7532404579687864,200.8891785419546,201.61597166659,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
78.0,l1,f,se,na,../audio/078.wav,,l1_f_se_na_078,,,,,,,../image/airpods.png,../image/joycons.png,airpods,lshift,1,airpods,joycons,airpods,joycons,None,,,,,,,,,,0,35,35,17,,,,,,,,,,,,,,,,,,,203.65407495794352,203.8654171669623,lshift,1,2.284327583038248,203.89884166698903,204.62246570858795,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
95.0,l1,f,sp,na,../audio/095.wav,,l1_f_sp_na_095,,,,,,,../image/socks.png,../image/key.png,key,rshift,1,key,socks,socks,key,None,,,,,,,,,,0,36,36,34,,,,,,,,,,,,,,,,,,,206.19749237492215,206.40655679197516,rshift,1,2.8988480410771444,206.43920412496664,207.1662051246424,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
11.0,l1,t,es,na,../audio/011.wav,,l1_t_es_na_011,,,,,,,../image/armchair.png,../image/bed.png,armchair,lshift,1,armchair,bed,armchair,bed,None,,,,,,,,,,0,37,37,35,,,,,,,,,,,,,,,,,,,209.35718424990773,209.5560674999142,lshift,1,2.6669773739995435,209.6047514169477,210.31582654157344,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
74.0,l1,f,en,na,../audio/074.wav,,l1_f_en_na_074,,,,,,,../image/boy.png,../image/woman.png,boy,lshift,1,boy,woman,boy,woman,None,,,,,,,,,,0,38,38,13,,,,,,,,,,,,,,,,,,,212.2790059169056,212.48120137490332,lshift,1,1.8517204170348123,212.52013845799956,213.2390985416171,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
13.0,l1,t,es,na,../audio/013.wav,,l1_t_es_na_013,,,,,,,../image/beer.png,../image/wine.png,beer,lshift,1,beer,wine,beer,wine,None,,,,,,,,,,0,39,39,37,,,,,,,,,,,,,,,,,,,214.37802658299915,214.58912712498568,rshift,0,3.4185609999112785,214.6221750829136,215.34920958365936,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
136.0,l1,t,es,f0u,../audio/136.wav,,l1_t_es_f0u_136,,,,,,,../image/city.png,../image/village.png,village,rshift,1,village,city,city,village,None,,,,,,,,,,0,40,40,50,,,,,,,,,,,,,,,,,,,218.0607580000069,218.26593958295416,rshift,1,3.471286208019592,218.30538687494118,219.02270574967068,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
134.0,l1,t,es,f0u,../audio/134.wav,,l1_t_es_f0u_134,,,,,,,../image/basket.png,../image/truck.png,truck,rshift,1,truck,basket,basket,truck,None,,,,,,,,,,0,41,41,48,,,,,,,,,,,,,,,,,,,221.7861512079835,221.98237729200628,lshift,0,3.1264922079863027,222.03196474991273,222.74908074963994,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
86.0,l1,f,sp,na,../audio/086.wav,,l1_f_sp_na_086,,,,,,,../image/plates.png,../image/glasses.png,plates,lshift,1,plates,glasses,plates,glasses,None,,,,,,,,,,0,42,42,25,,,,,,,,,,,,,,,,,,,225.1552685420029,225.36586374999024,lshift,1,2.1841557080624625,225.4059230829589,226.12130749965243,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
66.0,l1,f,en,na,../audio/066.wav,,l1_f_en_na_066,,,,,,,../image/bag.png,../image/scarf.png,bag,lshift,1,bag,scarf,bag,scarf,None,,,,,,,,,,0,43,43,5,,,,,,,,,,,,,,,,,,,227.59940858301707,227.8058614579495,lshift,1,2.2513488329714164,227.83880499994848,228.56558870867983,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
63.0,l1,f,en,na,../audio/063.wav,,l1_f_en_na_063,,,,,,,../image/woman.png,../image/man.png,man,rshift,1,man,woman,woman,man,None,,,,,,,,,,0,44,44,2,,,,,,,,,,,,,,,,,,,230.11038408300374,230.30595595797058,rshift,1,1.7673205410828814,230.35553449997678,231.06577454164315,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
70.0,l1,f,en,na,../audio/070.wav,,l1_f_en_na_070,,,,,,,../image/computer.png,../image/bed.png,computer,lshift,1,computer,bed,computer,bed,None,,,,,,,,,,0,45,45,9,,,,,,,,,,,,,,,,,,,232.12991262495052,232.3322348749498,lshift,1,2.6721053749788553,232.3724862500094,233.08923379163414,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
71.0,l1,f,en,na,../audio/071.wav,,l1_f_en_na_071,,,,,,,../image/wallet.png,../image/plane.png,plane,rshift,1,plane,wallet,wallet,plane,None,,,,,,,,,,0,46,46,10,,,,,,,,,,,,,,,,,,,235.05149791692384,235.25471362494864,rshift,1,2.705067625036463,235.29897316696588,236.01571149967302,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
19.0,l1,t,es,na,../audio/019.wav,,l1_t_es_na_019,,,,,,,../image/boy.png,../image/dog.png,boy,lshift,1,boy,dog,boy,dog,None,,,,,,,,,,0,47,47,43,,,,,,,,,,,,,,,,,,,238.01241062500048,238.21552183292806,lshift,1,3.1254306660266593,238.25245679193176,238.97220508364651,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
84.0,l1,f,se,na,../audio/084.wav,,l1_f_se_na_084,,,,,,,../image/penthouse.png,../image/rocket.png,penthouse,lshift,1,penthouse,rocket,penthouse,rocket,None,,,,,,,,,,0,48,48,23,,,,,,,,,,,,,,,,,,,241.3936499999836,241.59903916693293,lshift,1,2.791592249996029,241.63803358294535,242.35578524967812,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
16.0,l1,t,es,na,../audio/016.wav,,l1_t_es_na_016,,,,,,,../image/flipflops.png,../image/bag.png,bag,rshift,1,bag,flipflops,flipflops,bag,None,,,,,,,,,,0,49,49,40,,,,,,,,,,,,,,,,,,,244.4445915420074,244.64888137497474,rshift,1,3.373792083002627,244.6886649999069,245.406305958579,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
137.0,l1,t,es,f0u,../audio/137.wav,,l1_t_es_f0u_137,,,,,,,../image/jacket.png,../image/shirt.png,jacket,lshift,1,jacket,shirt,jacket,shirt,None,,,,,,,,,,0,50,50,51,,,,,,,,,,,,,,,,,,,248.07151379191782,248.2724352919031,lshift,1,2.2724293750943616,248.31556262494996,249.03740829165716,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
133.0,l1,t,es,f0u,../audio/133.wav,,l1_t_es_f0u_133,,,,,,,../image/cellphone.png,../image/book.png,cellphone,lshift,1,cellphone,book,cellphone,book,None,,,,,,,,,,0,51,51,47,,,,,,,,,,,,,,,,,,,250.59318879200146,250.79851875000168,lshift,1,2.556124708033167,250.83896037493832,251.553320958574,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
68.0,l1,f,en,na,../audio/068.wav,,l1_f_en_na_068,,,,,,,../image/socks.png,../image/book.png,socks,lshift,1,socks,book,socks,book,None,,,,,,,,,,0,52,52,7,,,,,,,,,,,,,,,,,,,253.40116058301646,253.61426708300132,lshift,1,2.4025395000353456,253.64745479193516,254.3656207086208,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
14.0,l1,t,es,na,../audio/014.wav,,l1_t_es_na_014,,,,,,,../image/book.png,../image/key.png,key,rshift,1,key,book,book,key,None,,,,,,,,,,0,53,53,38,,,,,,,,,,,,,,,,,,,256.0661839999957,256.2721450419631,rshift,1,2.6472321239998564,256.305237499997,257.0322980835956,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
62.0,l1,f,en,na,../audio/062.wav,,l1_f_en_na_062,,,,,,,../image/shoe.png,../image/ring.png,shoe,lshift,1,shoe,ring,shoe,ring,None,,,,,,,,,,0,54,54,1,,,,,,,,,,,,,,,,,,,258.96574574999977,259.17179120797664,lshift,1,2.1358515829779208,259.20255924994126,259.93230958359004,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr1,lt,tr,en,na,../practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,276.6470227079699,276.837189916987,276.884902791935,277.5984380415796,281.86893712496385,['lshift'],[1.8343692499911413],,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr2,lt,tr,en,na,../practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,281.86893712496385,282.08158233296126,282.11561974999495,282.84779483365514,287.10231870796997,"['lshift', 'lshift']","[2.0813080410007387, 3.5342229990055785]",,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr3,lt,tr,sp,na,../practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,287.10231870796997,287.3319743749453,287.3470933329081,288.0887708746052,292.35039337491617,['rshift'],[1.5004059580387548],,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr4,lt,tr,sp,na,../practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,292.35039337491617,292.5807712919777,292.59850891691167,293.3486150836727,297.60118437500205,['rshift'],[1.89210075000301],,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr5,lt,tr,se,na,../practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,297.60118437500205,297.83103937492706,297.84808133298066,298.5884127086649,302.84616012498736,"['rshift', 'lshift']","[1.335766875068657, 3.385205417056568]",,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr6,lt,tr,se,na,../practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,302.84616012498736,303.0814755829051,303.08828233298846,303.8383099996174,308.0983681669459,['rshift'],[1.9201453329296783],,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr7,lt,tr,es,na,../practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,308.0983681669459,308.3380197919905,308.3380197919905,309.08807445859225,313.35486041696277,"['lshift', 'rshift']","[1.5466742080170661, 2.3065348329255357]",,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
tr8,lt,tr,es,na,../practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,../image/america.png,../image/spain.png,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,313.35486041696277,313.58079708297737,313.59848779195454,314.33862895862353,318.5712121250108,"['lshift', 'rshift']","[1.9056187079986557, 2.490206249989569]",,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
169.0,l2,t,es,f0c,../audio/169.wav,,l2_t_es_f0c_169,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0,53,,,,,,,,,,,,,,,,,,,,,,324.51898237492424,324.70389758294914,324.7639814169379,325.4550308336659,329.7212478329893,"['lshift', 'lshift', 'rshift']","[-0.7024588750209659, 1.5209029580000788, 2.857086666044779]",068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
113.0,l2,f,se,na,../audio/113.wav,,l2_f_se_na_113,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,17,,,,,,,,,,,,,,,,,,,,,,329.7212478329893,329.9556058750022,329.96394954191055,330.7053056666084,334.98432362498716,['rshift'],[1.6279150419868529],068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
96.0,l2,f,en,na,../audio/096.wav,,l2_f_en_na_096,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,334.98432362498716,335.2049582499312,335.23167908296455,335.95457566663777,340.22260995791294,['lshift'],[1.436794166918844],068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
22.0,l2,t,es,na,../audio/022.wav,,l2_t_es_na_022,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,3,3,36,,,,,,,,,,,,,,,,,,,,,,340.22260995791294,340.45497254200745,340.4648645829875,341.2046325415761,345.47435074998066,"['lshift', 'rshift']","[1.410625541000627, 2.219512208015658]",068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
161.0,l2,t,es,f0c,../audio/161.wav,,l2_t_es_f0c_161,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,4,4,45,,,,,,,,,,,,,,,,,,,,,,345.47435074998066,345.7050815419061,345.7184745419072,346.4549457496653,350.71990249992814,"['lshift', 'rshift']","[1.8137124580098316, 2.4529573330655694]",068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
168.0,l2,t,es,f0c,../audio/168.wav,,l2_t_es_f0c_168,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,5,5,52,,,,,,,,,,,,,,,,,,,,,,350.71990249992814,350.954452416976,350.9648544579977,351.7150323746648,355.9765475000022,"['lshift', 'rshift']","[1.5553736239671707, 2.5001145830610767]",068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
97.0,l2,f,en,na,../audio/097.wav,,l2_f_en_na_097,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,355.9765475000022,356.20540283294395,356.2191423329059,356.954695458586,361.2329104169039,['lshift'],[1.3278215000173077],068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
24.0,l2,t,es,na,../audio/024.wav,,l2_t_es_na_024,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,7,7,38,,,,,,,,,,,,,,,,,,,,,,361.2329104169039,361.446742250002,361.47976775001734,362.2147955416624,366.46696483297274,"['lshift', 'rshift']","[1.419456540956162, 2.1246414160123095]",068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
117.0,l2,f,se,na,../audio/117.wav,,l2_f_se_na_117,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,1,,,,,,,,,,,,,,,,,,,,,0,8,8,21,,,,,,,,,,,,,,,,,,,,,,366.46696483297274,366.6983844169881,366.7150282500079,367.464837666663,371.72144787490834,"['rshift', 'lshift']","[1.2898442499572411, 2.9009262500330806]",068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
125,l2,f,sp,na,../audio/125.wav,,l2_f_sp_na_125,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,9,9,29,,,,,,,,,,,,,,,,,,,,,,371.72144787490834,371.95499866700266,371.96385299996473,372.70489070861754,376.9860030829441,['rshift'],[1.6184799990151078],068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
101.0,l2,f,en,na,../audio/101.wav,,l2_f_en_na_101,,,,,,,../image/america.png,../image/spain.png,,,2,america,spain,,,,None,,,,,,,,,,,,,,,,,,,,,0,10,10,5,,,,,,,,,,,,,,,,,,,,,,376.9860030829441,377.2019552079728,377.2308745419141,377.96470449964204,382.22142587497365,['lshift'],[1.3342076670378447],068,001,2023-05-02_12h09.23.391,exp_g1,2022.2.5,None,
